properties{
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1792,
  y = 408,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1792,
  y = 416,
  width = 8,
  height = 32,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1792,
  y = 440,
  width = 176,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1968,
  y = 440,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1968,
  y = 528,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1968,
  y = 448,
  width = 8,
  height = 80,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1760,
  y = 416,
  width = 32,
  height = 112,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1792,
  y = 448,
  width = 176,
  height = 80,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1792,
  y = 440,
  width = 8,
  height = 8,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1600,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1600,
  y = 592,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1664,
  y = 576,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1656,
  y = 592,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1536,
  y = 800,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1552,
  y = 816,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1616,
  y = 800,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1608,
  y = 816,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1616,
  y = 880,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1608,
  y = 872,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1536,
  y = 880,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1552,
  y = 872,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1472,
  y = 592,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1472,
  y = 680,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1736,
  y = 680,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1736,
  y = 592,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1688,
  y = 448,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1688,
  y = 504,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1608,
  y = 448,
  width = 80,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1472,
  y = 600,
  width = 8,
  height = 80,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1736,
  y = 600,
  width = 8,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1656,
  y = 512,
  width = 8,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1608,
  y = 456,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1680,
  y = 456,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1680,
  y = 496,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1480,
  y = 672,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1480,
  y = 600,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1728,
  y = 600,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1728,
  y = 672,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1488,
  y = 672,
  width = 240,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1728,
  y = 608,
  width = 8,
  height = 64,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1480,
  y = 608,
  width = 8,
  height = 64,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1488,
  y = 600,
  width = 128,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1648,
  y = 600,
  width = 80,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1608,
  y = 464,
  width = 8,
  height = 144,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1648,
  y = 504,
  width = 8,
  height = 96,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1616,
  y = 456,
  width = 64,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1680,
  y = 464,
  width = 8,
  height = 32,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1648,
  y = 496,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1608,
  y = 600,
  width = 8,
  height = 8,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1648,
  y = 600,
  width = 8,
  height = 8,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1648,
  y = 496,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1616,
  y = 464,
  width = 64,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1616,
  y = 496,
  width = 32,
  height = 112,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1488,
  y = 608,
  width = 240,
  height = 64,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1552,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1608,
  y = 736,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1472,
  y = 816,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1472,
  y = 872,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1552,
  y = 952,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1608,
  y = 952,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1688,
  y = 872,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1688,
  y = 816,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1568,
  y = 952,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 1576,
  y = 952,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 1592,
  y = 952,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 1464,
  y = 832,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1464,
  y = 840,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1464,
  y = 856,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1480,
  y = 824,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1480,
  y = 864,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1560,
  y = 944,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1600,
  y = 944,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1680,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1680,
  y = 824,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1560,
  y = 744,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1600,
  y = 744,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1568,
  y = 744,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1568,
  y = 944,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1480,
  y = 832,
  width = 8,
  height = 32,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1680,
  y = 832,
  width = 8,
  height = 32,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1560,
  y = 752,
  width = 8,
  height = 80,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1600,
  y = 752,
  width = 8,
  height = 80,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1600,
  y = 864,
  width = 8,
  height = 80,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1560,
  y = 864,
  width = 8,
  height = 80,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1488,
  y = 824,
  width = 80,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1488,
  y = 864,
  width = 80,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1600,
  y = 824,
  width = 80,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1600,
  y = 864,
  width = 80,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1600,
  y = 864,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1560,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1560,
  y = 824,
  width = 8,
  height = 8,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1600,
  y = 824,
  width = 8,
  height = 8,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1568,
  y = 752,
  width = 32,
  height = 192,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1488,
  y = 832,
  width = 192,
  height = 32,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1712,
  y = 992,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1600,
  y = 992,
  width = 112,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1456,
  y = 992,
  width = 112,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1712,
  y = 1008,
  width = 16,
  height = 144,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1712,
  y = 1248,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1456,
  y = 1248,
  width = 256,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1440,
  y = 1248,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1440,
  y = 1008,
  width = 16,
  height = 80,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1456,
  y = 1240,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1704,
  y = 1240,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1704,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1712,
  y = 1184,
  width = 16,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1744,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1760,
  y = 1104,
  width = 128,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1744,
  y = 1120,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1888,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1888,
  y = 1120,
  width = 16,
  height = 112,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1744,
  y = 1184,
  width = 16,
  height = 48,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1744,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1888,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1760,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1776,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1792,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1856,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1848,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1856,
  y = 1248,
  width = 16,
  height = 192,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1776,
  y = 1248,
  width = 16,
  height = 192,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1776,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1856,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1760,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1872,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1744,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1888,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1744,
  y = 1456,
  width = 16,
  height = 96,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1744,
  y = 1552,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1760,
  y = 1552,
  width = 128,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1888,
  y = 1456,
  width = 16,
  height = 96,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1888,
  y = 1552,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1792,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1848,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1456,
  y = 1016,
  width = 8,
  height = 224,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1464,
  y = 1240,
  width = 240,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1704,
  y = 1016,
  width = 8,
  height = 224,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1464,
  y = 1008,
  width = 240,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1568,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 1576,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 1592,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 1704,
  y = 1152,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1704,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1704,
  y = 1176,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1752,
  y = 1152,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1752,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1752,
  y = 1176,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1760,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1880,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1760,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1880,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1464,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1464,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1696,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1696,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1472,
  y = 1016,
  width = 224,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1464,
  y = 1024,
  width = 8,
  height = 208,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1472,
  y = 1232,
  width = 224,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1696,
  y = 1024,
  width = 8,
  height = 208,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1768,
  y = 1120,
  width = 112,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1880,
  y = 1128,
  width = 8,
  height = 96,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1792,
  y = 1232,
  width = 8,
  height = 224,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1848,
  y = 1232,
  width = 8,
  height = 224,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1760,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1760,
  y = 1544,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1880,
  y = 1544,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1880,
  y = 1456,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1760,
  y = 1464,
  width = 8,
  height = 80,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1768,
  y = 1544,
  width = 112,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1880,
  y = 1464,
  width = 8,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1768,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1768,
  y = 1536,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1872,
  y = 1536,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1872,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1768,
  y = 1472,
  width = 8,
  height = 64,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1776,
  y = 1536,
  width = 96,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1872,
  y = 1472,
  width = 8,
  height = 64,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1800,
  y = 1224,
  width = 8,
  height = 240,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1840,
  y = 1224,
  width = 8,
  height = 240,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1776,
  y = 1464,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1840,
  y = 1464,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1800,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1840,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1768,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1768,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1872,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1872,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1776,
  y = 1128,
  width = 96,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1768,
  y = 1136,
  width = 8,
  height = 80,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1872,
  y = 1136,
  width = 8,
  height = 80,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1776,
  y = 1216,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1840,
  y = 1216,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1800,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1840,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1720,
  y = 1152,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1720,
  y = 1176,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1568,
  y = 968,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1592,
  y = 968,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1472,
  y = 1024,
  width = 224,
  height = 208,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1776,
  y = 1136,
  width = 96,
  height = 80,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1808,
  y = 1216,
  width = 32,
  height = 256,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1808,
  y = 1496,
  width = 32,
  height = 32,
  pattern = 623,
}

tile{
  layer = 0,
  x = 1904,
  y = 1104,
  width = 128,
  height = 144,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1872,
  y = 1248,
  width = 160,
  height = 192,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1904,
  y = 1440,
  width = 128,
  height = 128,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1440,
  y = 1568,
  width = 592,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1728,
  y = 1248,
  width = 48,
  height = 192,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1728,
  y = 1440,
  width = 16,
  height = 128,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1440,
  y = 1264,
  width = 288,
  height = 304,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1296,
  y = 384,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1280,
  y = 400,
  width = 16,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1280,
  y = 464,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1296,
  y = 464,
  width = 80,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1376,
  y = 464,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1376,
  y = 400,
  width = 16,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1296,
  y = 400,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1296,
  y = 408,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1296,
  y = 456,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1304,
  y = 456,
  width = 64,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1368,
  y = 456,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1368,
  y = 408,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1368,
  y = 400,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1304,
  y = 400,
  width = 64,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1304,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1304,
  y = 416,
  width = 8,
  height = 32,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1304,
  y = 448,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1360,
  y = 448,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1360,
  y = 408,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1312,
  y = 408,
  width = 48,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 48,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1360,
  y = 416,
  width = 8,
  height = 32,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1312,
  y = 416,
  width = 48,
  height = 32,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 32,
  height = 8,
  pattern = 171,
}

tile{
  layer = 0,
  x = 1344,
  y = 392,
  width = 8,
  height = 16,
  pattern = 172,
}

tile{
  layer = 0,
  x = 1368,
  y = 392,
  width = 8,
  height = 16,
  pattern = 173,
}

tile{
  layer = 0,
  x = 1352,
  y = 392,
  width = 16,
  height = 16,
  pattern = 174,
}

tile{
  layer = 0,
  x = 1344,
  y = 360,
  width = 32,
  height = 8,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1344,
  y = 344,
  width = 8,
  height = 16,
  pattern = 176,
}

tile{
  layer = 0,
  x = 1352,
  y = 344,
  width = 16,
  height = 16,
  pattern = 175,
}

tile{
  layer = 0,
  x = 1368,
  y = 344,
  width = 8,
  height = 16,
  pattern = 178,
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1424,
  y = 768,
  width = 16,
  height = 64,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1424,
  y = 928,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1264,
  y = 928,
  width = 64,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1264,
  y = 752,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1248,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 16,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1360,
  y = 752,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1264,
  y = 768,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1264,
  y = 920,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1416,
  y = 920,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1416,
  y = 768,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1248,
  y = 864,
  width = 16,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 64,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1296,
