properties{
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random_enemy",
}

npc{
  name = "npc_zora_1",
  layer = 0,
  x = 472,
  y = 981,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

npc{
  name = "npc_zora_trading",
  layer = 0,
  x = 288,
  y = 637,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

npc{
  name = "npc_zora_2",
  layer = 0,
  x = 944,
  y = 733,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

npc{
  name = "npc_zora_3",
  layer = 0,
  x = 712,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

jumper{
  layer = 0,
  x = 984,
  y = 184,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 72,
}

enemy{
  name = "pincer_1",
  layer = 0,
  x = 144,
  y = 397,
  direction = 1,
  breed = "pincer",
  treasure_name = "plume",
}

enemy{
  name = "pincer_2",
  layer = 0,
  x = 72,
  y = 589,
  direction = 1,
  breed = "pincer",
  treasure_name = "plume",
}

enemy{
  name = "pincer_3",
  layer = 0,
  x = 72,
  y = 253,
  direction = 1,
  breed = "pincer",
  treasure_name = "plume",
}

enemy{
  name = "pincer_4",
  layer = 0,
  x = 264,
  y = 269,
  direction = 1,
  breed = "pincer",
  treasure_name = "plume",
}

enemy{
  name = "pincer_5",
  layer = 0,
  x = 376,
  y = 421,
  direction = 1,
  breed = "pincer",
  treasure_name = "plume",
}

enemy{
  name = "pincer_6",
  layer = 0,
  x = 480,
  y = 245,
  direction = 1,
  breed = "pincer",
  treasure_name = "plume",
}

enemy{
  name = "pincer_7",
  layer = 0,
  x = 48,
  y = 909,
  direction = 1,
  breed = "pincer",
  treasure_name = "plume",
}

chest{
  name = "chest_heart_piece_2",
  layer = 0,
  x = 544,
  y = 341,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1721",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 520,
  y = 341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_G6_water_3",
  layer = 0,
  x = 744,
  y = 1120,
  width = 96,
  height = 16,
  transition = "scrolling",
  destination_map = "65",
  destination = "_side",
}

custom_entity{
  name = "b1513",
  layer = 0,
  x = 600,
  y = 341,
  direction = 0,
  model = "ocarina_patch",
}

npc{
  name = "quest_trading_scale",
  layer = 0,
  x = 280,
  y = 613,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

npc{
  name = "sign.deep_water",
  layer = 0,
  x = 1040,
  y = 269,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

