properties{
  x = 1468,
  y = 1237,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

crystal_block{
  layer = 0,
  x = 1376,
  y = 1040,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 1040,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 1024,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1440,
  y = 1024,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 1008,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 1008,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 992,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 976,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 960,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 944,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1344,
  y = 992,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1344,
  y = 976,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1344,
  y = 960,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 976,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 976,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 960,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 960,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 944,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 944,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1440,
  y = 1040,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 1024,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1376,
  y = 1024,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1376,
  y = 1008,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 1008,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1440,
  y = 1008,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 992,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 992,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1376,
  y = 992,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1360,
  y = 992,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1344,
  y = 944,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1456,
  y = 992,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 992,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 976,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 960,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 944,
  width = 16,
  height = 16,
  subtype = 1,
}

pickable{
  layer = 0,
  x = 1352,
  y = 941,
  treasure_name = "alchemy",
}

pickable{
  layer = 0,
  x = 1480,
  y = 941,
  treasure_name = "rupee",
  treasure_variant = 4,
}

chest{
  name = "chest_room19_part",
  layer = 0,
  x = 1544,
  y = 669,
  treasure_name = "airship_part",
  treasure_variant = 2,
  treasure_savegame_variable = "b1088",
  sprite = "entities/chest",
}

enemy{
  name = "gibdos_room19_1",
  layer = 0,
  x = 1332,
  y = 717,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room19_2",
  layer = 0,
  x = 1348,
  y = 797,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room19_3",
  layer = 0,
  x = 1388,
  y = 701,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room19_4",
  layer = 0,
  x = 1444,
  y = 781,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room19_5",
  layer = 0,
  x = 1476,
  y = 701,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room19_6",
  layer = 0,
  x = 1532,
  y = 789,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room19_7",
  layer = 0,
  x = 1540,
  y = 725,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

switch{
  name = "switch_room22_1",
  layer = 0,
  x = 544,
  y = 352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 536,
  y = 365,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 696,
  y = 365,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 536,
  y = 573,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 696,
  y = 573,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 616,
  y = 557,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

enemy{
  name = "gibdos_room21_1",
  layer = 0,
  x = 1076,
  y = 389,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room21_2",
  layer = 0,
  x = 1076,
  y = 525,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room21_3",
  layer = 0,
  x = 980,
  y = 453,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room22_1",
  layer = 0,
  x = 620,
  y = 365,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

block{
  layer = 0,
  x = 616,
  y = 381,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

door{
  name = "door_boss_1",
  layer = 0,
  x = 608,
  y = 840,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "b1086",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1073",
  cannot_open_dialog = "_big_key_required",
}

chest{
  name = "chest_room20_key",
  layer = 0,
  x = 1352,
  y = 445,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1072",
  sprite = "entities/chest",
}

chest{
  name = "chest_room22_part",
  layer = 0,
  x = 616,
  y = 669,
  treasure_name = "airship_part",
  treasure_variant = 3,
  treasure_savegame_variable = "b1089",
  sprite = "entities/chest",
}

door{
  name = "door_boss_2",
  layer = 0,
  x = 608,
  y = 904,
  direction = 1,
  sprite = "entities/door_shutter",
  savegame_variable = "b1086",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1073",
  cannot_open_dialog = "_big_key_required",
}

door{
  name = "door_boss_shutter_2",
  layer = 0,
  x = 1008,
  y = 840,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_boss_shutter_1",
  layer = 0,
  x = 1008,
  y = 904,
  direction = 1,
  sprite = "entities/door_shutter",
}

chest{
  name = "chest_book",
  layer = 0,
  x = 1016,
  y = 725,
  treasure_name = "book_mudora",
  treasure_savegame_variable = "b1082",
  sprite = "entities/chest_big",
}

door{
  name = "room21_key_block",
  layer = 0,
  x = 768,
  y = 368,
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b1085",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_room14_key_2",
  layer = 0,
  x = 1240,
  y = 1304,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b1084",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_room14_key_1",
  layer = 0,
  x = 1176,
  y = 1304,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b1084",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_key_room12_1",
  layer = 0,
  x = 208,
  y = 552,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1083",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_key_room12_2",
  layer = 0,
  x = 208,
  y = 616,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1083",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

switch{
  name = "switch_room22_2",
  layer = 0,
  x = 608,
  y = 448,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_room22_3",
  layer = 0,
  x = 672,
  y = 352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_room22_4",
  layer = 0,
  x = 544,
  y = 560,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_room22_5",
  layer = 0,
  x = 672,
  y = 560,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

door{
  name = "door_shutter_room4_2",
  layer = 0,
  x = 1808,
  y = 840,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_shutter_room11_2",
  layer = 0,
  x = 208,
  y = 328,
  direction = 1,
  sprite = "entities/door_shutter",
}

door{
  name = "door_miniboss_enter_2",
  layer = 0,
  x = 208,
  y = 840,
  direction = 3,
  sprite = "entities/door_shutter",
}

sensor{
  name = "sensor_miniboss",
  layer = 0,
  x = 200,
  y = 925,
  width = 48,
  height = 16,
}

enemy{
  name = "miniboss_lanmola",
  layer = 0,
  x = 216,
  y = 1133,
  direction = 3,
  breed = "lanmola",
  rank = 1,
  savegame_variable = "b1078",
  treasure_name = "alchemy",
}

enemy{
  name = "boss_manhandla",
  layer = 0,
  x = 620,
  y = 1013,
  direction = 3,
  breed = "manhandla",
  rank = 2,
  savegame_variable = "b1079",
  treasure_name = "jade",
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 600,
  y = 925,
  width = 48,
  height = 16,
}

switch{
  name = "switch_room11_arrow_1",
  layer = 0,
  x = 376,
  y = 104,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_room11_arrow_2",
  layer = 0,
  x = 376,
  y = 200,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  name = "exit",
  layer = 0,
  x = 1120,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "70",
  destination = "from_pyramid",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destructible{
  layer = 0,
  x = 72,
  y = 365,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 360,
  y = 365,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 344,
  y = 365,
  treasure_name = "arrow",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 344,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 360,
  y = 381,
  treasure_name = "arrow",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 328,
  y = 109,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 328,
  y = 221,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 536,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 536,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1800,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1832,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1512,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1528,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1544,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1560,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1560,
  y = 1549,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1560,
  y = 1565,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1560,
  y = 1533,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1528,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1544,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 856,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 544,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 632,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 832,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 912,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 1120,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 1208,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 1408,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 1496,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1656,
  y = 1584,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 1584,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 256,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 344,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 544,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 632,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 832,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 1208,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 1120,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 832,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 632,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 544,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 832,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 768,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 856,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 432,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 432,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

crystal{
  layer = 0,
  x = 1320,
  y = 1053,
}

crystal{
  layer = 0,
  x = 1320,
  y = 973,
}

crystal{
  layer = 0,
  x = 1512,
  y = 1005,
}

crystal{
  layer = 0,
  x = 1512,
  y = 957,
}

destructible{
  layer = 0,
  x = 1432,
  y = 1293,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1384,
  y = 1117,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 1117,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

crystal_block{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 16,
  height = 16,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 968,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 968,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  layer = 0,
  x = 1008,
  y = 1301,
  direction = 2,
  breed = "rat",
}

enemy{
  layer = 0,
  x = 1032,
  y = 1349,
  direction = 0,
  breed = "rat",
}

enemy{
  layer = 0,
  x = 1056,
  y = 1261,
  direction = 3,
  breed = "rat",
}

pickable{
  name = "boss_heart",
  layer = 0,
  x = 1016,
  y = 989,
  treasure_name = "heart_container",
  treasure_savegame_variable = "b1074",
}

destructible{
  layer = 0,
  x = 824,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 824,
  y = 1021,
  treasure_name = "heart",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 824,
  y = 1037,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1053,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1069,
  treasure_name = "heart",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1085,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 973,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 989,
  treasure_name = "heart",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 472,
  y = 829,
  treasure_name = "fairy",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 488,
  y = 829,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 744,
  y = 829,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 760,
  y = 829,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 872,
  y = 1517,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1517,
  treasure_name = "random_woods",
  sprite = "entities/crystal_shard",
  destruction_sound = "stone",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

stream{
  name = "belt_1",
  layer = 0,
  x = 1368,
  y = 509,
  direction = 6,
  sprite = "entities/conveyor_belt",
  speed = 32,
}

stream{
