properties{
  layer = 0,
  x = 1024,
  y = 749,
  direction = 0,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "room_7_bari_3",
  layer = 0,
  x = 1072,
  y = 757,
  direction = 0,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "room_7_bari_4",
  layer = 0,
  x = 1112,
  y = 749,
  direction = 0,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "room_7_bari_5",
  layer = 0,
  x = 960,
  y = 845,
  direction = 0,
  breed = "bari_red",
  treasure_name = "random",
}

enemy{
  name = "room_7_bari_6",
  layer = 0,
  x = 1008,
  y = 861,
  direction = 0,
  breed = "bari_red",
  treasure_name = "random",
}

enemy{
  name = "room_7_bari_7",
  layer = 0,
  x = 1056,
  y = 845,
  direction = 0,
  breed = "bari_red",
  treasure_name = "random",
}

enemy{
  name = "room_7_bari_8",
  layer = 0,
  x = 1112,
  y = 861,
  direction = 0,
  breed = "bari_red",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 920,
  y = 712,
  width = 8,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 920,
  y = 808,
  width = 8,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1152,
  y = 712,
  width = 8,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1152,
  y = 808,
  width = 8,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 928,
  y = 712,
  width = 224,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 928,
  y = 784,
  width = 224,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 928,
  y = 808,
  width = 224,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 928,
  y = 880,
  width = 224,
  height = 8,
  stops_enemies = true,
}

enemy{
  name = "room_16_keese_1",
  layer = 0,
  x = 1512,
  y = 221,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random",
}

enemy{
  name = "room_16_keese_2",
  layer = 0,
  x = 1384,
  y = 109,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random",
}

enemy{
  name = "room_16_keese_3",
  layer = 0,
  x = 1416,
  y = 141,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random",
}

enemy{
  name = "room_16_keese_4",
  layer = 0,
  x = 1496,
  y = 189,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random",
}

enemy{
  name = "room_16_keese_5",
  layer = 0,
  x = 1544,
  y = 221,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random",
}

enemy{
  name = "room_16_keese_6",
  layer = 0,
  x = 1376,
  y = 141,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random",
}

enemy{
  name = "room_16_keese_7",
  layer = 0,
  x = 1416,
  y = 109,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random",
}

enemy{
  name = "room_16_keese_8",
  layer = 0,
  x = 1536,
  y = 189,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random",
}

enemy{
  name = "room_16_tektite_1",
  layer = 0,
  x = 1384,
  y = 221,
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_16_tektite_2",
  layer = 0,
  x = 1440,
  y = 189,
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_16_tektite_3",
  layer = 0,
  x = 1480,
  y = 133,
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_16_tektite_4",
  layer = 0,
  x = 1536,
  y = 101,
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_24_beamos",
  layer = 0,
  x = 1456,
  y = 1429,
  direction = 0,
  breed = "beamos",
  treasure_name = "random",
}

enemy{
  name = "room_24_hinox_1",
  layer = 0,
  x = 1520,
  y = 1397,
  direction = 0,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_24_hinox_2",
  layer = 0,
  x = 1384,
  y = 1509,
  direction = 0,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_24_hinox_3",
  layer = 0,
  x = 1408,
  y = 1381,
  direction = 0,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_24_hinox_4",
  layer = 0,
  x = 1504,
  y = 1493,
  direction = 0,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "boulder_1",
  layer = 0,
  x = 1384,
  y = 1053,
  direction = 3,
  breed = "boulder",
}

enemy{
  name = "boulder_2",
  layer = 0,
  x = 1528,
  y = 1053,
  direction = 3,
  breed = "boulder",
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1440,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1456,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1488,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1552,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1344,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1328,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1568,
  y = 1136,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1440,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1456,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1488,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1552,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1568,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1328,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1344,
  y = 1088,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  name = "room21_crystal",
  layer = 0,
  x = 1456,
  y = 1125,
}

custom_entity{
  name = "pit_1",
  layer = 0,
  x = 1832,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_2",
  layer = 0,
  x = 1848,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_3",
  layer = 0,
  x = 1864,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_4",
  layer = 0,
  x = 1880,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_5",
  layer = 0,
  x = 1896,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_6",
  layer = 0,
  x = 1912,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_7",
  layer = 0,
  x = 1928,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_8",
  layer = 0,
  x = 1928,
  y = 1141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_11",
  layer = 0,
  x = 1928,
  y = 1125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_12",
  layer = 0,
  x = 1928,
  y = 1109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_13",
  layer = 0,
  x = 1928,
  y = 1093,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_14",
  layer = 0,
  x = 1912,
  y = 1093,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_15",
  layer = 0,
  x = 1896,
  y = 1093,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_16",
  layer = 0,
  x = 1880,
  y = 1093,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_17",
  layer = 0,
  x = 1864,
  y = 1093,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_18",
  layer = 0,
  x = 1848,
  y = 1093,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_19",
  layer = 0,
  x = 1832,
  y = 1093,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_20",
  layer = 0,
  x = 1816,
  y = 1093,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_21",
  layer = 0,
  x = 1816,
  y = 1109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_22",
  layer = 0,
  x = 1816,
  y = 1125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_23",
  layer = 0,
  x = 1816,
  y = 1141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_24",
  layer = 0,
  x = 1816,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "hook_3",
  layer = 0,
  x = 1800,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_4",
  layer = 0,
  x = 1944,
  y = 1117,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

switch{
  name = "switch_complete_22",
  layer = 0,
  x = 1864,
  y = 1120,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "room_23_skeletor_1",
  layer = 0,
  x = 1776,
  y = 1381,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_skeletor_2",
  layer = 0,
  x = 1800,
  y = 1461,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_skeletor_3",
  layer = 0,
  x = 1792,
  y = 1517,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_skeletor_4",
  layer = 0,
  x = 1880,
  y = 1525,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_skeletor_5",
  layer = 0,
  x = 1968,
  y = 1509,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room_23_skeletor_6",
  layer = 0,
  x = 1960,
  y = 1437,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_skeletor_7",
  layer = 0,
  x = 1952,
  y = 1373,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_skeletor_8",
  layer = 0,
  x = 1872,
  y = 1381,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_chuchu_1",
  layer = 0,
  x = 1808,
  y = 1397,
  direction = 3,
  breed = "chuchu_white",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_chuchu_2",
  layer = 0,
  x = 1944,
  y = 1469,
  direction = 3,
  breed = "chuchu_white",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_chuchu_3",
  layer = 0,
  x = 1920,
  y = 1517,
  direction = 3,
  breed = "chuchu_white",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_23_chuchu_4",
  layer = 0,
  x = 1840,
  y = 1517,
  direction = 3,
  breed = "chuchu_white",
  treasure_name = "random_enemy",
}

dynamic_tile{
  name = "room19_pit_1",
  layer = 0,
  x = 1744,
  y = 784,
  width = 32,
  height = 32,
  pattern = "524",
}

dynamic_tile{
  name = "room19_pit_2",
  layer = 0,
  x = 1856,
  y = 744,
  width = 32,
  height = 32,
  pattern = "524",
}

dynamic_tile{
  name = "room19_pit_3",
  layer = 0,
  x = 1856,
  y = 824,
  width = 32,
  height = 32,
  pattern = "524",
}

switch{
  name = "room19_switch_1",
  layer = 0,
  x = 1968,
  y = 792,
  subtype = "walkable",
  sprite = "entities/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "room19_switch_2",
  layer = 0,
  x = 1864,
  y = 792,
  subtype = "walkable",
  sprite = "entities/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hook_1",
  layer = 0,
  x = 1768,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_2",
  layer = 0,
  x = 1872,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_5",
  layer = 0,
  x = 1976,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_6",
  layer = 0,
  x = 1784,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

switch{
  name = "room17_switch_1",
  layer = 0,
  x = 1808,
  y = 80,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "room17_switch_2",
  layer = 0,
  x = 1920,
  y = 80,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "room17_switch_3",
  layer = 0,
  x = 1752,
  y = 224,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "quicksand_1",
  layer = 0,
  x = 1376,
  y = 477,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

custom_entity{
  name = "quicksand_2",
  layer = 0,
  x = 1536,
  y = 477,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

custom_entity{
  name = "quicksand_3",
  layer = 0,
  x = 1456,
  y = 429,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

custom_entity{
  name = "quicksand_4",
  layer = 0,
  x = 1456,
  y = 533,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

enemy{
  name = "room_15_leever_1",
  layer = 0,
  x = 1432,
  y = 485,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_15_leever_2",
  layer = 0,
  x = 1480,
  y = 485,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_15_leever_3",
  layer = 0,
  x = 1400,
  y = 437,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_15_leever_4",
  layer = 0,
  x = 1520,
  y = 437,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_15_leever_5",
  layer = 0,
  x = 1400,
  y = 541,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_15_leever_6",
  layer = 0,
  x = 1520,
  y = 541,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_1",
  layer = 0,
  x = 1800,
  y = 437,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_2",
  layer = 0,
  x = 1792,
  y = 525,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_3",
  layer = 0,
  x = 1840,
  y = 477,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_4",
  layer = 0,
  x = 1912,
  y = 429,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_5",
  layer = 0,
  x = 1928,
  y = 501,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_6",
  layer = 0,
  x = 1872,
  y = 541,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_7",
  layer = 0,
  x = 1968,
  y = 549,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_8",
  layer = 0,
  x = 1968,
  y = 453,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_9",
  layer = 0,
  x = 1864,
  y = 421,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_10",
  layer = 0,
  x = 1848,
  y = 565,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_11",
  layer = 0,
  x = 1776,
  y = 485,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_12",
  layer = 0,
  x = 1768,
  y = 413,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_13",
  layer = 0,
  x = 1776,
  y = 557,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_14",
  layer = 0,
  x = 1888,
  y = 469,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_15",
  layer = 0,
  x = 1968,
  y = 413,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_16",
  layer = 0,
  x = 1936,
  y = 557,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_18_enemy_17",
  layer = 0,
  x = 1976,
  y = 501,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random_enemy",
}

destructible{
  layer = 0,
  x = 1752,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1752,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1992,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1992,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "room_14_armos_1",
  layer = 0,
  x = 960,
  y = 445,
  direction = 3,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "room_14_armos_2",
  layer = 0,
  x = 1040,
  y = 445,
  direction = 3,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "room_14_armos_3",
  layer = 0,
  x = 1120,
  y = 445,
  direction = 3,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "room_14_armos_4",
  layer = 0,
  x = 960,
  y = 493,
  direction = 3,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "room_14_armos_5",
  layer = 0,
  x = 960,
  y = 541,
  direction = 3,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "room_14_armos_6",
  layer = 0,
  x = 1040,
  y = 541,
  direction = 3,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "room_14_armos_7",
  layer = 0,
  x = 1040,
  y = 493,
  direction = 3,
  breed = "armos",
  treasure_name = "arrow",
  treasure_variant = 3,
}

enemy{
  name = "room_14_armos_8",
  layer = 0,
  x = 1120,
  y = 493,
  direction = 3,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "room_14_armos_9",
  layer = 0,
  x = 1120,
  y = 541,
  direction = 3,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "room19_bubble",
  layer = 0,
  x = 1792,
  y = 741,
  direction = 3,
  breed = "bubble_white",
}

enemy{
  name = "room17_bubble",
  layer = 0,
  x = 1936,
  y = 205,
  direction = 3,
  breed = "bubble_blue",
}

enemy{
  name = "room11_bubble",
  layer = 0,
  x = 168,
  y = 157,
  direction = 3,
  breed = "bubble_red",
}

destructible{
  layer = 0,
  x = 1336,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1336,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1576,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1576,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1752,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1768,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1992,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1976,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1336,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1352,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1576,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1560,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 192,
  y = 1445,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 224,
  y = 1445,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 749,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 765,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 781,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 797,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 813,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 877,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1992,
  y = 253,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1992,
  y = 237,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1992,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1992,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1992,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

dynamic_tile{
  name = "room6_gate_s1",
  layer = 0,
  x = 960,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "354",
}

dynamic_tile{
  name = "room6_gate_s2",
  layer = 0,
  x = 1104,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "354",
}

dynamic_tile{
  name = "room19_block",
  layer = 0,
  x = 1888,
  y = 816,
  width = 32,
  height = 32,
  pattern = "294",
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 1152,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 1168,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1408,
  y = 1184,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1488,
  y = 1152,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1488,
  y = 1168,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1488,
  y = 1184,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1440,
  y = 1184,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
