properties{
  x = 480,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 272,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 280,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 272,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 776,
  y = 280,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 240,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 232,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 288,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 312,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 360,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 880,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 888,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 888,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 832,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 840,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 688,
  y = 840,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 720,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 768,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 856,
  y = 832,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 848,
  y = 840,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 904,
  y = 840,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 80,
  y = 56,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 72,
  y = 64,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 128,
  y = 64,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 104,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 96,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 88,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 144,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 264,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 272,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 272,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 208,
  y = 392,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 256,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 200,
  y = 336,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 192,
  y = 344,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 248,
  y = 344,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 176,
  y = 464,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 168,
  y = 472,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 224,
  y = 472,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 624,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 272,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 136,
  y = 720,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 128,
  y = 728,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 184,
  y = 728,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 24,
  y = 552,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 16,
  y = 560,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 72,
  y = 560,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 576,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 568,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 240,
  y = 80,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 232,
  y = 88,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 288,
  y = 88,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 120,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 128,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 128,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = 56,
  width = 192,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 904,
  y = 64,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1104,
  y = 64,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 992,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 984,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1040,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 576,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 392,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

