properties{
  y = 240,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 88,
  y = 240,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1040,
  y = 96,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 96,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2176,
  y = 200,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1896,
  y = 448,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1808,
  y = 448,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1696,
  y = 744,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1696,
  y = 656,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 768,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1360,
  y = 528,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1360,
  y = 600,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1200,
  y = 672,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1272,
  y = 672,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 816,
  y = 448,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1960,
  y = 1008,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 672,
  stops_npcs = true,
  stops_enemies = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 856,
  y = 368,
  width = 8,
  height = 672,
  stops_npcs = true,
  stops_enemies = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 552,
  y = 1032,
  width = 304,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 552,
  y = 368,
  width = 304,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_projectiles = true,
}

custom_entity{
  name = "pit_1",
  layer = 0,
  x = 280,
  y = 744,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_2",
  layer = 0,
  x = 296,
  y = 744,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_3",
  layer = 0,
  x = 312,
  y = 744,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_4",
  layer = 0,
  x = 328,
  y = 744,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_5",
  layer = 0,
  x = 344,
  y = 744,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_6",
  layer = 0,
  x = 280,
  y = 760,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_7",
  layer = 0,
  x = 360,
  y = 744,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_8",
  layer = 0,
  x = 280,
  y = 776,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_9",
  layer = 0,
  x = 360,
  y = 760,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_10",
  layer = 0,
  x = 280,
  y = 792,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_11",
  layer = 0,
  x = 360,
  y = 776,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_12",
  layer = 0,
  x = 280,
  y = 808,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_13",
  layer = 0,
  x = 360,
  y = 792,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_14",
  layer = 0,
  x = 280,
  y = 824,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

chest{
  name = "chest_key_4",
  layer = 0,
  x = 320,
  y = 781,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1042",
  sprite = "entities/chest",
}

custom_entity{
  name = "pit_15",
  layer = 0,
  x = 296,
  y = 824,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_16",
  layer = 0,
  x = 312,
  y = 824,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_17",
  layer = 0,
  x = 328,
  y = 824,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_18",
  layer = 0,
  x = 344,
  y = 824,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_19",
  layer = 0,
  x = 360,
  y = 808,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_20",
  layer = 0,
  x = 360,
  y = 824,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

enemy{
  name = "tentacle_key_1",
  layer = 0,
  x = 320,
  y = 677,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_key_2",
  layer = 0,
  x = 328,
  y = 669,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_key_3",
  layer = 0,
  x = 312,
  y = 669,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_key_4",
  layer = 0,
  x = 312,
  y = 685,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_key_5",
  layer = 0,
  x = 328,
  y = 685,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "armos_key_1",
  layer = 0,
  x = 248,
  y = 940,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "armos_key_2",
  layer = 0,
  x = 392,
  y = 940,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "armos_key_3",
  layer = 0,
  x = 264,
  y = 844,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "armos_key_4",
  layer = 0,
  x = 376,
  y = 844,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "armos_key_5",
  layer = 0,
  x = 248,
  y = 876,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "armos_key_6",
  layer = 0,
  x = 392,
  y = 876,
  direction = 3,
  breed = "armos",
}

destination{
  name = "from_H8",
  layer = 0,
  x = 320,
  y = 1029,
  direction = 1,
}

teletransporter{
  name = "to_H8",
  layer = 0,
  x = 312,
  y = 1040,
  width = 16,
  height = 16,
  destination_map = "48",
  destination = "from_sewer",
}

enemy{
  name = "tentacle_path_1",
  layer = 0,
  x = 2000,
  y = 213,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_path_2",
  layer = 0,
  x = 1536,
  y = 221,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_path_3",
  layer = 0,
  x = 1216,
  y = 221,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_path_4",
  layer = 0,
  x = 1392,
  y = 149,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_path_5",
  layer = 0,
  x = 1800,
  y = 141,
  direction = 3,
  breed = "tentacle",
}

door{
  name = "door_bomb_1",
  layer = 0,
  x = 1408,
  y = 472,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b1031",
  opening_method = "explosion",
}

door{
  name = "door_bomb_2",
  layer = 0,
  x = 1408,
  y = 440,
  direction = 3,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b1031",
  opening_method = "explosion",
}

destination{
  name = "from_above_fall",
  layer = 0,
  x = 976,
  y = 205,
  direction = -1,
}

npc{
  name = "torch_room2_1",
  layer = 0,
  x = 1144,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_room2_2",
  layer = 0,
  x = 1672,
  y = 149,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

sensor{
  name = "dungeon_room_1a_b1786",
  layer = 0,
  x = 88,
  y = 237,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_1b_",
  layer = 0,
  x = 1032,
  y = 109,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_2a_",
  layer = 0,
  x = 1128,
  y = 109,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_2b_",
  layer = 0,
  x = 2120,
  y = 237,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_2c_",
  layer = 0,
  x = 2168,
  y = 213,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 136,
  y = 413,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_5b_b1040",
  layer = 0,
  x = 2120,
  y = 413,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_5a_b1040",
  layer = 0,
  x = 1968,
  y = 1005,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_5c_b1040",
  layer = 0,
  x = 1912,
  y = 461,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_6_b1041",
  layer = 0,
  x = 1800,
  y = 461,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_7_",
  layer = 0,
  x = 1704,
  y = 765,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 312,
  y = 1005,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_9_",
  layer = 0,
  x = 1064,
  y = 765,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_10_",
  layer = 0,
  x = 1288,
  y = 685,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_11_",
  layer = 0,
  x = 1368,
  y = 525,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_13_b1043",
  layer = 0,
  x = 808,
  y = 461,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1056,
  y = 840,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 128,
  y = 392,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 304,
  y = 1008,
  width = 32,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 848,
  y = 448,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 840,
  y = 456,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 928,
  y = 456,
  width = 8,
  height = 16,
  pattern = "17",
}

wall{
  layer = 1,
  x = 1248,
  y = 576,
  width = 8,
  height = 224,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1480,
  y = 576,
  width = 8,
  height = 224,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 792,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

enemy{
  name = "keese_1",
  layer = 1,
  x = 1312,
  y = 629,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_2",
  layer = 1,
  x = 1344,
  y = 725,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_3",
  layer = 1,
  x = 1416,
  y = 669,
  direction = 3,
  breed = "keese",
}

wall{
  layer = 1,
  x = 1256,
  y = 576,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 2200,
  y = 200,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 88,
  y = 264,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 2176,
  height = 32,
  pattern = "44",
}

tile{
  layer = 2,
  x = 2208,
  y = 0,
  width = 48,
  height = 272,
  pattern = "44",
}

tile{
  layer = 2,
  x = 1960,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 2112,
  y = 368,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 2112,
  y = 264,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1832,
  y = 448,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1696,
  y = 680,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1696,
  y = 720,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1360,
  y = 552,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1360,
  y = 576,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1584,
  y = 688,
  width = 256,
  height = 32,
  pattern = "44",
}

tile{
  layer = 2,
  x = 1872,
  y = 448,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 2,
  x = 1840,
  y = 368,
  width = 32,
  height = 672,
  pattern = "44",
}

tile{
  layer = 2,
  x = 1056,
  y = 816,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1056,
  y = 792,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1224,
  y = 672,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1248,
  y = 672,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1232,
  y = 576,
  width = 16,
  height = 224,
  pattern = "44",
}

tile{
  layer = 2,
  x = 912,
  y = 560,
  width = 576,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 272,
  pattern = "44",
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 2256,
  height = 96,
  pattern = "44",
}

tile{
  layer = 2,
  x = 0,
  y = 368,
  width = 32,
  height = 176,
  pattern = "44",
}

tile{
  layer = 2,
  x = 0,
  y = 544,
  width = 176,
  height = 528,
  pattern = "44",
}

tile{
  layer = 2,
  x = 912,
  y = 1040,
  width = 1344,
  height = 32,
  pattern = "44",
}

tile{
  layer = 2,
  x = 1488,
  y = 368,
  width = 96,
  height = 672,
  pattern = "44",
}

tile{
  layer = 2,
  x = 1232,
  y = 816,
  width = 256,
  height = 224,
  pattern = "44",
}

tile{
  layer = 2,
  x = 912,
  y = 800,
  width = 576,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 864,
  y = 368,
  width = 48,
  height = 704,
  pattern = "44",
}

tile{
  layer = 2,
  x = 2224,
  y = 368,
  width = 32,
  height = 672,
  pattern = "44",
}

tile{
  layer = 2,
  x = 128,
  y = 368,
  width = 32,
  height = 8,
  pattern = "270",
}

tile{
  layer = 2,
  x = 2104,
  y = 32,
  width = 48,
  height = 8,
  pattern = "354",
}

tile{
  layer = 2,
  x = 312,
  y = 264,
  width = 48,
  height = 8,
  pattern = "361",
}

tile{
  layer = 2,
  x = 2200,
  y = 208,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 2,
  x = 928,
  y = 448,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 256,
  y = 368,
  width = 288,
  height = 176,
  pattern = "44",
}

tile{
  layer = 2,
  x = 544,
  y = 1040,
  width = 320,
  height = 32,
  pattern = "44",
}

tile{
  layer = 2,
  x = 840,
  y = 448,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1064,
  y = 96,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1088,
  y = 96,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1072,
  y = 32,
  width = 16,
  height = 240,
  pattern = "44",
}

tile{
  layer = 2,
  x = 304,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 312,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "569",
}

tile{
  layer = 2,
  x = 296,
  y = 672,
  width = 48,
  height = 8,
  pattern = "354",
}

tile{
  layer = 2,
  x = 176,
  y = 544,
  width = 288,
  height = 128,
  pattern = "44",
}

tile{
  layer = 2,
  x = 464,
  y = 544,
  width = 80,
  height = 528,
  pattern = "44",
}

tile{
  layer = 2,
  x = 176,
  y = 1040,
  width = 288,
  height = 32,
  pattern = "44",
}

tile{
  layer = 2,
  x = 1400,
  y = 456,
  width = 32,
  height = 8,
  pattern = "177",
}

tile{
  layer = 2,
  x = 1400,
  y = 464,
  width = 32,
  height = 8,
  pattern = "171",
}

separator{
  layer = 2,
  x = 0,
  y = 304,
  width = 2256,
  height = 16,
}

separator{
  layer = 2,
  x = 1848,
  y = 320,
  width = 16,
  height = 752,
}

separator{
  layer = 2,
  x = 1528,
  y = 320,
  width = 16,
  height = 752,
}

separator{
  layer = 2,
  x = 1544,
  y = 696,
  width = 304,
  height = 16,
}

separator{
  layer = 2,
  x = 880,
  y = 320,
  width = 16,
  height = 752,
}

separator{
  layer = 2,
  x = 1264,
  y = 832,
  width = 272,
  height = 16,
}

separator{
  layer = 2,
  x = 1264,
  y = 848,
  width = 16,
  height = 224,
}

separator{
  layer = 2,
  x = 496,
  y = 320,
  width = 16,
  height = 752,
}

