properties{
}

custom_entity{
  name = "mailbox_1",
  layer = 0,
  x = 640,
  y = 157,
  height = 24,
  direction = 0,
  sprite = "entities/mailbox",
  model = "mailbox",
}

teletransporter{
  name = "to_E3_2",
  layer = 0,
  x = 816,
  y = -16,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

teletransporter{
  name = "to_E3_3",
  layer = 0,
  x = 1040,
  y = -16,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

teletransporter{
  name = "to_inside_house_4",
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "from_outside_house_4",
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 664,
  y = 765,
  width = 16,
  height = 32,
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 856,
  y = 765,
  width = 16,
  height = 32,
}

tile{
  layer = 1,
  x = 680,
  y = 744,
  width = 160,
  height = 8,
  pattern = "1095",
}

tile{
  layer = 1,
  x = 664,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 1,
  x = 680,
  y = 752,
  width = 160,
  height = 24,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 664,
  y = 752,
  width = 16,
  height = 24,
  pattern = "1097",
}

tile{
  layer = 1,
  x = 840,
  y = 752,
  width = 16,
  height = 24,
  pattern = "1099",
}

tile{
  layer = 1,
  x = 680,
  y = 776,
  width = 160,
  height = 16,
  pattern = "1101",
}

tile{
  layer = 1,
  x = 840,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1102",
}

tile{
  layer = 1,
  x = 664,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1100",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 16,
  height = 24,
  pattern = "1609",
}

tile{
  layer = 2,
  x = 904,
  y = 720,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1048,
  y = 312,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 2,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 864,
  y = 272,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 2,
  x = 296,
  y = 768,
  width = 16,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 2,
  x = 624,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 560,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 608,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 552,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 512,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 568,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 568,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 616,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 592,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 640,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 584,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 592,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 592,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 488,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 536,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 480,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 528,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 584,
  y = 480,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 488,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 576,
  y = 488,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 544,
  y = 296,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = 304,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 536,
  y = 304,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 424,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 416,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 688,
  y = 152,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 736,
  y = 160,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 160,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 760,
  y = 328,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 336,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 752,
  y = 336,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 832,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 880,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 760,
  y = -16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = -8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 752,
  y = -8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 280,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1608",
}

tile{
  layer = 2,
  x = 296,
  y = 768,
  width = 16,
  height = 8,
  pattern = "2142",
}

tile{
  layer = 2,
  x = 128,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1608",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 16,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 2,
  x = 352,
  y = 232,
  width = 48,
  height = 16,
  pattern = "1608",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 16,
  height = 8,
  pattern = "2142",
}

tile{
  layer = 2,
  x = 600,
  y = 176,
  width = 16,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 2,
  x = 584,
  y = 136,
  width = 48,
  height = 16,
  pattern = "1608",
}

tile{
  layer = 2,
  x = 600,
  y = 176,
  width = 16,
  height = 8,
  pattern = "2142",
}

tile{
  layer = 2,
  x = 472,
  y = 192,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 520,
  y = 200,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 464,
  y = 200,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 72,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 544,
  y = 80,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 488,
  y = 80,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
  y = 112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 120,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 120,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 416,
  y = 224,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 232,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 232,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 328,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 376,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 320,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 176,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 272,
  y = 176,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 272,
  y = 232,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 240,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 304,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 352,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 296,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 392,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 384,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 264,
  y = 48,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 312,
  y = 56,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 256,
  y = 56,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 264,
  y = 120,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 208,
  y = 120,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 160,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 168,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 168,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 224,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 128,
  y = 208,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 176,
  y = 216,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 216,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 112,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 72,
  y = 344,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 120,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 136,
  y = 376,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 184,
  y = 384,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 128,
  y = 384,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 184,
  y = 408,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 232,
  y = 416,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 176,
  y = 416,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 464,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 472,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 200,
  y = 472,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 520,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 224,
  y = 528,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 528,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 64,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 32,
  y = 536,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 544,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 24,
  y = 544,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 112,
  y = 584,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 592,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 592,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 40,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 88,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 32,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 112,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 64,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 144,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 192,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 136,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 184,
  y = 712,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 232,
  y = 720,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 176,
  y = 720,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 224,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 304,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 352,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 296,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 400,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 408,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 344,
  y = 408,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 480,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 432,
  y = 488,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 376,
  y = 488,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 368,
  y = 632,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 416,
  y = 640,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 360,
  y = 640,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 336,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 384,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 328,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 760,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 768,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 768,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 240,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 288,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 232,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 440,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 488,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 504,
  y = 344,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 728,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 672,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 648,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 696,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 816,
  y = 232,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 240,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 808,
  y = 240,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 120,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 920,
  y = 128,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 128,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 936,
  y = 24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 832,
  y = 464,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 464,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 704,
  y = 536,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 752,
  y = 544,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 696,
  y = 544,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1056,
  y = 288,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1104,
  y = 296,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 1048,
  y = 296,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 1032,
  y = 400,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1080,
  y = 408,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 1024,
  y = 408,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 1032,
  y = 672,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1080,
  y = 680,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 1024,
  y = 680,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 952,
  y = 728,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 896,
  y = 728,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 1000,
  y = 816,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1048,
  y = 824,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 992,
  y = 824,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 840,
  y = 832,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 888,
  y = 840,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 832,
  y = 840,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 1112,
  y = 600,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 1040,
  y = 488,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1088,
  y = 496,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 1032,
  y = 496,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 64,
  y = 88,
  width = 16,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1608",
}

tile{
  layer = 2,
  x = 64,
  y = 88,
  width = 16,
  height = 8,
  pattern = "2142",
}

tile{
  layer = 2,
  x = 104,
  y = 16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 272,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 360,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1020",
}

