properties{
  y = 824,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 32,
  y = 576,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 376,
  y = 32,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 376,
  y = 280,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 304,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 712,
  y = 304,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 712,
  y = 552,
  width = 304,
  height = 8,
  stops_enemies = true,
}

enemy{
  name = "boss_belahim",
  layer = 0,
  x = 960,
  y = 1005,
  direction = 3,
  breed = "belahim",
  savegame_variable = "b1191",
  treasure_name = "crystal",
}

wall{
  layer = 0,
  x = 760,
  y = 1232,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "dark_mirror",
  layer = 0,
  x = 816,
  y = 1045,
  direction = 3,
  subtype = 0,
  sprite = "entities/dark_mirror",
}

destructible{
  layer = 0,
  x = 848,
  y = 981,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 848,
  y = 997,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 848,
  y = 1013,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 912,
  y = 981,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 912,
  y = 997,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 912,
  y = 1013,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 648,
  y = 1229,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 648,
  y = 1277,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 840,
  y = 1341,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 920,
  y = 1341,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

dynamic_tile{
  name = "bed_zelda",
  layer = 0,
  x = 848,
  y = 912,
  pattern = "196",
  width = 64,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "dungeon_room_10b_",
  layer = 0,
  x = 504,
  y = 1069,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_9b_b1182",
  layer = 0,
  x = 504,
  y = 797,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_8b_",
  layer = 0,
  x = 744,
  y = 685,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_7b_b1185",
  layer = 0,
  x = 840,
  y = 525,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_5b_",
  layer = 0,
  x = 648,
  y = 413,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_4b_",
  layer = 0,
  x = 312,
  y = 413,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_3b_",
  layer = 0,
  x = 168,
  y = 621,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_2b_",
  layer = 0,
  x = 168,
  y = 893,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_1b_",
  layer = 0,
  x = 168,
  y = 1165,
  width = 64,
  height = 16,
}

teletransporter{
  name = "miniboss_warp",
  layer = 0,
  x = 184,
  y = 1232,
  width = 16,
  height = 16,
  destination_map = "219",
  destination = "from_above",
  sprite = "entities/teletransporter",
  sound = "warp",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 528,
  y = 645,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 528,
  y = 757,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 464,
  y = 189,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 592,
  y = 189,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "helmasaur_1",
  layer = 0,
  x = 832,
  y = 381,
  direction = 3,
  breed = "helmasaur_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "helmasaur_2",
  layer = 0,
  x = 800,
  y = 485,
  direction = 3,
  breed = "helmasaur_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "helmasaur_3",
  layer = 0,
  x = 560,
  y = 965,
  direction = 3,
  breed = "helmasaur_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "helmasaur_4",
  layer = 0,
  x = 432,
  y = 1181,
  direction = 3,
  breed = "helmasaur_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "helmasaur_5",
  layer = 0,
  x = 624,
  y = 1181,
  direction = 3,
  breed = "helmasaur_purple",
  treasure_name = "random_enemy",
}

pickable{
  name = "boss_heart",
  layer = 0,
  x = 880,
  y = 981,
  treasure_name = "heart_container",
  treasure_savegame_variable = "b1192",
}

tile{
  layer = 1,
  x = 456,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 592,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 920,
  y = 720,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 792,
  y = 640,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 120,
  y = 744,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 248,
  y = 744,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 88,
  y = 888,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 280,
  y = 888,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 280,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 88,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 256,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "162",
}

enemy{
  name = "keese_room2_2",
  layer = 1,
  x = 104,
  y = 901,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

enemy{
  name = "keese_room2_1",
  layer = 1,
  x = 104,
  y = 1029,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

enemy{
  name = "keese_room2_4",
  layer = 1,
  x = 280,
  y = 1029,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

enemy{
  name = "keese_room2_3",
  layer = 1,
  x = 280,
  y = 901,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 40,
  y = 848,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 344,
  y = 848,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 40,
  y = 1096,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 32,
  y = 848,
  width = 8,
  height = 256,
  stops_enemies = true,
}

enemy{
  name = "keese_room5_1",
  layer = 1,
  x = 528,
  y = 413,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 376,
  y = 304,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 376,
  y = 552,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 256,
  stops_enemies = true,
}

enemy{
  name = "keese_room8_2",
  layer = 1,
  x = 928,
  y = 725,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

enemy{
  name = "keese_room8_1",
  layer = 1,
  x = 800,
  y = 645,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 704,
  y = 576,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1016,
  y = 576,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 712,
  y = 576,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 712,
  y = 824,
  width = 304,
  height = 8,
  stops_enemies = true,
}

enemy{
  name = "keese_room11_2",
  layer = 1,
  x = 600,
  y = 1269,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

enemy{
  name = "keese_room11_1",
  layer = 1,
  x = 464,
  y = 1269,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 376,
  y = 1120,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 376,
  y = 1368,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 368,
  y = 1120,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 680,
  y = 1120,
  width = 8,
  height = 256,
  stops_enemies = true,
}

enemy{
  name = "keese_room4_1",
  layer = 1,
  x = 136,
  y = 453,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

enemy{
  name = "keese_room4_2",
  layer = 1,
  x = 248,
  y = 373,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 32,
  y = 304,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 40,
  y = 552,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 344,
  y = 304,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 40,
  y = 304,
  width = 304,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 704,
  y = 880,
  width = 112,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 176,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 176,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 176,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 32,
  y = 1104,
  width = 656,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 16,
  height = 1088,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 1376,
  width = 656,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 1376,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 832,
  width = 656,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 176,
  y = 824,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 32,
  y = 560,
  width = 992,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 176,
  y = 552,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 32,
  y = 288,
  width = 320,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 176,
  y = 848,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 176,
  y = 576,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 368,
  y = 288,
  width = 320,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 848,
  y = 552,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 704,
  y = 288,
  width = 352,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 512,
  y = 280,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1056,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 32,
  width = 336,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 688,
  y = 32,
  width = 16,
  height = 1376,
  pattern = "137",
}

tile{
  layer = 2,
  x = 704,
  y = 32,
  width = 352,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1024,
  y = 304,
  width = 32,
  height = 1104,
  pattern = "137",
}

tile{
  layer = 2,
  x = 512,
  y = 824,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 512,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 512,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 848,
  y = 576,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 704,
  y = 416,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 680,
  y = 416,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 512,
  y = 304,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 368,
  y = 416,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 344,
  y = 416,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 512,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 512,
  y = 848,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 680,
  y = 688,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 704,
  y = 688,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 704,
  y = 832,
  width = 320,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 680,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 736,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 704,
  y = 912,
  width = 32,
  height = 496,
  pattern = "137",
}

tile{
  layer = 2,
  x = 736,
  y = 1376,
  width = 288,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 864,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 520,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "198",
}

tile{
  layer = 2,
  x = 872,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "198",
}

