properties{
  direction = 0,
  sprite = "entities/door_shutter",
}

door{
  name = "door_fairy_2",
  layer = 0,
  x = 1096,
  y = 1344,
  direction = 2,
  sprite = "entities/door_shutter",
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 920,
  y = 1440,
  width = 16,
  height = 16,
  destination_map = "125",
  destination = "from_palace",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 928,
  y = 1429,
  direction = 1,
  default = true,
}

enemy{
  name = "leever_1",
  layer = 0,
  x = 512,
  y = 1269,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_2",
  layer = 0,
  x = 544,
  y = 1373,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_3",
  layer = 0,
  x = 632,
  y = 1269,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_4",
  layer = 0,
  x = 696,
  y = 1349,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

custom_entity{
  name = "switch_rust_2",
  layer = 0,
  x = 248,
  y = 1245,
  direction = 0,
  sprite = "entities/switch_rust",
  model = "switch_rust",
}

custom_entity{
  name = "metal_ball",
  layer = 0,
  x = 312,
  y = 1357,
  direction = 0,
  sprite = "entities/metal_ball",
  model = "metal_ball",
}

enemy{
  name = "stal_20",
  layer = 0,
  x = 176,
  y = 941,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_21",
  layer = 0,
  x = 240,
  y = 941,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_22",
  layer = 0,
  x = 176,
  y = 973,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_23",
  layer = 0,
  x = 240,
  y = 973,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_24",
  layer = 0,
  x = 176,
  y = 1005,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_25",
  layer = 0,
  x = 240,
  y = 1005,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_26",
  layer = 0,
  x = 176,
  y = 1037,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_27",
  layer = 0,
  x = 240,
  y = 1037,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_28",
  layer = 0,
  x = 176,
  y = 1069,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_29",
  layer = 0,
  x = 240,
  y = 1069,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_30",
  layer = 0,
  x = 144,
  y = 941,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_31",
  layer = 0,
  x = 272,
  y = 941,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 88,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 320,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 320,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 304,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 304,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 472,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "leever_5",
  layer = 0,
  x = 640,
  y = 1389,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_6",
  layer = 0,
  x = 704,
  y = 1277,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_7",
  layer = 0,
  x = 496,
  y = 1333,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "octo_1",
  layer = 0,
  x = 112,
  y = 413,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octo_2",
  layer = 0,
  x = 160,
  y = 485,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octo_3",
  layer = 0,
  x = 232,
  y = 421,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octo_4",
  layer = 0,
  x = 288,
  y = 509,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octo_5",
  layer = 0,
  x = 320,
  y = 389,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octo_6",
  layer = 0,
  x = 104,
  y = 509,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_enemy",
}

destructible{
  layer = 0,
  x = 104,
  y = 805,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 805,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 757,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 757,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 805,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 805,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 296,
  y = 709,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 709,
  treasure_name = "bomb",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 709,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 709,
  treasure_name = "bomb",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 200,
  y = 157,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 304,
  y = 93,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 96,
  y = 149,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  name = "chuchu_7",
  layer = 0,
  x = 96,
  y = 229,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  name = "chuchu_8",
  layer = 0,
  x = 272,
  y = 237,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  layer = 0,
  x = 496,
  y = 101,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 592,
  y = 101,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 688,
  y = 101,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 592,
  y = 237,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 496,
  y = 237,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 688,
  y = 237,
  direction = 0,
  breed = "swamp_flower_big",
}

destructible{
  layer = 0,
  x = 1544,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1560,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1640,
  y = 181,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1656,
  y = 181,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1736,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1752,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1736,
  y = 133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1752,
  y = 133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1560,
  y = 133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

wall{
  layer = 0,
  x = 736,
  y = 1336,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 440,
  y = 1296,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 192,
  y = 1120,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 192,
  y = 920,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 192,
  y = 344,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 736,
  y = 144,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1408,
  y = 144,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1632,
  y = 344,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1632,
  y = 544,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1632,
  y = 632,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1632,
  y = 832,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1632,
  y = 920,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1632,
  y = 1120,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1632,
  y = 1208,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1496,
  y = 1336,
  width = 8,
  height = 32,
  stops_enemies = true,
}

enemy{
  name = "bubble_1",
  layer = 0,
  x = 184,
  y = 421,
  direction = 0,
  breed = "bubble_red",
  treasure_name = "crystal",
}

enemy{
  name = "bubble_2",
  layer = 0,
  x = 304,
  y = 1029,
  direction = 0,
  breed = "bubble_grey",
  treasure_name = "crystal",
}

enemy{
  name = "bubble_3",
  layer = 0,
  x = 592,
  y = 157,
  direction = 0,
  breed = "bubble_blue",
  treasure_name = "crystal",
}

enemy{
  name = "bubble_4",
  layer = 0,
  x = 1736,
  y = 397,
  direction = 0,
  breed = "bubble_green",
  treasure_name = "crystal",
}

enemy{
  name = "bubble_5",
  layer = 0,
  x = 1648,
  y = 1029,
  direction = 0,
  breed = "bubble_white",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 1536,
  y = 389,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  name = "leever_8",
  layer = 0,
  x = 1560,
  y = 525,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_9",
  layer = 0,
  x = 1744,
  y = 525,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

wall{
  layer = 0,
  x = 1496,
  y = 688,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1792,
  y = 640,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1792,
  y = 792,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1496,
  y = 728,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1792,
  y = 688,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 1528,
  y = 733,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 0,
  x = 1680,
  y = 773,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 0,
  x = 1536,
  y = 981,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 1520,
  y = 1037,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 1528,
  y = 1093,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 1768,
  y = 965,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 1776,
  y = 1021,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 1760,
  y = 1077,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  name = "beamos_1",
  layer = 0,
  x = 912,
  y = 117,
  direction = 0,
  breed = "beamos",
  treasure_name = "crystal",
}

enemy{
  name = "beamos_2",
  layer = 0,
  x = 1312,
  y = 197,
  direction = 0,
  breed = "beamos",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 960,
  y = 213,
  direction = 0,
  breed = "bubble_red",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 1264,
  y = 93,
  direction = 0,
  breed = "bubble_red",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 1784,
  y = 1405,
  direction = 0,
  breed = "stal",
}

enemy{
  layer = 0,
  x = 1768,
  y = 1405,
  direction = 0,
  breed = "stal",
}

enemy{
  layer = 0,
  x = 1752,
  y = 1405,
  direction = 0,
  breed = "stal",
}

enemy{
  layer = 0,
  x = 1736,
  y = 1405,
  direction = 0,
  breed = "stal",
}

destructible{
  layer = 0,
  x = 840,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1309,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "custom_sensor_bubble",
  layer = 0,
  x = 1112,
  y = 93,
  width = 32,
  height = 32,
  direction = 0,
}

custom_entity{
  name = "switch_rust_1",
  layer = 0,
  x = 160,
  y = 1373,
  direction = 0,
  sprite = "entities/switch_rust",
  model = "switch_rust",
}

dynamic_tile{
  name = "skull_1",
  layer = 0,
  x = 232,
  y = 1256,
  pattern = "1",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "skull_2",
  layer = 0,
  x = 88,
  y = 1376,
  pattern = "1",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

custom_entity{
  layer = 0,
  x = 96,
  y = 101,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 181,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 221,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 101,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 109,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 205,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 133,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 149,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 165,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 181,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 197,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 237,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

sensor{
  name = "sensor_fairy_room",
  layer = 0,
  x = 1408,
  y = 1341,
  width = 16,
  height = 48,
}

wall{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 760,
  y = 32,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 424,
  y = 32,
  width = 336,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 424,
  y = 280,
  width = 336,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 808,
  y = 32,
  width = 624,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 808,
  y = 280,
  width = 624,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 32,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1480,
  y = 320,
  width = 344,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1472,
  y = 320,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1816,
  y = 328,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1480,
  y = 568,
  width = 336,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 1520,
  y = 637,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random_enemy",
}

enemy{
  layer = 1,
  x = 1800,
  y = 677,
  direction = 0,
  breed = "keese_dark",
}

enemy{
  layer = 1,
  x = 1760,
  y = 837,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

enemy{
  layer = 1,
  x = 1520,
  y = 837,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

enemy{
  layer = 1,
  x = 1544,
  y = 1253,
  direction = 0,
  breed = "moth",
  treasure_name = "random_enemy",
}

enemy{
  layer = 1,
  x = 1704,
  y = 1341,
  direction = 0,
  breed = "moth",
  treasure_name = "random_enemy",
}

enemy{
  layer = 1,
  x = 1760,
  y = 1261,
  direction = 0,
  breed = "moth",
  treasure_name = "random_enemy",
}

wall{
  layer = 1,
  x = 1480,
  y = 608,
  width = 336,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1472,
  y = 608,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1816,
  y = 608,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1480,
  y = 856,
  width = 336,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1480,
  y = 1184,
  width = 336,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1472,
  y = 1184,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1816,
  y = 1184,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1480,
  y = 1432,
  width = 336,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 768,
  y = 1264,
  width = 32,
  height = 176,
  pattern = "751",
}

tile{
  layer = 2,
  x = 768,
  y = 1184,
  width = 320,
  height = 80,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1056,
  y = 1264,
  width = 32,
  height = 176,
  pattern = "751",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 1856,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 912,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1144,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 1368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 1168,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 1344,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 1048,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "718",
}

tile{
  layer = 2,
  x = 1088,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "709",
}

tile{
  layer = 2,
  x = 800,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "709",
}

tile{
  layer = 2,
  x = 416,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "709",
}

tile{
  layer = 2,
  x = 384,
  y = 1184,
  width = 32,
  height = 256,
  pattern = "751",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 1408,
  pattern = "751",
}

tile{
  layer = 2,
  x = 760,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "718",
}

tile{
  layer = 2,
  x = 1472,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "709",
}

tile{
  layer = 2,
  x = 1440,
  y = 1184,
  width = 32,
  height = 256,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1824,
  y = 32,
  width = 32,
  height = 1408,
  pattern = "751",
}

tile{
  layer = 2,
  x = 32,
  y = 1152,
  width = 1792,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1432,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "718",
}

tile{
  layer = 2,
  x = 376,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "718",
}

tile{
  layer = 2,
  x = 192,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 192,
  y = 896,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 192,
  y = 856,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 192,
  y = 608,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 32,
  y = 864,
  width = 352,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 192,
  y = 568,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 192,
  y = 320,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 352,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 32,
  y = 288,
  width = 352,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 192,
  y = 280,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1856,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 416,
  y = 144,
  width = 8,
  height = 32,
  pattern = "709",
}

tile{
  layer = 2,
  x = 760,
  y = 144,
  width = 8,
  height = 32,
  pattern = "718",
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 32,
  height = 256,
  pattern = "751",
}

tile{
  layer = 2,
  x = 768,
  y = 32,
  width = 32,
  height = 256,
  pattern = "751",
}

tile{
  layer = 2,
  x = 800,
  y = 144,
  width = 8,
  height = 32,
  pattern = "709",
}

tile{
