properties{
  layer = 0,
  x = 208,
  y = 568,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

dynamic_tile{
  name = "spikes_puzzle",
  layer = 0,
  x = 224,
  y = 568,
  pattern = "518",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

block{
  name = "block_puzzle_1",
  layer = 0,
  x = 296,
  y = 581,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_puzzle_2",
  layer = 0,
  x = 360,
  y = 565,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

door{
  name = "door_puzzle_1",
  layer = 0,
  x = 344,
  y = 392,
  direction = 1,
  sprite = "entities/door_shutter",
}

door{
  name = "door_puzzle_2",
  layer = 0,
  x = 344,
  y = 344,
  direction = 3,
  sprite = "entities/door_shutter",
}

destructible{
  layer = 0,
  x = 472,
  y = 349,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 456,
  y = 349,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 472,
  y = 365,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 472,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 456,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 472,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

dynamic_tile{
  name = "water_chest",
  layer = 0,
  x = 1168,
  y = 1136,
  pattern = "701",
  width = 128,
  height = 128,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 765,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 296,
  y = 749,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 312,
  y = 765,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 312,
  y = 749,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 136,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 136,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 152,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 264,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

chest{
  name = "chest_crystal",
  layer = 0,
  x = 208,
  y = 909,
  treasure_name = "crystal",
  treasure_savegame_variable = "b1784",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 648,
  y = 1024,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "set_intermediate_layer",
  layer = 0,
  x = 608,
  y = 1021,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "water_room1_1",
  layer = 0,
  x = 456,
  y = 1096,
  pattern = "701",
  width = 240,
  height = 160,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_room1_2",
  layer = 0,
  x = 648,
  y = 1032,
  pattern = "701",
  width = 48,
  height = 64,
  enabled_at_start = true,
}

npc{
  name = "npc_zora",
  layer = 0,
  x = 640,
  y = 893,
  direction = 3,
  subtype = 0,
  sprite = "npc/zora_juba",
}

sensor{
  name = "set_intermediate_layer_2",
  layer = 0,
  x = 448,
  y = 1173,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 456,
  y = 1088,
  width = 192,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 640,
  y = 1032,
  width = 8,
  height = 56,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 448,
  y = 1096,
  width = 8,
  height = 64,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 448,
  y = 1192,
  width = 8,
  height = 72,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 456,
  y = 1256,
  width = 248,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 696,
  y = 1040,
  width = 8,
  height = 216,
  stops_hero = true,
}

enemy{
  name = "leever_1",
  layer = 0,
  x = 648,
  y = 501,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random",
}

enemy{
  name = "leever_2",
  layer = 0,
  x = 1096,
  y = 1005,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random",
}

enemy{
  name = "leever_3",
  layer = 0,
  x = 1160,
  y = 885,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random",
}

enemy{
  name = "leever_4",
  layer = 0,
  x = 1224,
  y = 989,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random",
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 1048,
  y = 845,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 584,
  y = 957,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_13_",
  layer = 0,
  x = 216,
  y = 213,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_12_",
  layer = 0,
  x = 336,
  y = 333,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_14_",
  layer = 0,
  x = 536,
  y = 213,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_11_",
  layer = 0,
  x = 456,
  y = 421,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_10a_",
  layer = 0,
  x = 376,
  y = 613,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_9_b1784",
  layer = 0,
  x = 320,
  y = 749,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_15_",
  layer = 0,
  x = 208,
  y = 773,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_8_",
  layer = 0,
  x = 616,
  y = 621,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_16_",
  layer = 0,
  x = 936,
  y = 269,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_17_",
  layer = 0,
  x = 1144,
  y = 413,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_7a_",
  layer = 0,
  x = 1040,
  y = 509,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_6_b1129",
  layer = 0,
  x = 1064,
  y = 733,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_18_",
  layer = 0,
  x = 1448,
  y = 429,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_19_",
  layer = 0,
  x = 1448,
  y = 621,
  width = 64,
  height = 16,
}

enemy{
  name = "chuchu_room13_2",
  layer = 0,
  x = 80,
  y = 181,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_room13_3",
  layer = 0,
  x = 112,
  y = 221,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_room13_4",
  layer = 0,
  x = 160,
  y = 109,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_room13_5",
  layer = 0,
  x = 192,
  y = 149,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_room13_6",
  layer = 0,
  x = 168,
  y = 205,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

sensor{
  name = "sensor_reset_ground_1",
  layer = 0,
  x = 312,
  y = 229,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_reset_ground_2",
  layer = 0,
  x = 376,
  y = 229,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_reset_ground_3",
  layer = 0,
  x = 336,
  y = 277,
  width = 48,
  height = 16,
}

sensor{
  name = "sensor_reset_ground_4",
  layer = 0,
  x = 1440,
  y = 445,
  width = 80,
  height = 16,
}

sensor{
  name = "sensor_reset_ground_5",
  layer = 0,
  x = 1440,
  y = 509,
  width = 80,
  height = 16,
}

sensor{
  name = "dungeon_room_7b_",
  layer = 0,
  x = 616,
  y = 525,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_10b_",
  layer = 0,
  x = 336,
  y = 429,
  width = 48,
  height = 16,
}

tile{
  layer = 1,
  x = 416,
  y = 1032,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 408,
  y = 1024,
  width = 448,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 616,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 592,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 1,
  x = 624,
  y = 1008,
  width = 240,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 400,
  y = 1008,
  width = 192,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 1032,
  width = 128,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 848,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 848,
  y = 1040,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 712,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 712,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 712,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 720,
  y = 1056,
  width = 80,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 792,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 792,
  y = 1064,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 1,
  x = 792,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 800,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 848,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 856,
  y = 1032,
  width = 8,
  height = 144,
  pattern = "21",
}

tile{
  layer = 1,
  x = 864,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 864,
  y = 1024,
  width = 16,
  height = 160,
  pattern = "12",
}

tile{
  layer = 1,
  x = 864,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 784,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 768,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 768,
  y = 1088,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 1,
  x = 784,
  y = 1064,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 1,
  x = 784,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 720,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 736,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 768,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 1,
  x = 720,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 720,
  y = 1088,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 1,
  x = 720,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 400,
  y = 1280,
  width = 320,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 1272,
  width = 304,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 712,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 712,
  y = 1072,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 1,
  x = 712,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 384,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 384,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "5",
}

tile{
  layer = 1,
  x = 400,
  y = 1032,
  width = 8,
  height = 240,
  pattern = "17",
}

tile{
  layer = 1,
  x = 400,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 400,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 600,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 416,
  y = 1040,
  width = 208,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 616,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 440,
  y = 1072,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 616,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 616,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 432,
  y = 1072,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 1,
  x = 432,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 416,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 408,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 408,
  y = 1040,
  width = 8,
  height = 224,
  pattern = "63",
}

tile{
  layer = 1,
  x = 408,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 856,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 856,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 800,
  y = 1040,
  width = 48,
  height = 96,
  pattern = "22",
}

tile{
  layer = 1,
  x = 800,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 832,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 816,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 720,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 416,
  y = 1072,
  width = 16,
  height = 192,
  pattern = "22",
}

tile{
  layer = 1,
  x = 808,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "624",
}

tile{
  layer = 1,
  x = 656,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "623",
}

wall{
  layer = 1,
  x = 592,
  y = 1032,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "to_outside",
  layer = 1,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  destination_map = "31",
  destination = "from_lair",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 824,
  y = 1133,
  direction = 1,
  default = true,
}

jumper{
  layer = 1,
  x = 624,
  y = 1032,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 704,
  y = 1032,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 440,
  y = 1096,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 440,
  y = 1192,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 456,
  y = 1080,
  width = 168,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 440,
  y = 1080,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 440,
  y = 1256,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 648,
  y = 1032,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 688,
  y = 1032,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 656,
  y = 1064,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

sensor{
  name = "dungeon_room_1_",
  layer = 1,
  x = 800,
  y = 1109,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_2_",
  layer = 1,
  x = 728,
  y = 1045,
  width = 16,
  height = 32,
}

tile{
  layer = 2,
  x = 248,
  y = 224,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 336,
  y = 360,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 472,
  y = 224,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 256,
  y = 192,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 304,
  y = 368,
  width = 96,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 480,
  y = 192,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 496,
  y = 224,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 336,
  y = 384,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 336,
  y = 680,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 208,
  y = 688,
  width = 192,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 392,
  y = 432,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 400,
  y = 384,
  width = 16,
  height = 112,
  pattern = "137",
}

tile{
  layer = 2,
  x = 416,
  y = 432,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 240,
  y = 736,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 624,
  y = 576,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 624,
  y = 552,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 560,
  y = 560,
  width = 160,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1072,
  y = 760,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1008,
  y = 768,
  width = 160,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 944,
  y = 320,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1080,
  y = 416,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 816,
  y = 304,
  width = 272,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1088,
  y = 304,
  width = 16,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1104,
  y = 416,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 944,
  y = 296,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1384,
  y = 432,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1392,
  y = 320,
  width = 16,
  height = 192,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1408,
  y = 432,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1456,
  y = 552,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1456,
  y = 576,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1408,
  y = 560,
  width = 128,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1072,
  y = 784,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1216,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1216,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1008,
  y = 848,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 984,
  y = 848,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 592,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 592,
  y = 984,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1152,
  y = 1104,
  width = 160,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 992,
  y = 816,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 496,
  y = 992,
  width = 240,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 224,
  y = 752,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 256,
  y = 752,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 2,
  x = 880,
  y = 912,
  width = 128,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 736,
  y = 912,
  width = 144,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1008,
  y = 1104,
  width = 144,
  height = 224,
  pattern = "137",
}

tile{
  layer = 2,
  x = 736,
  y = 1200,
  width = 272,
  height = 128,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1152,
  y = 1280,
  width = 416,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1312,
  y = 992,
  width = 80,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1392,
  y = 784,
  width = 176,
  height = 496,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1312,
  y = 784,
  width = 80,
  height = 112,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1168,
  y = 704,
  width = 400,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1312,
  y = 512,
  width = 96,
  height = 192,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1104,
  y = 512,
  width = 208,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1248,
  y = 0,
  width = 320,
  height = 320,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1536,
  y = 336,
  width = 32,
  height = 368,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1408,
  y = 320,
  width = 160,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1104,
  y = 304,
  width = 144,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 816,
  y = 0,
  width = 432,
  height = 128,
  pattern = "137",
}

tile{
  layer = 2,
  x = 672,
  y = 0,
  width = 144,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 640,
  y = 288,
  width = 176,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 176,
  height = 112,
  pattern = "137",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 240,
  height = 192,
  pattern = "137",
}

tile{
  layer = 2,
  x = 512,
  y = 288,
  width = 128,
  height = 144,
  pattern = "137",
}

tile{
  layer = 2,
  x = 416,
  y = 288,
  width = 96,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 400,
  y = 288,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 400,
  y = 496,
  width = 160,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 512,
  y = 432,
  width = 48,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 288,
  width = 224,
  height = 192,
  pattern = "137",
}

tile{
  layer = 2,
  x = 256,
  y = 288,
  width = 48,
  height = 192,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 544,
  width = 144,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 208,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 480,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 224,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 616,
  width = 208,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 256,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 96,
  y = 736,
  width = 80,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 736,
  width = 96,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 992,
  width = 384,
  height = 336,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 832,
  width = 112,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 320,
  y = 832,
  width = 64,
  height = 160,
  pattern = "137",
}

tile{
  layer = 2,
  x = 256,
  y = 800,
  width = 144,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 400,
  y = 656,
  width = 96,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 496,
  y = 768,
  width = 224,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 736,
  y = 1088,
  width = 32,
  height = 112,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 1296,
  width = 352,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 720,
  y = 720,
  width = 288,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 784,
  y = 624,
  width = 160,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 944,
  y = 704,
  width = 64,
