properties{
  layer = 0,
  x = 520,
  y = 160,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1574",
}

teletransporter{
  name = "to_F15",
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 48,
  transition = "scrolling",
  destination_map = "10",
  destination = "_side",
}

jumper{
  name = "jump_sensor",
  layer = 0,
  x = 680,
  y = 632,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 72,
}

teletransporter{
  name = "to_F15_2",
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 48,
  transition = "scrolling",
  destination_map = "10",
  destination = "_side",
}

teletransporter{
  name = "to_D15",
  layer = 0,
  x = -16,
  y = 720,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "20",
  destination = "_side",
}

teletransporter{
  name = "to_D15_2",
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "20",
  destination = "_side",
}

teletransporter{
  name = "to_E14",
  layer = 0,
  x = 256,
  y = -16,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "15",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 240,
  y = 325,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 325,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 325,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 397,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 357,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 373,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 373,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 333,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 725,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 725,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 725,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 725,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 757,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 757,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 837,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 829,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 845,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 837,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 853,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 829,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 845,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 837,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 845,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 845,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 829,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 845,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 837,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 853,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 1013,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 981,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 997,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 997,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 989,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 981,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 877,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 893,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 893,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 877,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 877,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 893,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 1005,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 989,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 997,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 997,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 981,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 981,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 973,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 989,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 757,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 837,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

chest{
  name = "chest_rupees",
  layer = 0,
  x = 128,
  y = 861,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b1744",
  sprite = "entities/chest",
}

stream{
  layer = 0,
  x = 232,
  y = 853,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 869,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_item = false,
}

destructible{
  layer = 0,
  x = 1048,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

pickable{
  name = "odd_mushroom",
  layer = 0,
  x = 312,
  y = 621,
  treasure_name = "trading",
  treasure_savegame_variable = "b2020",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 968,
  y = 477,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 600,
  y = 517,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 72,
  y = 461,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 344,
  y = 253,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 504,
  y = 117,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

destructible{
  layer = 0,
  x = 704,
  y = 85,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 696,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 840,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  name = "to_F15_3",
  layer = 0,
  x = 1120,
  y = 72,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "10",
  destination = "_side",
}

chest{
  name = "chest_jade",
  layer = 0,
  x = 808,
  y = 101,
  treasure_name = "jade",
  treasure_savegame_variable = "b1780",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 640,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 189,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  name = "to_E14_2",
  layer = 0,
  x = 888,
  y = -16,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "15",
  destination = "_side",
}

dynamic_tile{
  name = "lava_mushroom_1",
  layer = 0,
  x = 264,
  y = 616,
  pattern = "234",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "lava_mushroom_2",
  layer = 0,
  x = 288,
  y = 624,
  pattern = "234",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "lava_mushroom_4",
  layer = 0,
  x = 416,
  y = 624,
  pattern = "234",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "lava_mushroom_5",
  layer = 0,
  x = 416,
  y = 512,
  pattern = "234",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "lava_mushroom_3",
  layer = 0,
  x = 360,
  y = 608,
  pattern = "236",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "lava_mushroom_7",
  layer = 0,
  x = 296,
  y = 872,
  pattern = "236",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "lava_mushroom_6",
  layer = 0,
  x = 632,
  y = 248,
  pattern = "236",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 184,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 64,
  y = 920,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 80,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 16,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 304,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 224,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 128,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 520,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1024,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 88,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 344,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 320,
  y = 336,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 296,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 536,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 352,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 32,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 80,
  y = 768,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 232,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 280,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 304,
  y = 920,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 392,
  y = 768,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 592,
  y = 944,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 568,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 536,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 520,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 568,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 592,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 704,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 760,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 584,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 640,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1112,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 80,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 8,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 712,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 800,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 488,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1064,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 992,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 544,
  y = 536,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 56,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 272,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 584,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 600,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 920,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 752,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 920,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 880,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 744,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 704,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1016,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 952,
  y = 664,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 752,
  y = 656,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 768,
  y = 736,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 712,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 768,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 960,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 952,
  y = 832,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 912,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 952,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1008,
  y = 928,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 896,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 952,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 824,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 760,
  y = 872,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 712,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 872,
  y = 872,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 952,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 752,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 704,
  y = 840,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 752,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 696,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 704,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 864,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
