properties{
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 717,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 861,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 909,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 925,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 941,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1013,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1069,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1085,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 264,
  y = 144,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 312,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 256,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 512,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 456,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 512,
  y = -16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 504,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 56,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 456,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 344,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 392,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 336,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 40,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 224,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 272,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 168,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 216,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 160,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 56,
  y = 24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 128,
  y = 72,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 88,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 120,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 64,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -32,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 16,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 64,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 192,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 240,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 184,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 272,
  y = 280,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 304,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 264,
  y = 304,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 200,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 248,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 296,
  y = 336,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 288,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 304,
  y = 408,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 296,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 368,
  y = 456,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 312,
  y = 536,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 360,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 304,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 368,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 304,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 296,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 736,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 336,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 280,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 392,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 368,
  y = 816,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 272,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 400,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 448,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 392,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 760,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 456,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 216,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 856,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 880,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 880,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 352,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 328,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 376,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 320,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 272,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 416,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 504,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 456,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 560,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 456,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 400,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 352,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 312,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 360,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 304,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 320,
  y = 176,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 224,
  y = 992,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 272,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 400,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 472,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 952,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 520,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 808,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 520,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 704,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 520,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 512,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 504,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 520,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 576,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 480,
  y = 560,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 472,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 448,
  y = 424,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 496,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 456,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 552,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 600,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 344,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 400,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 456,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 416,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 464,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 184,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 392,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 448,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 448,
  y = 120,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 144,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 232,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 512,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 568,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 592,
  y = 104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 640,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 608,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 600,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 656,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 648,
  y = 496,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 640,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 696,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 560,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 664,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 688,
  y = 72,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 680,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 616,
  y = 8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 608,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 664,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 768,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 760,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 816,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 760,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 752,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 808,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 704,
  y = 568,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 696,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 752,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 584,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 632,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 688,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 680,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 792,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 624,
  y = 768,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 672,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 696,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 688,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 744,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 632,
  y = 992,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 544,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 720,
  y = 928,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 712,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 768,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 800,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 792,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 848,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 784,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 832,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 568,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 992,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 944,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 888,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 944,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 888,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 936,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 888,
  y = 704,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1494",
}

