properties{
  layer = 0,
  x = 868,
  y = 781,
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  name = "geldman_3",
  layer = 0,
  x = 740,
  y = 1029,
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  name = "leever_5",
  layer = 0,
  x = 168,
  y = 685,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random",
}

enemy{
  name = "leever_6",
  layer = 0,
  x = 368,
  y = 229,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 32,
  pattern = "154",
}

