properties{
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 520,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 528,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 528,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 744,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 752,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 752,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 816,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 688,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 680,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 736,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 600,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 648,
  y = 608,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 704,
  y = 608,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 744,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 752,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 752,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 800,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 808,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 808,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 760,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 768,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 768,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 400,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 392,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 448,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 552,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 560,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 560,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 288,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 280,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 336,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 272,
  y = 552,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 264,
  y = 560,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 320,
  y = 560,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 304,
  y = 624,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 296,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 272,
  y = 896,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 968,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 976,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 416,
  y = 976,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 192,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 184,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 240,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 208,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 264,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 480,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 512,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 568,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 712,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 704,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 760,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 888,
  y = 112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 880,
  y = 120,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = 120,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 928,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 920,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 976,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 320,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 328,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1056,
  y = 328,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 960,
  y = 344,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1032,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1024,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1056,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 160,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 128,
  y = 552,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 120,
  y = 560,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 560,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 88,
  y = 784,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 792,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 136,
  y = 792,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 72,
  y = 840,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 64,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 120,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 96,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 312,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 320,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 320,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 192,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 104,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 216,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 112,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 128,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 88,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 72,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 224,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 368,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 336,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 408,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 304,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 288,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 272,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 400,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 352,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 584,
  y = 760,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 560,
  y = 816,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 688,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 776,
  y = 760,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 816,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 656,
  y = 616,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1008,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1032,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 920,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 960,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 928,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 712,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 520,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

