properties{
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

teletransporter{
  name = "to_B8",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "72",
  destination = "_side",
}

teletransporter{
  name = "to_C9",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "75",
  destination = "_side",
}

teletransporter{
  name = "to_B10",
  layer = 0,
  x = 64,
  y = 1120,
  width = 1056,
  height = 16,
  transition = "scrolling",
  destination_map = "76",
  destination = "_side",
}

npc{
  name = "npc_gerudo_pirate_1",
  layer = 0,
  x = 280,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_pirate",
}

npc{
  name = "npc_gerudo_pirate_2",
  layer = 0,
  x = 152,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_pirate",
}

npc{
  name = "npc_gerudo_leader",
  layer = 0,
  x = 240,
  y = 933,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_hesla",
}

wall{
  name = "block_3",
  layer = 0,
  x = 96,
  y = 840,
  width = 248,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_4",
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_5",
  layer = 0,
  x = 352,
  y = 808,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_6",
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_7",
  layer = 0,
  x = 368,
  y = 760,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_8",
  layer = 0,
  x = 360,
  y = 744,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_9",
  layer = 0,
  x = 320,
  y = 736,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_10",
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_11",
  layer = 0,
  x = 96,
  y = 752,
  width = 224,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_14",
  layer = 0,
  x = 88,
  y = 736,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_15",
  layer = 0,
  x = 56,
  y = 736,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_16",
  layer = 0,
  x = 40,
  y = 744,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_17",
  layer = 0,
  x = 24,
  y = 752,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_18",
  layer = 0,
  x = 24,
  y = 760,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_19",
  layer = 0,
  x = 32,
  y = 792,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_20",
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_21",
  layer = 0,
  x = 48,
  y = 808,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_22",
  layer = 0,
  x = 56,
  y = 816,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_23",
  layer = 0,
  x = 64,
  y = 824,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_24",
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_2",
  layer = 0,
  x = 112,
  y = 848,
  width = 224,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_1",
  layer = 0,
  x = 128,
  y = 856,
  width = 192,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_13",
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "block_12",
  layer = 0,
  x = 280,
  y = 712,
  width = 16,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "leever_5",
  layer = 0,
  x = 760,
  y = 429,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random",
}

enemy{
  name = "leever_6",
  layer = 0,
  x = 1024,
  y = 901,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random",
}

enemy{
  name = "leever_7",
  layer = 0,
  x = 1008,
  y = 109,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random",
}

teletransporter{
  name = "enter_gerudo_4",
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_desert_4",
}

destination{
  name = "from_gerudo_4",
  layer = 0,
  x = 112,
  y = 173,
  direction = 3,
}

tile{
  layer = 1,
  x = 40,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 1,
  x = 24,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 1,
  x = 8,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "154",
}

npc{
  name = "gerudo_ship",
  layer = 1,
  x = 192,
  y = 789,
  direction = 0,
  subtype = 0,
  sprite = "entities/ship_gerudo",
}

tile{
  layer = 2,
  x = 80,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 2,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1676",
}

