properties{
  pattern = "194",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1088,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 48,
  height = 24,
  pattern = "1499",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = 128,
  y = -16,
  width = 128,
  height = 16,
  transition = "scrolling",
  destination_map = "90",
  destination = "_side",
}

teletransporter{
  name = "to_C4",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "95",
  destination = "_side",
}

teletransporter{
  name = "to_B3_2",
  layer = 0,
  x = 944,
  y = -16,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "90",
  destination = "_side",
}

teletransporter{
  name = "to_B3_water",
  layer = 0,
  x = 784,
  y = -16,
  width = 112,
  height = 16,
  transition = "scrolling",
  destination_map = "90",
  destination = "_side",
}

tile{
  layer = 2,
  x = 1056,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 24,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 144,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 384,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 104,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 648,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 968,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 960,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1040,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 112,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 992,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1048,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 968,
  y = 248,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 960,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 336,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1016,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1072,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 392,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 952,
  y = 432,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1064,
  y = 368,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = 432,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1120,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1064,
  y = 496,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1064,
  y = 560,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1088,
  y = 616,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1136,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 984,
  y = 568,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 976,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1032,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 632,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 952,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 680,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 984,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 976,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1032,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 960,
  y = 800,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 952,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 848,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 992,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1048,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 912,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1024,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1064,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 912,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 960,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 920,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 976,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 896,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 888,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 944,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 952,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 912,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 864,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 920,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 840,
  y = 976,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 832,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 888,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 800,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 856,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 776,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 768,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 824,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 752,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 744,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 800,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 712,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 704,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 688,
  y = 952,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 680,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 728,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 664,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 624,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 672,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 576,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 520,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 512,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 568,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 632,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 600,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 592,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 712,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 704,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 648,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 704,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 592,
  y = 736,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 640,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 760,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 632,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 688,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 464,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 456,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 512,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 400,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 456,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 536,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 528,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 584,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 928,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 488,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 544,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 456,
  y = 984,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 448,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 504,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 304,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 296,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 1080,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 288,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 168,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 160,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 216,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 928,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 64,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 120,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 8,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 64,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 88,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 56,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -8,
  y = 944,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 840,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 40,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 32,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 24,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 80,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 616,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 64,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 112,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 56,
  y = 576,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 104,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 8,
  y = 528,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 0,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 56,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 456,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 56,
  y = 464,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 104,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -16,
  y = 320,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 80,
  y = 320,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 72,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 128,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 160,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 520,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 576,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 480,
  y = 776,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 472,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 376,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 424,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 328,
  y = 896,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 376,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 280,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 272,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 328,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 224,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 216,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 272,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 184,
  y = 904,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 176,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 232,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 248,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 240,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 296,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 208,
  y = 840,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 256,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 336,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 384,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 376,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
