properties{
  pattern = "1497",
}

tile{
  layer = 2,
  x = 584,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 440,
  y = 568,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 488,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 736,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 480,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 552,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 656,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 400,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 624,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 432,
  y = -32,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 488,
  y = -32,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 544,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = -16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 864,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1096,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 120,
  y = 864,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 360,
  y = 816,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 424,
  y = 864,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 712,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 552,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 416,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 624,
  y = 800,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 672,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 352,
  y = 736,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 496,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 344,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 136,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 184,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -16,
  y = 632,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 584,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 376,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 32,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -24,
  y = 536,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 304,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 432,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 432,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 416,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 232,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -32,
  y = 792,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 112,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 112,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 448,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 376,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 272,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 312,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 368,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 400,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 456,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 240,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 552,
  y = 240,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 632,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 208,
  y = 536,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 184,
  y = 584,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 88,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 176,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 200,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1602",
}

tile{
  layer = 2,
  x = 488,
  y = 312,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 824,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 480,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 504,
  y = 368,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 792,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 464,
  y = 488,
  width = 384,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 456,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = 432,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 528,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 784,
  y = 392,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 832,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 776,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 768,
  y = 440,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 760,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 584,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1602",
}

tile{
  layer = 2,
  x = 1040,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1040,
  y = 512,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 696,
  y = 904,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 744,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 688,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 344,
  y = 848,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 392,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 336,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 344,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 248,
  y = 880,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 560,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 272,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 240,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 112,
  y = 824,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 104,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 160,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1602",
}

tile{
  layer = 2,
  x = 80,
  y = 888,
  width = 16,
  height = 16,
  pattern = "2143",
}

tile{
  layer = 2,
  x = 104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2143",
}

tile{
  layer = 2,
  x = 592,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2143",
}

