properties{
  layer = 2,
  x = 96,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = -32,
  width = 8,
  height = 40,
  pattern = "520",
}

