properties{
  breed = "knight_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave4_2",
  layer = 0,
  x = 416,
  y = 285,
  direction = 3,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave4_1",
  layer = 0,
  x = 520,
  y = 285,
  direction = 3,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave3_5",
  layer = 0,
  x = 272,
  y = 525,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave3_6",
  layer = 0,
  x = 672,
  y = 533,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave4_3",
  layer = 0,
  x = 264,
  y = 477,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave4_4",
  layer = 0,
  x = 680,
  y = 485,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave4_5",
  layer = 0,
  x = 264,
  y = 389,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave4_6",
  layer = 0,
  x = 680,
  y = 397,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_enemy",
}

teletransporter{
  name = "to_level2_1",
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "102",
  destination = "from_level1_1",
}

teletransporter{
  name = "to_level2_2",
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "102",
  destination = "from_level1_2",
}

destination{
  name = "from_level2_1",
  layer = 0,
  x = 280,
  y = 301,
  direction = 1,
}

destination{
  name = "from_level2_2",
  layer = 0,
  x = 664,
  y = 301,
  direction = 1,
}

destination{
  name = "from_level1_1",
  layer = 0,
  x = 376,
  y = 357,
  direction = 1,
}

destination{
  name = "from_level1_2",
  layer = 0,
  x = 568,
  y = 357,
  direction = 1,
}

teletransporter{
  name = "to_level1_1",
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "102",
  destination = "from_level2_1",
}

teletransporter{
  name = "to_level1_2",
  layer = 0,
  x = 560,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "102",
  destination = "from_level2_2",
}

dynamic_tile{
  name = "ladder1_1",
  layer = 0,
  x = 264,
  y = 296,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "1871",
}

dynamic_tile{
  name = "ladder1_2",
  layer = 0,
  x = 272,
  y = 320,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "1873",
}

dynamic_tile{
  name = "ladder2_1",
  layer = 0,
  x = 672,
  y = 296,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "1872",
}

dynamic_tile{
  name = "ladder2_2",
  layer = 0,
  x = 656,
  y = 320,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "1873",
}

wall{
  layer = 0,
  x = 432,
  y = 560,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

npc{
  name = "npc_oracle",
  layer = 0,
  x = 624,
  y = 989,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_17",
}

custom_entity{
  name = "apple_tree",
  layer = 0,
  x = 408,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/tree_apple",
  model = "tree_apple",
}

destructible{
  layer = 0,
  x = 888,
  y = 917,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1016,
  y = 693,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 576,
  y = 933,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 760,
  y = 501,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 760,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 184,
  y = 429,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 69,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  weight = 2,
}

custom_entity{
  layer = 0,
  x = 984,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 976,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 976,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1040,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1040,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

teletransporter{
  name = "to_D3_2",
  layer = 0,
  x = -16,
  y = 1016,
  width = 16,
  height = 104,
  transition = "scrolling",
  destination_map = "98",
  destination = "_side",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 64,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1853",
}

tile{
  layer = 2,
  x = 888,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 880,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 760,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 512,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 504,
  y = 936,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 560,
  y = 936,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 464,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 456,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 512,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 872,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 880,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 880,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 296,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 288,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 344,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 936,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 272,
  y = 936,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 144,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = 936,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 944,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 160,
  y = 944,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 864,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 40,
  y = 872,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 96,
  y = 872,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 504,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 320,
  y = 424,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 592,
  y = 424,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 328,
  y = 656,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 320,
  y = 664,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 664,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 176,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 168,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 224,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 488,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 544,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 936,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 992,
  y = 168,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 984,
  y = 176,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1040,
  y = 176,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 984,
  y = 384,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 976,
  y = 392,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 392,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 992,
  y = 560,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 984,
  y = 568,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1040,
  y = 568,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1048,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1040,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1096,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 792,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 784,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 840,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 24,
  y = 48,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 16,
  y = 56,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 72,
  y = 56,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 592,
  y = 408,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 504,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 320,
  y = 408,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 408,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 24,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 176,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 328,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 496,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 632,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 944,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 992,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 984,
  y = 400,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 992,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1048,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 792,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 888,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 632,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 512,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 464,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 296,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 264,
  y = 888,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 224,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 112,
  y = 952,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 48,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 152,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 0,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -8,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 48,
  y = 896,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

