properties{
  layer = 0,
  x = 1264,
  y = 208,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1680,
  y = 56,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1520,
  y = 56,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1376,
  y = 480,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 1384,
  y = 480,
  width = 120,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1504,
  y = 480,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1504,
  y = 448,
  width = 16,
  height = 32,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1504,
  y = 432,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1472,
  y = 432,
  width = 32,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1472,
  y = 448,
  width = 32,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 32,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 1440,
  y = 432,
  width = 32,
  height = 16,
  pattern = "379",
}

tile{
  layer = 0,
  x = 1424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 32,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 8,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 152,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 144,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 168,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 152,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 608,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 264,
  y = 1192,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 336,
  y = 1192,
  width = 8,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 552,
  y = 1192,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 624,
  y = 1192,
  width = 8,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 264,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 328,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 264,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 264,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 328,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 328,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 0,
  x = 552,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 552,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 552,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 616,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 616,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 616,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 0,
  x = 568,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 568,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 280,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 280,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 1192,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 912,
  y = 1192,
  width = 8,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1128,
  y = 1192,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1200,
  y = 1192,
  width = 8,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 840,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 840,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 840,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 904,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 904,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 1128,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1128,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1128,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 1192,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1192,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 1192,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 0,
  x = 856,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 856,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1144,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1144,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1368,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1080,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 952,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1240,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "428",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "427",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "428",
}

tile{
  layer = 0,
  x = 664,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "427",
}

tile{
  layer = 0,
  x = 744,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "428",
}

tile{
  layer = 0,
  x = 760,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "427",
}

tile{
  layer = 0,
  x = 768,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "428",
}

tile{
  layer = 0,
  x = 760,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "427",
}

tile{
  layer = 0,
  x = 712,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "428",
}

tile{
  layer = 0,
  x = 704,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "427",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 392,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 384,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 464,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 448,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 456,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 472,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 496,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 80,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 80,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 224,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 224,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 136,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 952,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1080,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 120,
  y = 1216,
  width = 80,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 200,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 1360,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 64,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 80,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 192,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 112,
  pattern = "272",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 8,
  height = 120,
  pattern = "285",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 8,
  height = 120,
  pattern = "289",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 112,
  pattern = "271",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 120,
  pattern = "284",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 120,
  pattern = "288",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 488,
  y = 768,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 568,
  y = 760,
  width = 8,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 568,
  y = 736,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1664,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1824,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1856,
  y = 896,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1416,
  y = 544,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1864,
  y = 544,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1320,
  y = 192,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 616,
  y = 752,
  width = 32,
  height = 16,
  pattern = "147",
}

dynamic_tile{
  name = "tile",
  layer = 0,
  x = 72,
  y = 656,
  pattern = "288",
  width = 8,
  height = 288,
  enabled_at_start = true,
}

destination{
  name = "from_outside_1",
  layer = 0,
  x = 584,
  y = 957,
  direction = 1,
}

teletransporter{
  name = "to_outside_1",
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "45",
  destination = "from_castle_1",
}

destination{
  name = "entrance_relic",
  layer = 0,
  x = 1344,
  y = 229,
  direction = 1,
}

teletransporter{
  name = "to_outside_relic",
  layer = 0,
  x = 1336,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "40",
  destination = "from_relic_house",
}

destructible{
  layer = 0,
  x = 1584,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1648,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1544,
  y = 133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1952,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1984,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1968,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1984,
  y = 213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1856,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1840,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1792,
  y = 565,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1952,
  y = 565,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  name = "chest_collector_3",
  layer = 0,
  x = 1848,
  y = 189,
  treasure_name = "ocarina",
  treasure_savegame_variable = "b2013",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 1968,
  y = 213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1952,
  y = 213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  name = "chest_collector_2",
  layer = 0,
  x = 1840,
  y = 85,
  treasure_name = "bottle_2",
  treasure_savegame_variable = "b2010",
  sprite = "entities/chest",
}

teletransporter{
  name = "to_relic_B1",
  layer = 0,
  x = 1600,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "2",
  destination = "from_relic_1",
}

destination{
  name = "from_relic_B1",
  layer = 0,
  x = 1608,
  y = 221,
  direction = 1,
}

destination{
  name = "from_relic_1",
  layer = 0,
  x = 1920,
  y = 77,
  direction = 3,
}

teletransporter{
  name = "to_relic_1",
  layer = 0,
  x = 1912,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "2",
  destination = "from_relic_B1",
}

destination{
  name = "from_outside_shop",
  layer = 0,
  x = 1440,
  y = 581,
  direction = 1,
}

teletransporter{
  name = "to_outside_shop",
  layer = 0,
  x = 1432,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "40",
  destination = "from_shop",
}

chest{
  name = "chest_1",
  layer = 0,
  x = 1840,
  y = 461,
  sprite = "entities/chest",
}

chest{
  name = "chest_3",
  layer = 0,
  x = 1904,
  y = 461,
  sprite = "entities/chest",
}

chest{
  name = "chest_2",
  layer = 0,
  x = 1872,
  y = 461,
  sprite = "entities/chest",
}

npc{
  name = "chests_man",
  layer = 0,
  x = 1896,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_wizard",
}

destination{
  name = "from_outside_chest",
  layer = 0,
  x = 1880,
  y = 581,
  direction = 1,
}

teletransporter{
  name = "to_outside_chest",
  layer = 0,
  x = 1872,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "40",
  destination = "from_chest_game",
}

destination{
  name = "from_outside_rupee",
  layer = 0,
  x = 1440,
  y = 933,
  direction = 1,
}

teletransporter{
  name = "to_outside_rupee",
  layer = 0,
  x = 1432,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "40",
  destination = "from_rupee_house",
}

destination{
  name = "from_outside_arrow",
  layer = 0,
  x = 1872,
  y = 933,
  direction = 1,
}

teletransporter{
  name = "to_outside_arrow",
  layer = 0,
  x = 1864,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "40",
  destination = "from_arrow_game",
}

destination{
  name = "from_outside_office",
  layer = 0,
  x = 1840,
  y = 1285,
  direction = 1,
}

teletransporter{
  name = "to_outside_office",
  layer = 0,
  x = 1832,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "40",
  destination = "from_office",
}

destination{
  name = "from_outside_ranch_1",
  layer = 0,
  x = 1680,
  y = 1621,
  direction = 1,
}

teletransporter{
  name = "to_outside_ranch_1",
  layer = 0,
  x = 1672,
  y = 1632,
  width = 16,
  height = 16,
  destination_map = "41",
  destination = "from_ranch_1",
}

destination{
  name = "from_outside_ranch_2",
  layer = 0,
  x = 1888,
  y = 1621,
  direction = 1,
}

teletransporter{
  name = "to_outside_ranch_2",
  layer = 0,
  x = 1880,
  y = 1632,
  width = 16,
  height = 16,
  destination_map = "41",
  destination = "from_ranch_2",
}

npc{
  name = "elder_ulo",
  layer = 0,
  x = 728,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_ulo",
}

npc{
  name = "elder_larin",
  layer = 0,
  x = 864,
  y = 165,
  direction = 0,
  subtype = 1,
  sprite = "npc/goron_larin",
}

npc{
  name = "elder_juba",
  layer = 0,
  x = 768,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora_juba",
}

npc{
  name = "elder_zelda",
  layer = 0,
  x = 992,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_zelda",
}

npc{
  name = "elder_gin",
  layer = 0,
  x = 816,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay_gin",
}

npc{
  name = "elder_gonpho",
  layer = 0,
  x = 912,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/snowpeak_anouki",
}

npc{
  name = "elder_koshi",
  layer = 0,
  x = 952,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/rito",
}

npc{
  name = "slot_machine_left",
  layer = 0,
  x = 1456,
  y = 813,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine",
}

npc{
  name = "slot_machine_middle",
  layer = 0,
  x = 1480,
  y = 813,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine",
}

npc{
  name = "slot_machine_right",
  layer = 0,
  x = 1504,
  y = 813,
  direction = 3,
  subtype = 0,
  sprite = "entities/slot_machine",
}

npc{
  name = "slots_man",
  layer = 0,
  x = 1384,
  y = 805,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_wizard",
}

npc{
  name = "arrow_man",
  layer = 0,
  x = 1920,
  y = 853,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_wizard",
}

npc{
  name = "npc_shopkeeper",
  layer = 0,
  x = 1448,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_thief",
}

shop_treasure{
  name = "shop_item_1",
  layer = 0,
  x = 1392,
  y = 472,
  treasure_name = "shield",
  treasure_variant = 2,
  treasure_savegame_variable = "b2006",
  price = 400,
  font = "la",
  dialog = "shop.hyrule_shield",
}

shop_treasure{
  name = "shop_item_2",
  layer = 0,
  x = 1432,
  y = 472,
  treasure_name = "heart",
  price = 20,
  font = "la",
  dialog = "_item_description.heart.1",
}

shop_treasure{
  name = "shop_item_3",
  layer = 0,
  x = 1472,
  y = 472,
  treasure_name = "potion",
  treasure_variant = 3,
  price = 200,
  font = "la",
  dialog = "shop.potion_blue",
}

destructible{
  layer = 0,
  x = 1824,
  y = 1605,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1824,
  y = 1589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1824,
  y = 1573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1736,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1736,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1752,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1368,
  y = 869,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  name = "door_throne",
  layer = 0,
  x = 288,
  y = 632,
  direction = 1,
  sprite = "entities/door_small_key",
}

sensor{
  name = "sensor_zirna_cutscene",
  layer = 0,
  x = 856,
  y = 509,
  width = 48,
  height = 16,
}

chest{
  name = "chest_collector_4",
  layer = 0,
  x = 1600,
  y = 77,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1702",
  sprite = "entities/chest",
}

block{
  name = "statue_castle",
  layer = 0,
  x = 864,
  y = 101,
  direction = 0,
  sprite = "entities/statue_castle",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

teletransporter{
  name = "to_upstairs",
  layer = 0,
  x = 856,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "2",
  destination = "from_downstairs",
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 864,
  y = 85,
  direction = 3,
}

teletransporter{
  name = "to_downstairs",
  layer = 0,
  x = 152,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "2",
  destination = "from_upstairs",
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 160,
  y = 1109,
  direction = 3,
}
