properties{
  pattern = "521",
}

tile{
  layer = 2,
  x = 144,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 384,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 376,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 432,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 136,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 128,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 184,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 904,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 616,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 608,
  y = 624,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 488,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 480,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 536,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 424,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 416,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 472,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 568,
  y = 80,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 560,
  y = 88,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 616,
  y = 88,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 568,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 936,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 704,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 696,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 752,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 648,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 704,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 88,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 248,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 168,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 424,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 568,
  y = 96,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 488,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 136,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 384,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 40,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 152,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 408,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 336,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 440,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 528,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 592,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 656,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 824,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 896,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 944,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1000,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1072,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1064,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1040,
  y = 896,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1088,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1040,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1080,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 920,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1016,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 872,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 896,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1040,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 920,
  y = 456,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 808,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1032,
  y = 248,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 848,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 200,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1080,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1072,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1024,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1064,
  y = -8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 768,
  y = 128,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 616,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 904,
  y = 216,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 224,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 224,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 232,
  width = 48,
  height = 40,
  pattern = "522",
}

dynamic_tile{
  name = "tile",
  layer = 2,
  x = 896,
  y = 784,
  width = 8,
  height = 40,
  pattern = "519",
}

