properties{
  width = 32,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 64,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

sensor{
  name = "sensor_b2",
  layer = 0,
  x = 312,
  y = 381,
  width = 16,
  height = 48,
}

destination{
  name = "enter_lost_woods",
  layer = 0,
  x = 48,
  y = 509,
  direction = 0,
  default = true,
}

sensor{
  name = "sensor_a1",
  layer = 0,
  x = 176,
  y = 637,
  width = 64,
  height = 16,
}

sensor{
  name = "sensor_a2",
  layer = 0,
  x = 432,
  y = 525,
  width = 64,
  height = 16,
}

sensor{
  name = "sensor_b1",
  layer = 0,
  x = 664,
  y = 157,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_c1",
  layer = 0,
  x = 648,
  y = 629,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_c2",
  layer = 0,
  x = 264,
  y = 133,
  width = 16,
  height = 48,
}

destructible{
  layer = 0,
  x = 128,
  y = 605,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 605,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 493,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 493,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  name = "npc_deku_1",
  layer = 0,
  x = 128,
  y = 429,
  direction = 3,
  subtype = 1,
  sprite = "npc/deku",
}

teletransporter{
  name = "exit_lost_woods",
  layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 32,
  destination_map = "37",
  destination = "from_lost_woods",
}

dynamic_tile{
  name = "tree_temple",
  layer = 0,
  x = 672,
  y = 496,
  pattern = "527",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 0,
  y = 488,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 376,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 552,
  y = 152,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_sanctum",
  layer = 0,
  x = 768,
  y = 437,
  direction = 3,
}

teletransporter{
  name = "to_sanctum",
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "218",
  destination = "from_outside",
}

enemy{
  name = "lizalfos_1",
  layer = 0,
  x = 752,
  y = 621,
  direction = 0,
  breed = "lizalfos",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 56,
  stops_enemies = true,
}

enemy{
  name = "lizalfos_2",
  layer = 0,
  x = 736,
  y = 701,
  direction = 0,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "lizalfos_3",
  layer = 0,
  x = 816,
  y = 661,
  direction = 0,
  breed = "lizalfos",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 56,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 2,
  x = 736,
  y = 40,
  width = 32,
  height = 64,
  pattern = "114",
}

tile{
  layer = 2,
  x = 384,
  y = 264,
  width = 32,
  height = 64,
  pattern = "114",
}

tile{
  layer = 2,
  x = -8,
  y = 488,
  width = 48,
  height = 32,
  pattern = "94",
}

tile{
  layer = 2,
  x = 216,
  y = 376,
  width = 80,
  height = 32,
  pattern = "94",
}

tile{
  layer = 2,
  x = 568,
  y = 152,
  width = 80,
  height = 32,
  pattern = "94",
}

tile{
  layer = 2,
  x = 112,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 160,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 104,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 368,
  y = 368,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 144,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 768,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 712,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 256,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 304,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 248,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 512,
  y = 400,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 504,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 304,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 224,
  y = 304,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 232,
  y = 280,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 216,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 192,
  y = 240,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 296,
  y = 240,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 456,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 512,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 224,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 272,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 544,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 600,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 768,
  y = 760,
  width = 32,
  height = 16,
  pattern = "114",
}

tile{
  layer = 2,
  x = 440,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 432,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 488,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 632,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 576,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 584,
  y = 56,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = -8,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 648,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 816,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 752,
  y = 392,
  width = 32,
  height = 8,
  pattern = "116",
}

tile{
  layer = 2,
  x = 40,
  y = 488,
  width = 8,
  height = 32,
  pattern = "136",
}

tile{
  layer = 2,
  x = 208,
  y = 376,
  width = 8,
  height = 32,
  pattern = "135",
}

tile{
  layer = 2,
  x = 296,
  y = 376,
  width = 8,
  height = 32,
  pattern = "136",
}

tile{
  layer = 2,
  x = 384,
  y = 320,
  width = 32,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 384,
  y = 256,
  width = 32,
  height = 8,
  pattern = "143",
}

tile{
  layer = 2,
  x = 560,
  y = 152,
  width = 8,
  height = 32,
  pattern = "135",
}

tile{
  layer = 2,
  x = 648,
  y = 152,
  width = 8,
  height = 32,
  pattern = "136",
}

tile{
  layer = 2,
  x = 736,
  y = 96,
  width = 32,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 768,
  y = 752,
  width = 32,
  height = 8,
  pattern = "143",
}

tile{
  layer = 2,
  x = 584,
  y = 712,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 576,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 680,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 2,
  x = 736,
  y = 32,
  width = 32,
  height = 8,
  pattern = "143",
}

tile{
  layer = 2,
  x = 344,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 392,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 336,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

