properties{
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 352,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 960,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 336,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1112,
  y = 304,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1112,
  y = 280,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1112,
  y = 272,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 336,
  height = 176,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 272,
  height = 176,
  pattern = "22",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 352,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1136,
  y = 296,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1176,
  y = 216,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1200,
  y = 216,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1152,
  y = 200,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 152,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 960,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 256,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1264,
  y = 24,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1264,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1264,
  y = 120,
  width = 16,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1280,
  y = 296,
  width = 384,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1280,
  y = 8,
  width = 384,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1664,
  y = 8,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1664,
  y = 24,
  width = 16,
  height = 272,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1224,
  y = 96,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1224,
  y = 120,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1272,
  y = 96,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 240,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1224,
  y = 128,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1208,
  y = 192,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1160,
  y = 144,
  width = 64,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 240,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1656,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1656,
  y = 288,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1280,
  y = 128,
  width = 8,
  height = 160,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1288,
  y = 24,
  width = 368,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1656,
  y = 32,
  width = 8,
  height = 256,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1288,
  y = 288,
  width = 368,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1032,
  y = 96,
  width = 16,
  height = 48,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 48,
  height = 48,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 64,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1032,
  y = 240,
  width = 16,
  height = 176,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 32,
  height = 64,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1016,
  y = 288,
  width = 16,
  height = 64,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 32,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 48,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 16,
  height = 48,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 16,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 32,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 952,
  y = 384,
  width = 32,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 904,
  y = 400,
  width = 48,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 16,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 16,
  height = 48,
  pattern = "625",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 80,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 760,
  y = 256,
  width = 16,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 16,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 16,
  height = 48,
  pattern = "625",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 48,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 32,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 272,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 80,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 48,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 80,
  pattern = "625",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 48,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 144,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1048,
  y = 592,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1048,
  y = 600,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1048,
  y = 512,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1328,
  y = 512,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 272,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1048,
  y = 520,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 128,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1184,
  y = 536,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1184,
  y = 600,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1184,
  y = 536,
  width = 144,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1184,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1176,
  y = 264,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1200,
  y = 264,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 320,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 368,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 944,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "649",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1168,
  y = 184,
  width = 48,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1216,
  y = 104,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 176,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1160,
  y = 136,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1648,
  y = 32,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 352,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1288,
  y = 40,
  width = 8,
  height = 240,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1296,
  y = 32,
  width = 352,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1648,
  y = 40,
  width = 8,
  height = 240,
  pattern = "63",
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 736,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 1496,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1496,
  y = 576,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1504,
  y = 584,
  width = 8,
  height = 8,
  pattern = "633",
}

tile{
  layer = 0,
  x = 1536,
  y = 552,
  width = 8,
  height = 16,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 8,
  height = 16,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1528,
  y = 584,
  width = 8,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 1440,
  y = 648,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 0,
  x = 1576,
  y = 520,
  width = 8,
  height = 16,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1480,
  y = 608,
  width = 8,
  height = 16,
  pattern = "642",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 32,
  height = 16,
  pattern = "644",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 8,
  height = 16,
  pattern = "642",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 8,
  height = 16,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1176,
  y = 256,
  width = 32,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1312,
  y = 56,
  width = 256,
  height = 32,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1184,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1176,
  y = 264,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1200,
  y = 264,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1536,
  y = 648,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1528,
  y = 640,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 216,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 240,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 224,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 288,
  y = 1408,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1112,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 904,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1448,
  y = 464,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 32,
  height = 32,
  pattern = "647",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1584,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1600,
  y = 64,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1296,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "136",
}

sensor{
  layer = 0,
  x = 1296,
  y = 101,
  width = 16,
  height = 48,
  name = "sensor_boss",
}

npc{
  layer = 0,
  x = 216,
  y = 1533,
  name = "npc_dampeh",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron_dampeh",
}

chest{
  layer = 0,
  x = 192,
  y = 1061,
  name = "chest_item",
  treasure_name = "boots",
  treasure_savegame_variable = "b1109",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1108",
  cannot_open_dialog = "_big_key_required",
}

enemy{
  layer = 0,
  x = 1272,
  y = 965,
  name = "keese_6",
  direction = 3,
  breed = "keese_fire",
  treasure_name = "random_mountain",
}

enemy{
  layer = 0,
  x = 1520,
  y = 949,
  name = "tektite_key3_3",
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 0,
  x = 1584,
  y = 989,
  name = "tektite_key3_2",
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 0,
  x = 1528,
  y = 1037,
  name = "tektite_key3_1",
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 0,
  x = 1240,
  y = 1125,
  name = "tektite_map_1",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  layer = 0,
  x = 1272,
  y = 853,
  name = "tektite_map_2",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  layer = 0,
  x = 1480,
  y = 637,
  name = "tektite_alchemy_1",
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 0,
  x = 1576,
  y = 557,
  name = "tektite_alchemy_2",
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 0,
  x = 664,
  y = 269,
  name = "tektite_key4_1",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  layer = 0,
  x = 536,
  y = 285,
  name = "tektite_key4_2",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  layer = 0,
  x = 416,
  y = 269,
  name = "tektite_key4_3",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

destination{
  layer = 0,
  x = 232,
  y = 1717,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 1728,
  width = 16,
  height = 16,
  name = "to_outside",
  destination_map = "68",
  destination = "from_mausoleum",
}

door{
  layer = 0,
  x = 592,
  y = 1336,
  name = "door_shutter_key2_1",
  direction = 1,
  sprite = "entities/door_shutter",
}

door{
  layer = 0,
  x = 592,
  y = 1288,
  name = "door_shutter_key2_2",
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  layer = 0,
  x = 872,
  y = 1360,
  name = "door_miniboss",
  direction = 2,
  sprite = "entities/door_shutter",
}

enemy{
  layer = 0,
  x = 1040,
  y = 1320,
  name = "miniboss_arrghus",
  direction = 3,
  breed = "arrghus_stone",
  rank = 1,
  savegame_variable = "b1107",
  treasure_name = "magic_flask",
  treasure_variant = 2,
}

chest{
  layer = 0,
  x = 1616,
  y = 77,
  name = "chest_book",
  treasure_name = "book_mudora",
  treasure_variant = 3,
  treasure_savegame_variable = "b1117",
  sprite = "entities/chest_big",
}

chest{
  layer = 0,
  x = 1128,
  y = 1405,
  name = "chest_big_key",
  treasure_name = "big_key",
  treasure_savegame_variable = "b1108",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 264,
  y = 1256,
  name = "door_key1_1",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1113",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 264,
  y = 1208,
  name = "door_key1_2",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1113",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

sensor{
  layer = 0,
  x = 896,
  y = 1357,
  width = 16,
  height = 48,
  name = "sensor_miniboss",
}

chest{
  layer = 0,
  x = 744,
  y = 1221,
  name = "chest_key_1",
  treasure_name = "small_key",
  treasure_savegame_variable = "b1100",
  sprite = "entities/chest",
}

door{
  layer = 0,
