properties{
  y = 832,
  width = 64,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 64,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 16,
  height = 48,
  pattern = "805",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 80,
  pattern = "805",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 16,
  height = 64,
  pattern = "805",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 80,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 48,
  pattern = "805",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 48,
  pattern = "805",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 64,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 920,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 928,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1632",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1631",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1638",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1637",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1632",
}

tile{
  layer = 0,
  x = 472,
  y = 784,
  width = 32,
  height = 8,
  pattern = "1635",
}

tile{
  layer = 0,
  x = 520,
  y = 784,
  width = 32,
  height = 8,
  pattern = "1635",
}

tile{
  layer = 0,
  x = 552,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1638",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 40,
  pattern = "1631",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 8,
  height = 40,
  pattern = "1637",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 16,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -24,
  y = 184,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 8,
  height = 112,
  pattern = "58",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 8,
  height = 112,
  pattern = "57",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 8,
  height = 112,
  pattern = "58",
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 8,
  height = 112,
  pattern = "58",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 112,
  pattern = "57",
}

tile{
  layer = 0,
  x = 960,
  y = 888,
  width = 8,
  height = 112,
  pattern = "57",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 696,
  y = 528,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1635",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1635",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1632",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1631",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1638",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1637",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 8,
  height = 48,
  pattern = "58",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 24,
  height = 24,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 24,
  height = 24,
  pattern = "1955",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 840,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 856,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 880,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 904,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 960,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 992,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 120,
  y = 992,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 16,
  height = 16,
  pattern = "664",
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 472,
  y = 104,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_5",
  layer = 0,
  x = 448,
  y = 104,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_4",
  layer = 0,
  x = 424,
  y = 248,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_3",
  layer = 0,
  x = 800,
  y = 424,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 504,
  y = 792,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance",
  layer = 0,
  x = 632,
  y = 920,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

wall{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "ulo_door_sensor",
  layer = 0,
  x = 504,
  y = 821,
  width = 32,
  height = 16,
}

sensor{
  name = "pim_door_sensor",
  layer = 0,
  x = 800,
  y = 453,
  width = 32,
  height = 16,
}

sensor{
  name = "julita_door_sensor",
  layer = 0,
  x = 424,
  y = 277,
  width = 32,
  height = 16,
}

npc{
  name = "npc_rudy",
  layer = 0,
  x = 304,
  y = 693,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_rudy",
}

teletransporter{
  name = "to_J5",
  layer = 0,
  x = 672,
  y = -16,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "11",
  destination = "_side",
}

teletransporter{
  name = "to_E15_3",
  layer = 0,
  x = -16,
  y = 816,
  width = 16,
  height = 48,
  transition = "scrolling",
  destination_map = "14",
  destination = "_side",
}

teletransporter{
  name = "to_E15_2",
  layer = 0,
  x = -16,
  y = 280,
  width = 16,
  height = 96,
  transition = "scrolling",
  destination_map = "14",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 624,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 293,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 317,
  treasure_name = "random",
