properties{
  layer = 0,
  x = 1200,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1272,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1272,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1384,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1448,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1440,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 992,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1000,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 984,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1432,
  y = 1712,
  width = 80,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1416,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1408,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1432,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 1280,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1280,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1296,
  y = 1552,
  width = 112,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1440,
  y = 1552,
  width = 80,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1520,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1520,
  y = 1392,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1520,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1296,
  y = 1376,
  width = 160,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1296,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1296,
  y = 1400,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1296,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1512,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1304,
  y = 1392,
  width = 160,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1512,
  y = 1400,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1512,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1304,
  y = 1544,
  width = 112,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1432,
  y = 1544,
  width = 80,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1408,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1416,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1432,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1312,
  y = 1536,
  width = 192,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1504,
  y = 1408,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1312,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1504,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1304,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1504,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1440,
  y = 1696,
  width = 80,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1280,
  y = 1392,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1408,
  y = 1560,
  width = 8,
  height = 144,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1432,
  y = 1560,
  width = 8,
  height = 144,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1304,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1304,
  y = 1416,
  width = 16,
  height = 112,
  pattern = "583",
}

tile{
  layer = 0,
  x = 1304,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1320,
  y = 1528,
  width = 64,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 1384,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1384,
  y = 1416,
  width = 16,
  height = 112,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1320,
  y = 1400,
  width = 64,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 1384,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1320,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1320,
  y = 1424,
  width = 8,
  height = 96,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1320,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 1328,
  y = 1520,
  width = 48,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 1376,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "597",
}

tile{
  layer = 0,
  x = 1376,
  y = 1424,
  width = 8,
  height = 96,
  pattern = "598",
}

tile{
  layer = 0,
  x = 1376,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "599",
}

tile{
  layer = 0,
  x = 1328,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 1328,
  y = 1424,
  width = 48,
  height = 96,
  pattern = "601",
}

tile{
  layer = 0,
  x = 1320,
  y = 1416,
  width = 64,
  height = 112,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1488,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1480,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1456,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1464,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1480,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 1456,
  y = 1256,
  width = 8,
  height = 128,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1480,
  y = 1256,
  width = 8,
  height = 128,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1376,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1392,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1520,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1488,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1376,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1520,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1472,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1520,
  y = 1072,
  width = 16,
  height = 176,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1376,
  y = 1072,
  width = 16,
  height = 176,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1392,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1392,
  y = 1080,
  width = 8,
  height = 160,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1392,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1512,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1512,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1512,
  y = 1080,
  width = 8,
  height = 160,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1400,
  y = 1240,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1480,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1464,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1456,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1480,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1392,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1400,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1464,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1408,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1408,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1400,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1504,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1400,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1504,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1400,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1504,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1448,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1440,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1464,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 1520,
  y = 928,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 240,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 320,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1520,
  y = 768,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1520,
  y = 784,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1200,
  y = 792,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1200,
  y = 920,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1208,
  y = 920,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1512,
  y = 920,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1208,
  y = 784,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1512,
  y = 784,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1512,
  y = 792,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1208,
  y = 792,
  width = 304,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1208,
  y = 800,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1216,
  y = 792,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1504,
  y = 800,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1208,
  y = 792,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1504,
  y = 912,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1208,
  y = 912,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1504,
  y = 792,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1472,
  y = 928,
  width = 48,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1448,
  y = 920,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1440,
  y = 920,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1464,
  y = 920,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1440,
  y = 936,
  width = 8,
  height = 128,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1464,
  y = 936,
  width = 8,
  height = 128,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1440,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1456,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1488,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1488,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1320,
  y = 792,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 16,
  height = 48,
  pattern = "582",
}

tile{
  layer = 0,
  x = 1320,
  y = 856,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1336,
  y = 856,
  width = 32,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 1368,
  y = 856,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1368,
  y = 808,
  width = 16,
  height = 48,
  pattern = "588",
}

tile{
  layer = 0,
  x = 1368,
  y = 792,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1336,
  y = 792,
  width = 32,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1336,
  y = 816,
  width = 8,
  height = 32,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1336,
  y = 808,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1344,
  y = 808,
  width = 16,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 1360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "599",
}

tile{
  layer = 0,
  x = 1360,
  y = 816,
  width = 8,
  height = 32,
  pattern = "598",
}

tile{
  layer = 0,
  x = 1360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "597",
}

tile{
  layer = 0,
  x = 1336,
  y = 848,
  width = 8,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 16,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 1344,
  y = 816,
  width = 16,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 48,
  height = 64,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1024,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1032,
  y = 1968,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1048,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "641",
}

dynamic_tile{
  name = "night_doorway_16",
  layer = 0,
  x = 1080,
  y = 1224,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_doorway_15",
  layer = 0,
  x = 856,
  y = 1224,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_doorway_14",
  layer = 0,
  x = 872,
  y = 920,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_doorway_13",
  layer = 0,
  x = 904,
  y = 616,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_doorway_12",
  layer = 0,
  x = 544,
  y = 616,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_doorway_11",
  layer = 0,
  x = 144,
  y = 616,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_doorway_10",
  layer = 0,
  x = 520,
  y = 920,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_doorway_9",
  layer = 0,
  x = 120,
  y = 920,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_doorway_8",
  layer = 0,
  x = 392,
  y = 1224,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "blacksmith_water",
  layer = 0,
  x = 192,
  y = 80,
  pattern = "384",
  width = 32,
  height = 48,
  enabled_at_start = false,
}

wall{
  name = "custom_obstacle",
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "to_outside_blacksmith",
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "15",
  destination = "from_smith_cave",
}

destination{
  name = "from_outside_blacksmith",
  layer = 0,
  x = 224,
  y = 253,
  direction = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 112,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 128,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "quest_rudy",
  layer = 0,
  x = 264,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

sensor{
  name = "sensor_leaving",
  layer = 0,
  x = 208,
  y = 237,
  width = 48,
  height = 16,
}

teletransporter{
  name = "to_E12_1",
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "26",
  destination = "from_cave_1",
}

destination{
  name = "from_E12_1",
  layer = 0,
  x = 152,
  y = 621,
  direction = 1,
}

teletransporter{
  name = "to_E12_2",
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "26",
  destination = "from_cave_2",
}

destination{
  name = "from_E12_2",
  layer = 0,
  x = 552,
  y = 621,
  direction = 1,
}

pickable{
  name = "apple_1",
  layer = 0,
  x = 96,
  y = 429,
  treasure_name = "apple",
}

pickable{
  name = "apple_2",
  layer = 0,
  x = 152,
  y = 429,
  treasure_name = "apple",
}

pickable{
  name = "apple_3",
  layer = 0,
  x = 208,
  y = 429,
  treasure_name = "apple",
}

pickable{
  name = "apple_4",
  layer = 0,
  x = 224,
  y = 429,
  treasure_name = "apple",
}

pickable{
  name = "apple_5",
  layer = 0,
  x = 504,
  y = 429,
  treasure_name = "apple",
}

pickable{
  name = "apple_6",
  layer = 0,
  x = 600,
  y = 429,
  treasure_name = "apple",
}

teletransporter{
  name = "to_F11",
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "32",
  destination = "from_cave",
}

destination{
  name = "from_F11",
  layer = 0,
  x = 664,
  y = 189,
  direction = 1,
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 664,
  y = 117,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1710",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 640,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 688,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

teletransporter{
  name = "to_G4",
  layer = 0,
  x = 520,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "111",
  destination = "from_hole",
}

destination{
  name = "from_G4",
  layer = 0,
  x = 528,
  y = 925,
  direction = 1,
}

chest{
  name = "chest_heart_piece_2",
  layer = 0,
  x = 528,
  y = 853,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1730",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 504,
  y = 853,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 853,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

teletransporter{
  name = "to_J2",
  layer = 0,
  x = 120,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "121",
  destination = "from_cave",
}

destination{
  name = "from_J2",
  layer = 0,
  x = 128,
  y = 925,
  direction = 1,
}

chest{
  name = "chest_heart_piece_3",
  layer = 0,
  x = 1144,
  y = 469,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1729",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 1120,
  y = 469,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1168,
  y = 469,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

teletransporter{
  name = "to_A1",
  layer = 0,
  x = 872,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "85",
  destination = "from_cave",
}

destination{
  name = "from_A1",
  layer = 0,
  x = 880,
  y = 925,
  direction = 1,
}

enemy{
  layer = 0,
  x = 840,
  y = 829,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 864,
  y = 869,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "rupee",
  treasure_variant = 4,
}

enemy{
  layer = 0,
  x = 904,
  y = 821,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 944,
  y = 869,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "rupee",
  treasure_variant = 4,
}

enemy{
  layer = 0,
  x = 968,
  y = 821,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 104,
  y = 829,
  direction = 3,
  breed = "wizzrobe_fire",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 128,
  y = 877,
  direction = 3,
  breed = "wizzrobe_fire",
  treasure_name = "rupee",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 160,
  y = 829,
  direction = 3,
  breed = "wizzrobe_fire",
  treasure_name = "crystal",
}

enemy{
  layer = 0,
  x = 184,
  y = 869,
  direction = 3,
  breed = "wizzrobe_fire",
  treasure_name = "rupee",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 208,
  y = 829,
  direction = 3,
  breed = "wizzrobe_fire",
  treasure_name = "crystal",
}

destination{
  name = "from_M6",
  layer = 0,
  x = 912,
  y = 621,
  direction = 1,
}

teletransporter{
  name = "to_M6",
  layer = 0,
  x = 904,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "139",
  destination = "from_cave",
}

enemy{
  layer = 0,
  x = 984,
  y = 93,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "rupee",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 992,
  y = 181,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "rupee",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 1048,
  y = 133,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "rupee",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 1080,
  y = 197,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "rupee",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 1104,
  y = 109,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "rupee",
  treasure_variant = 3,
}

enemy{
  layer = 0,
  x = 872,
  y = 573,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 0,
  x = 1048,
  y = 453,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 0,
  x = 1008,
  y = 549,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 0,
  x = 904,
  y = 477,
  direction = 0,
  breed = "armos",
}

enemy{
  layer = 0,
  x = 920,
  y = 477,
  direction = 0,
  breed = "armos",
}

enemy{
  layer = 0,
  x = 1128,
  y = 549,
  direction = 0,
  breed = "armos",
}

enemy{
  layer = 0,
  x = 1144,
  y = 549,
  direction = 0,
  breed = "armos",
}

enemy{
  layer = 0,
  x = 1160,
  y = 549,
  direction = 0,
  breed = "armos",
}

destination{
  name = "from_H4_port",
  layer = 0,
  x = 1016,
  y = 245,
  direction = 1,
}

teletransporter{
  name = "to_H4_port",
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "115",
  destination = "from_port",
}

destination{
  name = "from_H4_house",
  layer = 0,
  x = 1040,
  y = 69,
  direction = 3,
}

teletransporter{
  name = "to_H4_house",
  layer = 0,
  x = 1032,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "115",
  destination = "from_house",
}

destination{
  name = "from_cave_1",
  layer = 0,
  x = 400,
  y = 1229,
  direction = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 152,
