properties{
  y = 600,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 432,
  y = 600,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 696,
  y = 600,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 720,
  y = 600,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 840,
  y = 480,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 840,
  y = 456,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 720,
  y = 264,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 696,
  y = 264,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 64,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "160",
}

