properties{
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = 656,
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 24,
  pattern = 631,
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = 633,
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 24,
  pattern = 636,
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = 657,
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = 635,
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 8,
  height = 8,
  pattern = 656,
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 24,
  pattern = 631,
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 8,
  pattern = 633,
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 24,
  pattern = 636,
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 8,
  height = 8,
  pattern = 657,
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = 635,
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 1401,
}

tile{
  layer = 0,
  x = 104,
  y = -16,
  width = 208,
  height = 16,
  pattern = 1305,
}

tile{
  layer = 0,
  x = 504,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1837,
}

tile{
  layer = 0,
  x = 328,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1847,
}

tile{
  layer = 0,
  x = 344,
  y = -16,
  width = 160,
  height = 16,
  pattern = 1834,
}

tile{
  layer = 0,
  x = 312,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1841,
}

tile{
  layer = 0,
  x = 456,
  y = -48,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 376,
  y = -48,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1839,
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 240,
  height = 16,
  pattern = 1840,
}

tile{
  layer = 0,
  x = 88,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1290,
}

tile{
  layer = 0,
  x = 72,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1831,
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1830,
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1828,
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 240,
  height = 16,
  pattern = 1834,
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1837,
}

tile{
  layer = 0,
  x = 120,
  y = -16,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 200,
  y = -16,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 280,
  y = -16,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 1032,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1842,
}

tile{
  layer = 0,
  x = 1016,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1841,
}

tile{
  layer = 0,
  x = 792,
  y = -16,
  width = 224,
  height = 16,
  pattern = 1305,
}

tile{
  layer = 0,
  x = 584,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1828,
}

tile{
  layer = 0,
  x = 600,
  y = -16,
  width = 160,
  height = 16,
  pattern = 1834,
}

tile{
  layer = 0,
  x = 776,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1290,
}

tile{
  layer = 0,
  x = 760,
  y = -16,
  width = 16,
  height = 16,
  pattern = 1823,
}

tile{
  layer = 0,
  x = 616,
  y = -48,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 696,
  y = -48,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1830,
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1828,
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 256,
  height = 16,
  pattern = 1834,
}

tile{
  layer = 0,
  x = 1032,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1837,
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1839,
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 256,
  height = 16,
  pattern = 1840,
}

tile{
  layer = 0,
  x = 792,
  y = -16,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 872,
  y = -16,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 952,
  y = -16,
  width = 32,
  height = 64,
  pattern = 1897,
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = 730,
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 112,
  height = 8,
  pattern = 729,
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 8,
  height = 8,
  pattern = 728,
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 8,
  height = 112,
  pattern = 731,
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = 724,
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 112,
  height = 8,
  pattern = 725,
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 8,
  pattern = 726,
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 112,
  pattern = 727,
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 32,
  height = 32,
  pattern = 723,
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 32,
  height = 16,
  pattern = 723,
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 32,
  height = 16,
  pattern = 723,
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 16,
  pattern = 723,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 904,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 1096,
  y = 800,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 8,
  y = 976,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 24,
  y = 1024,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = -8,
  y = 1072,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = -8,
  y = 728,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 240,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 192,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1064,
  y = 528,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1032,
  y = 216,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1040,
  y = 152,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1064,
  y = -16,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 648,
  y = 968,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 312,
  y = 1064,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = 949,
}

dynamic_tile{
  layer = 0,
  x = 720,
  y = 744,
  width = 16,
  height = 16,
  name = "night_entrance_6",
  pattern = 2172,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 16,
  height = 16,
  name = "night_entrance_5",
  pattern = 2172,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 16,
  height = 16,
  name = "night_entrance_4",
  pattern = 2172,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  name = "night_entrance_3",
  pattern = 2172,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
  name = "night_entrance_2",
  pattern = 2172,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 16,
  height = 16,
  name = "night_entrance",
  pattern = 2172,
  enabled_at_start = false,
}

sensor{
  layer = 0,
  x = 384,
  y = 661,
  width = 32,
  height = 16,
  name = "office_door_sensor",
}

teletransporter{
  layer = 0,
  x = 576,
  y = 1120,
  width = 544,
  height = 16,
  name = "to_F10",
  transition = "scrolling",
  destination_map = "35",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 784,
  y = 709,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 784,
  y = 725,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 784,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 784,
  y = 757,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 240,
  name = "to_G9",
  transition = "scrolling",
  destination_map = "39",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 936,
  y = 240,
  width = 16,
  height = 16,
  name = "to_relic_house",
  destination_map = "2",
  destination = "entrance_relic",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 736,
  width = 16,
  height = 384,
  name = "to_G9_2",
  transition = "scrolling",
  destination_map = "39",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 40,
  width = 16,
  height = 1040,
  name = "to_E9",
  transition = "scrolling",
  destination_map = "41",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 520,
  y = -16,
  width = 64,
  height = 16,
  name = "to_F8",
  transition = "scrolling",
  destination_map = "45",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 1120,
  width = 128,
  height = 16,
  name = "to_F10_2",
  transition = "scrolling",
  destination_map = "35",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1072,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 861,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1088,
  y = 845,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1072,
  y = 845,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1072,
  y = 861,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1056,
  y = 877,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1040,
  y = 877,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1056,
  y = 893,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1040,
  y = 893,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1056,
  y = 909,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1040,
  y = 909,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1024,
  y = 909,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1008,
  y = 909,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1008,
  y = 925,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1024,
  y = 925,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destination{
  layer = 0,
  x = 728,
  y = 773,
  name = "from_shop",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  name = "to_shop",
  destination_map = "2",
  destination = "from_outside_shop",
}

destination{
  layer = 0,
  x = 1008,
  y = 557,
  name = "from_chest_game",
  direction = 3,
}

destination{
  layer = 0,
  x = 184,
  y = 445,
  name = "from_arrow_game",
  direction = 3,
}

destination{
  layer = 0,
  x = 168,
  y = 917,
  name = "from_rupee_house",
  direction = 3,
}

destination{
  layer = 0,
  x = 392,
  y = 661,
  name = "from_office",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1000,
  y = 520,
  width = 16,
  height = 16,
  name = "to_chest_game",
  destination_map = "2",
  destination = "from_outside_chest",
}

teletransporter{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  name = "to_rupee_house",
  destination_map = "2",
  destination = "from_outside_rupee",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  name = "to_arrow",
  destination_map = "2",
  destination = "from_outside_arrow",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  name = "to_office",
  destination_map = "2",
  destination = "from_outside_office",
}

dynamic_tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
  name = "office_door",
  pattern = 1120,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 16,
  height = 16,
  name = "collector_door",
  pattern = 1120,
  enabled_at_start = true,
}

sensor{
  layer = 0,
  x = 936,
  y = 277,
  width = 32,
  height = 16,
  name = "collector_door_sensor",
}

destination{
  layer = 0,
  x = 944,
  y = 277,
  name = "from_relic_house",
  direction = 3,
}

dynamic_tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 24,
  height = 16,
  name = "night_window",
  pattern = 2173,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 24,
  height = 16,
  name = "night_window_2",
  pattern = 2173,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 24,
  height = 16,
  name = "night_window_3",
  pattern = 2173,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 24,
  height = 16,
  name = "night_window_4",
  pattern = 2173,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 24,
  height = 16,
  name = "night_window_5",
  pattern = 2173,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 24,
  height = 16,
  name = "night_window_6",
  pattern = 2173,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 24,
  height = 16,
  name = "night_window_7",
  pattern = 2173,
  enabled_at_start = false,
}

tile{
  layer = 1,
  x = 680,
  y = 696,
  width = 8,
  height = 8,
  pattern = 1641,
}

tile{
  layer = 1,
  x = 688,
  y = 696,
  width = 80,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 1,
  x = 768,
  y = 696,
  width = 8,
  height = 8,
  pattern = 1642,
}

tile{
  layer = 1,
  x = 120,
  y = 840,
  width = 8,
  height = 8,
  pattern = 1641,
}

tile{
  layer = 1,
  x = 128,
  y = 840,
  width = 80,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 1,
  x = 208,
  y = 840,
  width = 8,
  height = 8,
  pattern = 1642,
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = 1641,
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 80,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = 1642,
}

