properties{
tile{
  layer = 2,
  x = 1112,
  y = 296,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1104,
  y = 368,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1104,
  y = 320,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1096,
  y = 392,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1064,
  y = 328,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1112,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1056,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 816,
  y = 304,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 864,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 808,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1112,
  y = 848,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1104,
  y = 872,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1104,
  y = 960,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1096,
  y = 984,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1056,
  y = 928,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1104,
  y = 952,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1048,
  y = 952,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1064,
  y = 880,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1112,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1056,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1008,
  y = 960,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1056,
  y = 984,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1000,
  y = 984,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 960,
  y = 928,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1008,
  y = 952,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 952,
  y = 952,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1024,
  y = 832,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1072,
  y = 856,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1016,
  y = 856,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1040,
  y = 776,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1088,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1032,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 632,
  y = 776,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 968,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 624,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 664,
  y = 944,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 952,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 656,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 600,
  y = 816,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 648,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 592,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 632,
  y = 904,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 624,
  y = 928,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 600,
  y = 864,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 592,
  y = 888,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 896,
  y = 824,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 944,
  y = 848,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 888,
  y = 848,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 920,
  y = 864,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 968,
  y = 888,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 912,
  y = 888,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 880,
  y = 880,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 704,
  y = 848,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 648,
  y = 848,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 768,
  y = 880,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 872,
  y = 896,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 816,
  y = 896,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 696,
  y = 896,
  width = 32,
  height = 16,
  pattern = 1602,
}

tile{
  layer = 2,
  x = 752,
  y = 808,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 800,
  y = 832,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 744,
  y = 832,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 824,
  y = 872,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 816,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 760,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 848,
  y = 728,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 896,
  y = 752,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 840,
  y = 752,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 800,
  y = 688,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 848,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 792,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 720,
  y = 616,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 768,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 712,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 776,
  y = 624,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 824,
  y = 648,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 768,
  y = 648,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 968,
  y = 616,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1016,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 960,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1024,
  y = 720,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1072,
  y = 744,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1016,
  y = 744,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 944,
  y = 448,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 992,
  y = 472,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 936,
  y = 472,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 944,
  y = 560,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 992,
  y = 584,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1000,
  y = 672,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1048,
  y = 696,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 992,
  y = 696,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 968,
  y = 504,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1016,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 960,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 768,
  y = 336,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 816,
  y = 360,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 760,
  y = 360,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 976,
  y = 392,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1024,
  y = 416,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 904,
  y = 216,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 952,
  y = 240,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 896,
  y = 240,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 944,
  y = 248,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 992,
  y = 272,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 936,
  y = 272,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 920,
  y = 312,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 968,
  y = 336,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1040,
  y = 160,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1088,
  y = 184,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1032,
  y = 184,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 712,
  y = 360,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 760,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 704,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 824,
  y = 776,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 816,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 984,
  y = 744,
  width = 32,
  height = 16,
  pattern = 1602,
}

tile{
  layer = 2,
  x = 184,
  y = 912,
  width = 64,
  height = 48,
  pattern = 1002,
}

tile{
  layer = 2,
  x = 88,
  y = 736,
  width = 64,
  height = 48,
  pattern = 966,
}

tile{
  layer = 2,
  x = 224,
  y = 552,
  width = 64,
  height = 48,
  pattern = 966,
}

tile{
  layer = 2,
  x = 72,
  y = 456,
  width = 64,
  height = 48,
  pattern = 966,
}

tile{
  layer = 2,
  x = 200,
  y = 272,
  width = 64,
  height = 48,
  pattern = 966,
}

tile{
  layer = 2,
  x = 288,
  y = 24,
  width = 64,
  height = 48,
  pattern = 966,
}

tile{
  layer = 2,
  x = 72,
  y = -24,
  width = 64,
  height = 48,
  pattern = 966,
}

tile{
  layer = 2,
  x = 176,
  y = 128,
  width = 64,
  height = 48,
  pattern = 966,
}

tile{
  layer = 2,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1930,
}

tile{
  layer = 2,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1932,
}

tile{
  layer = 2,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1930,
}

tile{
  layer = 2,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1932,
}

tile{
  layer = 2,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1930,
}

tile{
  layer = 2,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1932,
}

tile{
  layer = 2,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = 1930,
}

tile{
  layer = 2,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = 1932,
}

tile{
  layer = 2,
  x = 224,
  y = 600,
  width = 8,
  height = 8,
  pattern = 1930,
}

tile{
  layer = 2,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
  pattern = 1932,
}

tile{
  layer = 2,
  x = 144,
  y = 784,
  width = 8,
  height = 8,
  pattern = 1932,
}

tile{
  layer = 2,
  x = 88,
  y = 784,
  width = 8,
  height = 8,
  pattern = 1930,
}

tile{
  layer = 2,
  x = 72,
  y = 504,
  width = 8,
  height = 8,
  pattern = 1930,
}

tile{
  layer = 2,
  x = 128,
  y = 504,
  width = 8,
  height = 8,
  pattern = 1932,
}

tile{
  layer = 2,
  x = 240,
  y = 960,
  width = 8,
  height = 8,
  pattern = 1934,
}

tile{
  layer = 2,
  x = 184,
  y = 960,
  width = 8,
  height = 8,
  pattern = 1928,
}

tile{
  layer = 2,
  x = 800,
  y = 1032,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 848,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 792,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 760,
  y = 992,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 808,
  y = 1016,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 752,
  y = 1016,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 712,
  y = 1040,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 760,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 704,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 888,
  y = 1016,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 936,
  y = 1040,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 880,
  y = 1040,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 960,
  y = 1024,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1008,
  y = 1048,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 952,
  y = 1048,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1040,
  y = 1040,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1088,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1032,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1000,
  y = 1088,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 928,
  y = 1080,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 920,
  y = 1104,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 976,
  y = 1104,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 736,
  y = 1104,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 800,
  y = 1112,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1920,
}

tile{
  layer = 2,
  x = 704,
  y = 920,
  width = 16,
  height = 16,
  pattern = 2143,
}

tile{
  layer = 2,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = 2143,
}

