properties{
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 104,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 184,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 176,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 232,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 288,
  y = 944,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 280,
  y = 952,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 336,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 872,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 880,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 880,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 280,
  y = 536,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 544,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 328,
  y = 544,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 8,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 0,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 56,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = 160,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = 168,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 648,
  y = 168,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 744,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 744,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 792,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 648,
  y = 200,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 744,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 792,
  y = 328,
  width = 32,
  height = 24,
  pattern = "901",
}

tile{
  layer = 2,
  x = 632,
  y = 408,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 416,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 416,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 440,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 488,
  y = 448,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 544,
  y = 448,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 512,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 504,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 560,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 520,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 528,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 528,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 360,
  y = 512,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 352,
  y = 520,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 408,
  y = 520,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = -16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = -8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 648,
  y = -8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 536,
  y = -24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 528,
  y = -16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 584,
  y = -16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 0,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 312,
  y = 272,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 408,
  y = 272,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 728,
  y = 336,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 360,
  y = 264,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 352,
  y = 272,
  width = 8,
  height = 40,
  pattern = "519",
}

