properties{
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 784,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 800,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 816,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 816,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 832,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 832,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 848,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 848,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 864,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 880,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 880,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 864,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 896,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 896,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 912,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 912,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 928,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1753",
}

tile{
  layer = 2,
  x = 928,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 2,
  x = 928,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 2,
  x = 928,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 944,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1718",
}

tile{
  layer = 2,
  x = 944,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 2,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 2,
  x = 456,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 2,
  x = 456,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1718",
}

tile{
  layer = 2,
  x = 408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 408,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1748",
}

tile{
  layer = 2,
  x = 408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 2,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 2,
  x = 424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 424,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 440,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 456,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 472,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 488,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 520,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 536,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1753",
}

tile{
  layer = 2,
  x = 536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 2,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 2,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 2,
  x = 536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 2,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1753",
}

tile{
  layer = 2,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 2,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 2,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 2,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 848,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 832,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 832,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 816,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 816,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 800,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 800,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1748",
}

tile{
  layer = 2,
  x = 800,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 2,
  x = 784,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 800,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1753",
}

tile{
  layer = 2,
  x = 784,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 768,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 768,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 752,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 752,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 736,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 736,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 720,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 704,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 2,
  x = 704,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 2,
  x = 704,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1748",
}

tile{
  layer = 2,
  x = 704,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 720,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1718",
}

tile{
  layer = 2,
  x = 720,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 2,
  x = 736,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 752,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 752,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 2,
  x = 768,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 2,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 304,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 2,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1753",
}

tile{
  layer = 2,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 2,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 2,
  x = 928,
  y = 296,
  width = 16,
  height = 80,
  pattern = "1749",
}

tile{
  layer = 2,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 2,
  x = 408,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1749",
}

tile{
  layer = 2,
  x = 704,
  y = 536,
  width = 16,
  height = 48,
  pattern = "1749",
}

tile{
  layer = 2,
  x = 800,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 2,
  x = 448,
  y = 72,
  width = 16,
  height = 96,
  pattern = "1749",
}

tile{
  layer = 2,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1722",
}

tile{
  layer = 2,
  x = 440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1722",
}

tile{
  layer = 2,
  x = 320,
  y = 784,
  width = 16,
  height = 96,
  pattern = "1749",
}

tile{
  layer = 2,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1722",
}

