properties{
  x = -8,
  y = 616,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 8,
  y = 648,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = -8,
  y = 680,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 96,
  y = 640,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 112,
  y = 688,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = -16,
  y = 728,
  width = 384,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 760,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 408,
  y = 680,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 216,
  y = 1032,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 64,
  y = 1032,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 288,
  y = 984,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 344,
  y = 992,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 400,
  y = 992,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 320,
  y = 920,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 480,
  y = 888,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 384,
  y = 832,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 200,
  y = 864,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 368,
  y = 752,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 456,
  y = 704,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 504,
  y = 784,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 288,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 216,
  y = 920,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 328,
  y = 832,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 424,
  y = 888,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 448,
  y = 784,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 400,
  y = 704,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 104,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 88,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 56,
  y = 672,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 40,
  y = 704,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = -16,
  y = 432,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 8,
  y = 464,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 16,
  y = 504,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = -16,
  y = 528,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 16,
  y = 568,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 8,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 64,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 160,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 56,
  y = 488,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 96,
  y = 480,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 200,
  y = 504,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 88,
  y = 504,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 144,
  y = 504,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 192,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 248,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 176,
  y = 416,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = -8,
  y = 360,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 16,
  y = 328,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 112,
  y = 320,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 24,
  y = 248,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 96,
  y = 208,
  width = 336,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = -8,
  y = 200,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 24,
  y = 416,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 80,
  y = 416,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 64,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 104,
  y = 344,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 168,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 528,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 504,
  y = 488,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 480,
  y = 448,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 408,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 368,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 320,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 328,
  y = 504,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 384,
  y = 504,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 376,
  y = 552,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 472,
  y = 472,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 448,
  y = 432,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 376,
  y = 392,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 672,
  y = 552,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 696,
  y = 512,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 696,
  y = 432,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 256,
  y = 344,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 264,
  y = 272,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 432,
  y = 232,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 336,
  y = 304,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 328,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 344,
  y = 600,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 488,
  y = 616,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 392,
  y = 624,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 336,
  y = 624,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 480,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 536,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 480,
  y = 312,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 472,
  y = 336,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 672,
  y = 336,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 336,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 592,
  y = 32,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 568,
  y = 96,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 584,
  y = 128,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 608,
  y = 160,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 664,
  y = 192,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 544,
  y = 224,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 280,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 600,
  y = 184,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 704,
  y = 280,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 736,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 760,
  y = 216,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 800,
  y = 184,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 576,
  y = 152,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 560,
  y = 120,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 616,
  y = 88,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 584,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 824,
  y = 152,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 856,
  y = 120,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 864,
  y = 88,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 880,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 960,
  y = 24,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 992,
  y = -8,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 600,
  y = -8,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 528,
  y = 176,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 328,
  y = 160,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 64,
  y = 152,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 88,
  y = 112,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 8,
  y = 72,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 56,
  y = 176,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 208,
  y = 176,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 328,
  y = 136,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = -16,
  y = -24,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 432,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 440,
  y = 40,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 184,
  y = 1096,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 232,
  y = 1064,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 280,
  y = 1088,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 224,
  y = 1088,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 0,
  y = 40,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1072,
  y = 32,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1088,
  y = -8,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1064,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1080,
  y = 16,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 984,
  y = 752,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 976,
  y = 776,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1032,
  y = 776,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1048,
  y = 672,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1040,
  y = 696,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1096,
  y = 696,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1016,
  y = 896,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1008,
  y = 920,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1064,
  y = 920,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 984,
  y = 1000,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 976,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1032,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1064,
  y = 1032,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1056,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1112,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1088,
  y = 824,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1080,
  y = 848,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 0,
  y = 488,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 336,
  y = 136,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 160,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 384,
  y = 152,
  width = 144,
  height = 32,
  pattern = 1495,
}

