properties{
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2208,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2224,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2240,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2256,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2256,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2224,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2208,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2240,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2272,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2280,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2296,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2312,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2328,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2344,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2352,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2368,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2264,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2280,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2296,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2312,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2328,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2336,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2352,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2368,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2208,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2224,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2240,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2256,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2256,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2224,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2208,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2240,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2272,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2280,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2296,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2312,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2328,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2344,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2352,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2368,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2264,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2280,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2296,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2312,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2328,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2336,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2352,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2368,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2200,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 2384,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 2208,
  y = 1288,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 2312,
  y = 1288,
  width = 72,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 2272,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 2304,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 2288,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2608,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 2624,
  y = 1152,
  width = 64,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 2688,
  y = 1152,
  width = 32,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 2720,
  y = 1152,
  width = 64,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 2784,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 2608,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 2616,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 2624,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 2688,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 2720,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 2784,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 2792,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 2608,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 2616,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2632,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2648,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2664,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2792,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 2664,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2632,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2616,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2648,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2680,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2688,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2704,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2720,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2736,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2752,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2760,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2776,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2672,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2688,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2704,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2720,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2736,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2744,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2760,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2776,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2616,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2632,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2648,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2664,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2664,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2632,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2616,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2648,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2680,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2688,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2704,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2720,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2736,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2752,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2760,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2776,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2672,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2688,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2704,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2720,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2736,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2744,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2760,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2776,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2616,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2632,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2648,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2664,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2664,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2632,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2616,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2648,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2680,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2688,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2704,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2720,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2736,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2752,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2760,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2776,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2672,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2688,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2704,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2720,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2736,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2744,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2760,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2776,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2608,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 2792,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 2616,
  y = 1288,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 2720,
  y = 1288,
  width = 72,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 2680,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 2712,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 2696,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2224,
  y = 1192,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 1928,
  y = 1176,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 2744,
  y = 1200,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 1816,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 0,
  x = 1824,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1840,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 1856,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1872,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 1888,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "582",
}

tile{
  layer = 0,
  x = 1816,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 1816,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1816,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 1816,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1816,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1824,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "577",
}

tile{
  layer = 0,
  x = 1840,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "578",
}

tile{
  layer = 0,
  x = 1856,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "577",
}

tile{
  layer = 0,
  x = 1872,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "578",
}

tile{
  layer = 0,
  x = 1888,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1888,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1888,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1888,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1888,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1824,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1840,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1856,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1872,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1824,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1840,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1856,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1872,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1824,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1840,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1856,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1872,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1824,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1840,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1856,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1872,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1832,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1840,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 1864,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1848,
  y = 1160,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1832,
  y = 1160,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1864,
  y = 1160,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1840,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1848,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1944,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 2648,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 2728,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 2696,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 2280,
  y = 1152,
  width = 48,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 2648,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 2632,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 2664,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 2648,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 2336,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 2344,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 2344,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 2360,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 2336,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 2336,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2344,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2360,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 2336,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2344,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 2360,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 2344,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 2192,
  y = 984,
  width = 24,
  height = 24,
  pattern = "196",
}

tile{
  layer = 0,
  x = 2192,
  y = 800,
  width = 24,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 2392,
  y = 800,
  width = 24,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 2392,
  y = 984,
  width = 24,
  height = 24,
  pattern = "197",
}

tile{
  layer = 0,
  x = 2216,
  y = 800,
  width = 176,
  height = 24,
  pattern = "198",
}

tile{
  layer = 0,
  x = 2192,
  y = 824,
  width = 24,
  height = 160,
  pattern = "199",
}

tile{
  layer = 0,
  x = 2216,
  y = 984,
  width = 80,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 2392,
  y = 824,
  width = 24,
  height = 160,
  pattern = "200",
}

tile{
  layer = 0,
  x = 2216,
  y = 824,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 2216,
  y = 832,
  width = 8,
  height = 144,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2216,
  y = 976,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 2224,
  y = 976,
  width = 64,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2384,
  y = 976,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 2384,
  y = 832,
  width = 8,
  height = 144,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2224,
  y = 824,
  width = 160,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 2224,
  y = 832,
  width = 160,
  height = 144,
  pattern = "529",
}

tile{
  layer = 0,
  x = 2312,
  y = 984,
  width = 80,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 2288,
  y = 984,
  width = 8,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 2312,
  y = 984,
  width = 8,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 2320,
  y = 976,
  width = 64,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2296,
  y = 984,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2280,
  y = 968,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 2600,
  y = 984,
  width = 24,
  height = 24,
  pattern = "196",
}

tile{
  layer = 0,
  x = 2600,
  y = 800,
  width = 24,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 2800,
  y = 800,
  width = 24,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 2800,
  y = 984,
  width = 24,
  height = 24,
  pattern = "197",
}

tile{
  layer = 0,
  x = 2624,
  y = 800,
  width = 176,
  height = 24,
  pattern = "198",
}

tile{
  layer = 0,
  x = 2600,
  y = 824,
  width = 24,
  height = 160,
  pattern = "199",
}

tile{
  layer = 0,
  x = 2624,
  y = 984,
  width = 80,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 2800,
  y = 824,
  width = 24,
  height = 160,
  pattern = "200",
}

tile{
  layer = 0,
  x = 2624,
  y = 824,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 2624,
  y = 832,
  width = 8,
  height = 144,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2624,
  y = 976,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 2632,
  y = 976,
  width = 64,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2792,
  y = 976,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2792,
  y = 824,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 2792,
  y = 832,
  width = 8,
  height = 144,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2632,
  y = 824,
  width = 160,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 2720,
  y = 984,
  width = 80,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 2696,
  y = 984,
  width = 8,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 2720,
  y = 984,
  width = 8,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 2728,
  y = 976,
  width = 64,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2704,
  y = 984,
  width = 16,
