properties{
  x = 48,
  y = 896,
  width = 368,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 408,
  y = 760,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 1,
  x = 408,
  y = 784,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 240,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 536,
  y = 280,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 240,
  pattern = "6",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 272,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 16,
  height = 240,
  pattern = "12",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 792,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 792,
  y = 280,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 256,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 8,
  height = 224,
  pattern = "21",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 1,
  x = 648,
  y = 280,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 240,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 240,
  height = 208,
  pattern = "22",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 8,
  height = 208,
  pattern = "64",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 8,
  height = 208,
  pattern = "63",
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 648,
  y = 304,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 1,
  x = 720,
  y = 760,
  width = 112,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 568,
  y = 752,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 840,
  y = 448,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 840,
  y = 448,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 832,
  y = 480,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 832,
  y = 456,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 832,
  y = 480,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 832,
  y = 480,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 1,
  x = 832,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 576,
  y = 720,
  width = 176,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 608,
  y = 728,
  width = 112,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 720,
  y = 728,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 576,
  y = 728,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 608,
  y = 792,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 608,
  y = 760,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 1,
  x = 712,
  y = 792,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 712,
  y = 760,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 1,
  x = 752,
  y = 728,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 712,
  y = 760,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 336,
  height = 128,
  pattern = "22",
}

tile{
  layer = 1,
  x = 920,
  y = 672,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 1,
  x = 920,
  y = 664,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 928,
  y = 664,
  width = 336,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 920,
  y = 800,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 928,
  y = 800,
  width = 336,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 1264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1264,
  y = 672,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1264,
  y = 800,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 1,
  x = 904,
  y = 784,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 1,
  x = 904,
  y = 768,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 1272,
  y = 360,
  width = 8,
  height = 528,
  pattern = "21",
}

tile{
  layer = 1,
  x = 1280,
  y = 352,
  width = 16,
  height = 544,
  pattern = "12",
}

tile{
  layer = 1,
  x = 856,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 856,
  y = 456,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 848,
  y = 464,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 848,
  y = 456,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 616,
  y = 176,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 736,
  y = 168,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 760,
  y = 184,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 752,
  y = 104,
  width = 16,
  height = 16,
  pattern = "212",
}

jumper{
  layer = 1,
  x = 616,
  y = 432,
  width = 96,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 616,
  y = 504,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 608,
  y = 440,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 712,
  y = 440,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 544,
  y = 448,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 568,
  y = 448,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 752,
  y = 448,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 776,
  y = 448,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 616,
  y = 400,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 808,
  y = 448,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 512,
  y = 448,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 640,
  y = 720,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 24,
}

jumper{
  layer = 1,
  x = 640,
  y = 760,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  layer = 1,
  x = 680,
  y = 400,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 320,
  y = 408,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 312,
  y = 416,
  width = 8,
  height = 144,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 176,
  y = 760,
  width = 88,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 312,
  y = 760,
  width = 72,
  height = 8,
  direction = 2,
  jump_length = 56,
}

custom_entity{
  layer = 1,
  x = 592,
  y = 189,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 608,
  y = 197,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 624,
  y = 189,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 181,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 672,
  y = 189,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 181,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 197,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 205,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 181,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 736,
  y = 205,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 181,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 768,
  y = 197,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 157,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 117,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 93,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 245,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

chest{
  name = "chest_rupees",
  layer = 1,
  x = 664,
  y = 117,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b1221",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 608,
  y = 384,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 64,
}

jumper{
  layer = 1,
  x = 712,
  y = 384,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 64,
}

jumper{
  layer = 1,
  x = 168,
  y = 768,
  width = 8,
  height = 88,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 520,
  y = 752,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 760,
  y = 752,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 520,
  y = 792,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 760,
  y = 792,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

pickable{
  layer = 1,
  x = 840,
  y = 477,
  treasure_name = "rupee",
  treasure_variant = 4,
}

enemy{
  name = "octolux_1",
  layer = 1,
  x = 232,
  y = 821,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_2",
  layer = 1,
  x = 280,
  y = 861,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_3",
  layer = 1,
  x = 328,
  y = 821,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_4",
  layer = 1,
  x = 368,
  y = 861,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_5",
  layer = 1,
  x = 288,
  y = 805,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_6",
  layer = 1,
  x = 224,
  y = 861,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octo_5",
  layer = 1,
  x = 1000,
  y = 717,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octo_6",
  layer = 1,
  x = 1088,
  y = 757,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octo_7",
  layer = 1,
  x = 1192,
  y = 725,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

jumper{
  layer = 1,
  x = 568,
  y = 728,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 752,
  y = 728,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 608,
  y = 768,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 64,
}

jumper{
  layer = 1,
  x = 712,
  y = 768,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 64,
}

wall{
  layer = 1,
  x = 832,
  y = 760,
  width = 8,
  height = 32,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 944,
  y = 800,
  width = 304,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 936,
  y = 664,
  width = 320,
  height = 8,
  direction = 2,
  jump_length = 48,
}

wall{
  layer = 1,
  x = 488,
  y = 760,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 920,
  y = 760,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 400,
  y = 760,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 920,
  y = 656,
  width = 352,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 920,
  y = 808,
  width = 352,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 1,
  x = 776,
  y = 173,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

wall{
  layer = 1,
  x = 176,
  y = 768,
  width = 224,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 176,
  y = 776,
  width = 8,
  height = 112,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 264,
  y = 736,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 296,
  y = 736,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 864,
  y = 0,
  width = 32,
  height = 912,
  pattern = "137",
}

tile{
  layer = 2,
  x = 648,
  y = 904,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 32,
  y = 912,
  width = 1296,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 464,
  y = 608,
  width = 400,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 32,
  height = 912,
  pattern = "137",
}

tile{
  layer = 2,
  x = 464,
  y = 304,
  width = 400,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 648,
  y = 336,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 648,
  y = 584,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 400,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 648,
  y = 296,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 400,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 216,
  y = 576,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 896,
  y = 304,
  width = 400,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 944,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 32,
  height = 912,
  pattern = "137",
}

tile{
  layer = 2,
  x = 920,
  y = 456,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 424,
  y = 456,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 32,
  y = 608,
  width = 400,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 216,
  y = 664,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 896,
  y = 0,
  width = 400,
  height = 304,
  pattern = "137",
}

tile{
  layer = 2,
  x = 856,
  y = 760,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 464,
  y = 760,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 640,
  y = 592,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 632,
  y = 584,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 640,
  y = 640,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 616,
  y = 656,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 2,
  x = 648,
  y = 664,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 648,
  y = 576,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 48,
  height = 272,
  pattern = "137",
}

tile{
  layer = 2,
  x = 816,
  y = 32,
  width = 48,
  height = 272,
  pattern = "137",
}

tile{
  layer = 2,
  x = 424,
  y = 760,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 208,
  y = 640,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 216,
  y = 656,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = 2,
  x = 216,
  y = 584,
  width = 32,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 208,
  y = 592,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 896,
  y = 760,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 96,
  y = 880,
  width = 32,
  height = 8,
  pattern = "244",
}

tile{
  layer = 2,
  x = 896,
  y = 448,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 2,
  x = 912,
  y = 448,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 2,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 864,
  y = 448,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 2,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
}

