properties{
  x = 568,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 560,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 616,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 512,
  y = 400,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 504,
  y = 408,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 560,
  y = 408,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 416,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 424,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 424,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 376,
  y = 392,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 368,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 424,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 312,
  y = 384,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 392,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 360,
  y = 392,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 208,
  y = 488,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 496,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 256,
  y = 496,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 144,
  y = 512,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 136,
  y = 520,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 520,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 320,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 328,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 328,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 392,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 240,
  y = 296,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 232,
  y = 304,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 288,
  y = 304,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 240,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 840,
  y = 328,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 832,
  y = 336,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 888,
  y = 336,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 24,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 80,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 216,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 224,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 80,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 72,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 128,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 200,
  y = 96,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 248,
  y = 104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 272,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 264,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 320,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 304,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 296,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 160,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 168,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 168,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 688,
  y = 48,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 680,
  y = 56,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 736,
  y = 56,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = -16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = -8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 160,
  y = -8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 552,
  width = 32,
  height = 24,
  pattern = "1017",
}

tile{
  layer = 2,
  x = 16,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 56,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 80,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 200,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 272,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 304,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 152,
  y = 232,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 32,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 104,
  y = 408,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 240,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 352,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 312,
  y = 400,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 376,
  y = 408,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 264,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 208,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 144,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 64,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 120,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 64,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 16,
  y = 888,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 152,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 264,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 312,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 368,
  y = 744,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 440,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 544,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 632,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 600,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 640,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 568,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 512,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 448,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 448,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 560,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 840,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 776,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 776,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 584,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 688,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 904,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

