properties{
  x = 744,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 533,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 816,
  y = 1069,
  name = "torch_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch_wood",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 728,
  y = 557,
  name = "torch_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch_wood",
  behavior = "item#lamp",
}

teletransporter{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 16,
  name = "to_sewers",
  destination_map = "202",
  destination = "from_G12",
}

destination{
  layer = 0,
  x = 472,
  y = 389,
  name = "from_sewers",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 192,
  height = 16,
  name = "to_G11",
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 896,
  y = -16,
  width = 224,
  height = 16,
  name = "to_G11_2",
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1088,
  name = "to_H12",
  transition = "scrolling",
  destination_map = "29",
  destination = "_side",
}

npc{
  layer = 0,
  x = 672,
  y = 933,
  name = "npc_crista",
  direction = 3,
  subtype = "1",
  sprite = "npc/ordon_crista",
}

enemy{
  layer = 0,
  x = 640,
  y = 885,
  name = "chuchu_1",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 672,
  y = 861,
  name = "chuchu_2",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 704,
  y = 885,
  name = "chuchu_3",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 720,
  y = 925,
  name = "chuchu_4",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 696,
  y = 965,
  name = "chuchu_5",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 640,
  y = 965,
  name = "chuchu_6",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 624,
  y = 925,
  name = "chuchu_7",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 672,
  y = 997,
  name = "chuchu_8",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

wall{
  layer = 0,
  x = 568,
  y = 840,
  width = 8,
  height = 152,
  name = "custom_obstacle",
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 584,
  y = 800,
  width = 192,
  height = 8,
  name = "custom_obstacle_2",
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 640,
  y = 1032,
  width = 160,
  height = 8,
  name = "custom_obstacle_3",
}

wall{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 160,
  name = "custom_obstacle_4",
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 48,
  height = 24,
  pattern = 1526,
}

tile{
  layer = 2,
  x = -40,
  y = 1056,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 152,
  y = 1080,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 160,
  y = 1064,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 152,
  y = 1088,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 448,
  y = 1088,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 448,
  y = 1088,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 736,
  y = 1112,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 816,
  y = 1072,
  width = 336,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 808,
  y = 1096,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = -24,
  y = 512,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 120,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = -40,
  y = 480,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 200,
  y = 504,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 328,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 392,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 448,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 496,
  y = 344,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 488,
  y = 368,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 544,
  y = 368,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 336,
  y = 296,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 328,
  y = 320,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 384,
  y = 320,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 320,
  y = 392,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 312,
  y = 416,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 368,
  y = 416,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 448,
  y = 416,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 440,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 496,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 600,
  y = 392,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 592,
  y = 416,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 648,
  y = 416,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 384,
  y = 400,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 376,
  y = 424,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 432,
  y = 424,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 320,
  y = 504,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 312,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 512,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 472,
  y = 656,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 464,
  y = 680,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 520,
  y = 680,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 328,
  y = 680,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 320,
  y = 704,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 376,
  y = 704,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 264,
  y = 872,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 256,
  y = 896,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 312,
  y = 896,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 448,
  y = 928,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 440,
  y = 952,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 496,
  y = 952,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 648,
  y = 1032,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 640,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 696,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 600,
  y = 1000,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 592,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 648,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 560,
  y = 960,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 552,
  y = 984,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 608,
  y = 984,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 504,
  y = 968,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 496,
  y = 992,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 552,
  y = 992,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 344,
  y = 976,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 336,
  y = 1000,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 392,
  y = 1000,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 392,
  y = 888,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 912,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 440,
  y = 912,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 832,
  y = 1016,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 824,
  y = 1040,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 880,
  y = 1040,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 768,
  y = 944,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 760,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 816,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 912,
  y = 1000,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 904,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 960,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 864,
  y = 920,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 856,
  y = 944,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 912,
  y = 944,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 792,
  y = 968,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 784,
  y = 992,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 840,
  y = 992,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 984,
  y = 912,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 976,
  y = 936,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1032,
  y = 936,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1032,
  y = 1024,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1024,
  y = 1048,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1080,
  y = 1048,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 640,
  y = 568,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 632,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 880,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 544,
  y = 776,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 536,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 592,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 760,
  y = 744,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 752,
  y = 768,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 808,
  y = 768,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 512,
  y = 472,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 504,
  y = 496,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 560,
  y = 496,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 512,
  y = 552,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 504,
  y = 576,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 560,
  y = 576,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 648,
  y = 432,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 640,
  y = 456,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 696,
  y = 456,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 680,
  y = 680,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 672,
  y = 704,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 728,
  y = 704,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 696,
  y = 752,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 688,
  y = 776,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 744,
  y = 776,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 792,
  y = 840,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 784,
  y = 864,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 840,
  y = 864,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 136,
  y = 568,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 128,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 184,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 224,
  y = 648,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 216,
  y = 672,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 272,
  y = 672,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 64,
  y = 664,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 56,
  y = 688,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 112,
  y = 688,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 144,
  y = 768,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 136,
  y = 792,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 192,
  y = 792,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 40,
  y = 936,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 32,
  y = 960,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 88,
  y = 960,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 96,
  y = 888,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 88,
  y = 912,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 144,
  y = 912,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 168,
  y = 856,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 160,
  y = 880,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 216,
  y = 880,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 176,
  y = 424,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 168,
  y = 448,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 224,
  y = 448,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 208,
  y = 360,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 200,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 256,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 272,
  y = 280,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 264,
  y = 304,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 320,
  y = 304,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 168,
  y = 208,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 160,
  y = 232,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 216,
  y = 232,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 88,
  y = 88,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 144,
  y = 88,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 184,
  y = -24,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 24,
  y = 224,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 16,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 72,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 80,
  y = 400,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 72,
  y = 424,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 128,
  y = 424,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 576,
  y = 328,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 568,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 624,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 616,
  y = 272,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 608,
  y = 296,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 664,
  y = 296,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 704,
  y = 448,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 696,
  y = 472,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 752,
  y = 472,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 760,
  y = 280,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 752,
  y = 304,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 808,
  y = 304,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 824,
  y = 640,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 816,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 872,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 928,
  y = 792,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 920,
  y = 816,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 976,
  y = 816,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 776,
  y = 512,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 768,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 824,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 816,
  y = 384,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 808,
  y = 408,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 864,
  y = 408,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 816,
  y = 784,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 808,
  y = 808,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 864,
  y = 808,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 632,
  y = 632,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 624,
  y = 656,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 680,
  y = 656,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 464,
  y = 840,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 864,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 512,
  y = 864,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 616,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 392,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 448,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 232,
  y = -56,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 224,
  y = -32,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 280,
  y = -32,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 232,
  y = 0,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 768,
  y = 128,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 760,
  y = 152,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 816,
  y = 152,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 904,
  y = 192,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 896,
  y = 216,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 952,
  y = 216,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 864,
  y = 232,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 856,
  y = 256,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 912,
  y = 256,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1040,
  y = 136,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1032,
  y = 160,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1088,
  y = 160,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 944,
  y = 72,
  width = 48,
  height = 32,
