properties{
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 144,
  height = 16,
  pattern = "2202",
}

teletransporter{
  name = "to_E3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "102",
  destination = "_side",
}

teletransporter{
  name = "to_F2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "105",
  destination = "_side",
}

teletransporter{
  name = "to_D2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "97",
  destination = "_side",
}

teletransporter{
  name = "to_E1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "100",
  destination = "_side",
}

enemy{
  name = "geldman_1",
  layer = 0,
  x = 296,
  y = 413,
  direction = 0,
  breed = "geldman",
  treasure_name = "random_mountain",
}

enemy{
  name = "geldman_2",
  layer = 0,
  x = 920,
  y = 469,
  direction = 0,
  breed = "geldman",
  treasure_name = "random_mountain",
}

