properties{
  pattern = "154",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 696,
  y = 456,
  width = 16,
  height = 8,
  pattern = "567",
}

tile{
  layer = 2,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 2,
  x = 448,
  y = 112,
  width = 16,
  height = 8,
  pattern = "568",
}

wall{
  layer = 2,
  x = 40,
  y = 760,
  width = 336,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

