properties{
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 541,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 557,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 541,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 557,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 541,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 557,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 541,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 541,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 557,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 557,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 645,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 645,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 645,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 645,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 645,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 661,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 677,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 693,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 709,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 709,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 709,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 709,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 709,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 693,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 677,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 661,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 661,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 661,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 661,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 677,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 693,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 693,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 693,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 677,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 1024,
  y = 677,
  treasure_name = "rupee",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 784,
  y = 325,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 325,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 325,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 157,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 157,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 173,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 173,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 157,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 157,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 173,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 173,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_E12",
  layer = 0,
  x = 128,
  y = -16,
  width = 784,
  height = 16,
  transition = "scrolling",
  destination_map = "26",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 320,
  y = 53,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 53,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 53,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 85,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 85,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 85,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 261,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 261,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_D13",
  layer = 0,
  x = -16,
  y = 248,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "24",
  destination = "_side",
}

teletransporter{
  name = "to_D13_2",
  layer = 0,
  x = -16,
  y = 440,
  width = 16,
  height = 432,
  transition = "scrolling",
  destination_map = "24",
  destination = "_side",
}

destination{
  name = "from_great_fairy",
  layer = 0,
  x = 88,
  y = 709,
  direction = 3,
}

destructible{
  layer = 0,
  x = 176,
  y = 125,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "chuchu_green_1",
  layer = 0,
  x = 392,
  y = 493,
  direction = 3,
  breed = "chuchu_green",
}

enemy{
  name = "chuchu_green_2",
  layer = 0,
  x = 792,
  y = 237,
  direction = 3,
  breed = "chuchu_green",
}

npc{
  name = "sign_directions",
  layer = 0,
  x = 616,
  y = 325,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#sign.E13_directions",
}

npc{
  name = "npc_gaira",
  layer = 0,
  x = 152,
  y = 645,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_gaira",
}

teletransporter{
  name = "to_fairy",
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "163",
  destination = "from_outside",
}

wall{
  layer = 0,
  x = 72,
  y = 664,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 736,
  y = 368,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 2,
  x = 88,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 144,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 104,
  y = 320,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 2,
  x = 96,
  y = 264,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 96,
  y = 304,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 376,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 320,
  y = 472,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 552,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 448,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 504,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 120,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 816,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 320,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 688,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 16,
  y = 712,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 112,
  y = 712,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 16,
  y = 696,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 112,
  y = 696,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 160,
  y = 704,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 104,
  y = 704,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 8,
  y = 704,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 64,
  y = 704,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 56,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 64,
  y = 568,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 112,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 232,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 240,
  y = 520,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 288,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 296,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 304,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 600,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 608,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 608,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 664,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 712,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 800,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 808,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 856,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 776,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 784,
  y = 816,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 832,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 904,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 912,
  y = 808,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 960,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 968,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 976,
  y = 792,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1032,
  y = 848,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 984,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1088,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 696,
  y = 864,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 904,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 768,
  y = 736,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 688,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 984,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 912,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 896,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 952,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 688,
  y = 632,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 680,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 928,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 880,
  y = 520,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 432,
  y = 432,
  width = 480,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 912,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 920,
  y = 440,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 608,
  y = 376,
  width = 528,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 856,
  y = 296,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 320,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 848,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 784,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 832,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 704,
  y = 232,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 696,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 752,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 280,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 664,
  y = 304,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 304,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 592,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 640,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 480,
  y = 232,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 416,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 464,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 272,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 304,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 224,
  y = 160,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 216,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 272,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 240,
  y = 256,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 232,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 264,
  y = 336,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 256,
  y = 360,
  width = 8,
  height = 24,
