properties{
  layer = 0,
  x = 872,
  y = 613,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_3",
  layer = 0,
  x = 360,
  y = 429,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_4",
  layer = 0,
  x = 856,
  y = 165,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "random_enemy",
}

teletransporter{
  name = "to_F6_2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 448,
  transition = "scrolling",
  destination_map = "36",
  destination = "_side",
}

teletransporter{
  name = "to_G10_3",
  layer = 0,
  x = 1120,
  y = 504,
  width = 16,
  height = 384,
  transition = "scrolling",
  destination_map = "36",
  destination = "_side",
}

teletransporter{
  name = "to_E10_2",
  layer = 0,
  x = -16,
  y = 16,
  width = 16,
  height = 704,
  transition = "scrolling",
  destination_map = "34",
  destination = "_side",
}

teletransporter{
  name = "to_F9_2",
  layer = 0,
  x = 144,
  y = -16,
  width = 160,
  height = 16,
  transition = "scrolling",
  destination_map = "40",
  destination = "_side",
}

teletransporter{
  name = "to_E10_3",
  layer = 0,
  x = -16,
  y = 904,
  width = 16,
  height = 208,
  transition = "scrolling",
  destination_map = "34",
  destination = "_side",
}

destination{
  name = "from_sewer",
  layer = 0,
  x = 104,
  y = 69,
  direction = 3,
}

teletransporter{
  name = "to_sewer",
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "202",
  destination = "from_F10",
}

dynamic_tile{
  name = "water_1",
  layer = 0,
  x = 0,
  y = 280,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_2",
  layer = 0,
  x = 16,
  y = 264,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_3",
  layer = 0,
  x = 32,
  y = 248,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_4",
  layer = 0,
  x = 48,
  y = 232,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_5",
  layer = 0,
  x = 64,
  y = 216,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_6",
  layer = 0,
  x = 80,
  y = 200,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_7",
  layer = 0,
  x = 96,
  y = 184,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_8",
  layer = 0,
  x = 112,
  y = 168,
  pattern = "275",
  width = 24,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_9",
  layer = 0,
  x = 136,
  y = 160,
  pattern = "275",
  width = 40,
  height = 104,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_10",
  layer = 0,
  x = 176,
  y = 152,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_11",
  layer = 0,
  x = 192,
  y = 136,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_12",
  layer = 0,
  x = 208,
  y = 120,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_13",
  layer = 0,
  x = 224,
  y = 104,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_14",
  layer = 0,
  x = 240,
  y = 96,
  pattern = "275",
  width = 24,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_15",
  layer = 0,
  x = 264,
  y = 96,
  pattern = "275",
  width = 56,
  height = 88,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_16",
  layer = 0,
  x = 320,
  y = 72,
  pattern = "275",
  width = 24,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_17",
  layer = 0,
  x = 344,
  y = 56,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_18",
  layer = 0,
  x = 360,
  y = 40,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_19",
  layer = 0,
  x = 376,
  y = 24,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_20",
  layer = 0,
  x = 392,
  y = 8,
  pattern = "275",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_21",
  layer = 0,
  x = 408,
  y = 0,
  pattern = "275",
  width = 16,
  height = 104,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_22",
  layer = 0,
  x = 424,
  y = 0,
  pattern = "275",
  width = 16,
  height = 88,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_23",
  layer = 0,
  x = 440,
  y = 0,
  pattern = "275",
  width = 16,
  height = 72,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_24",
  layer = 0,
  x = 456,
  y = 0,
  pattern = "275",
  width = 16,
  height = 56,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_25",
  layer = 0,
  x = 472,
  y = 0,
  pattern = "275",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_26",
  layer = 0,
  x = 488,
  y = 0,
  pattern = "275",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake",
  layer = 0,
  x = 0,
  y = 288,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_2",
  layer = 0,
  x = 0,
  y = 272,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_3",
  layer = 0,
  x = 16,
  y = 256,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_4",
  layer = 0,
  x = 32,
  y = 240,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_5",
  layer = 0,
  x = 48,
  y = 224,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_6",
  layer = 0,
  x = 64,
  y = 208,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_7",
  layer = 0,
  x = 80,
  y = 192,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_8",
  layer = 0,
  x = 96,
  y = 176,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_9",
  layer = 0,
  x = 176,
  y = 144,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_10",
  layer = 0,
  x = 192,
  y = 128,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_11",
  layer = 0,
  x = 208,
  y = 112,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_12",
  layer = 0,
  x = 224,
  y = 96,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_13",
  layer = 0,
  x = 112,
  y = 176,
  pattern = "17",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_14",
  layer = 0,
  x = 16,
  y = 272,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_15",
  layer = 0,
  x = 32,
  y = 256,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_16",
  layer = 0,
  x = 48,
  y = 240,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_17",
  layer = 0,
  x = 64,
  y = 224,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_18",
  layer = 0,
  x = 80,
  y = 208,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_19",
  layer = 0,
  x = 96,
  y = 192,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_20",
  layer = 0,
  x = 160,
  y = 160,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_21",
  layer = 0,
  x = 160,
  y = 176,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_22",
  layer = 0,
  x = 176,
  y = 160,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_23",
  layer = 0,
  x = 192,
  y = 144,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_24",
  layer = 0,
  x = 208,
  y = 128,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_25",
  layer = 0,
  x = 224,
  y = 112,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_26",
  layer = 0,
  x = 240,
  y = 96,
  pattern = "17",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_28",
  layer = 0,
  x = 480,
  y = 16,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_27",
  layer = 0,
  x = 464,
  y = 16,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_29",
  layer = 0,
  x = 320,
  y = 80,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_30",
  layer = 0,
  x = 336,
  y = 64,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_31",
  layer = 0,
  x = 352,
  y = 48,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_32",
  layer = 0,
  x = 368,
  y = 32,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_33",
  layer = 0,
  x = 384,
  y = 16,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_34",
  layer = 0,
  x = 400,
  y = 0,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_35",
  layer = 0,
  x = 320,
  y = 96,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_36",
  layer = 0,
  x = 336,
  y = 80,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_37",
  layer = 0,
  x = 352,
  y = 64,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_38",
  layer = 0,
  x = 368,
  y = 48,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_39",
  layer = 0,
  x = 384,
  y = 32,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_40",
  layer = 0,
  x = 400,
  y = 16,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_41",
  layer = 0,
  x = 416,
  y = 0,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_42",
  layer = 0,
  x = 496,
  y = 0,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_43",
  layer = 0,
  x = 480,
  y = 0,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_44",
  layer = 0,
  x = 464,
  y = 32,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_45",
  layer = 0,
  x = 448,
  y = 48,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_46",
  layer = 0,
  x = 432,
  y = 64,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_47",
  layer = 0,
  x = 416,
  y = 80,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_48",
  layer = 0,
  x = 400,
  y = 96,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_49",
  layer = 0,
  x = 384,
  y = 112,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_50",
  layer = 0,
  x = 368,
  y = 128,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_51",
  layer = 0,
  x = 352,
  y = 144,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_52",
  layer = 0,
  x = 336,
  y = 160,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_53",
  layer = 0,
  x = 256,
  y = 176,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_54",
  layer = 0,
  x = 240,
  y = 192,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_55",
  layer = 0,
  x = 224,
  y = 208,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_56",
  layer = 0,
  x = 208,
  y = 224,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_57",
  layer = 0,
  x = 192,
  y = 240,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_58",
  layer = 0,
  x = 448,
  y = 32,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_59",
  layer = 0,
  x = 432,
  y = 48,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_60",
  layer = 0,
  x = 416,
  y = 64,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_61",
  layer = 0,
  x = 400,
  y = 80,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_62",
  layer = 0,
  x = 384,
  y = 96,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_63",
  layer = 0,
  x = 368,
  y = 112,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_64",
  layer = 0,
  x = 352,
  y = 128,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_65",
  layer = 0,
  x = 336,
  y = 144,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_66",
  layer = 0,
  x = 256,
  y = 160,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_67",
  layer = 0,
  x = 240,
  y = 176,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_68",
  layer = 0,
  x = 224,
  y = 192,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_69",
  layer = 0,
  x = 208,
  y = 208,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_70",
  layer = 0,
  x = 192,
  y = 224,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_1",
  layer = 0,
  x = 272,
  y = 160,
  pattern = "18",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_71",
  layer = 0,
  x = 144,
  y = 240,
  pattern = "18",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_72",
  layer = 0,
  x = 128,
  y = 256,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_73",
  layer = 0,
  x = 112,
  y = 272,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_74",
  layer = 0,
  x = 96,
  y = 288,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_75",
  layer = 0,
  x = 80,
  y = 304,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_76",
  layer = 0,
  x = 64,
  y = 320,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_77",
  layer = 0,
  x = 48,
  y = 336,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_78",
  layer = 0,
  x = 32,
  y = 352,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_79",
  layer = 0,
  x = 16,
  y = 368,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_80",
  layer = 0,
  x = 0,
  y = 384,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_81",
  layer = 0,
  x = 128,
  y = 240,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_82",
  layer = 0,
  x = 112,
  y = 256,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_83",
  layer = 0,
  x = 96,
  y = 272,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_84",
  layer = 0,
  x = 80,
  y = 288,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_85",
  layer = 0,
  x = 64,
  y = 304,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_86",
  layer = 0,
  x = 48,
  y = 320,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_87",
  layer = 0,
  x = 32,
  y = 336,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_88",
  layer = 0,
  x = 16,
  y = 352,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_89",
  layer = 0,
  x = 0,
  y = 368,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 112,
  y = 168,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 256,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 176,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 600,
  y = 0,
  width = 48,
  height = 8,
  stops_hero = true,
}

teletransporter{
  name = "to_F9_water",
  layer = 0,
  x = 432,
  y = -16,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "40",
  destination = "_side",
}

wall{
  layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "apple_tree",
  layer = 0,
  x = 48,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/tree_apple",
  model = "tree_apple",
}

enemy{
  name = "enemy_5",
  layer = 0,
  x = 200,
  y = 653,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "random_enemy",
}

tile{
  layer = 1,
  x = 320,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 1,
  x = 296,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 1,
  x = 328,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 368,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1008,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 48,
  height = 24,
  pattern = "1526",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 64,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 48,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1040,
  y = -8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1056,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 968,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 904,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 840,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 888,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1032,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 976,
  y = 152,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1032,
  y = 272,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 744,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1056,
  y = 448,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 904,
  y = 576,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1040,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1008,
  y = 784,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 936,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 808,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 744,
  y = 848,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 872,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 888,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 776,
  y = 952,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 800,
  y = 1000,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 768,
  y = 1048,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 744,
  y = 1096,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 968,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1048,
  y = 952,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 416,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1056,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 592,
  y = 16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 552,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 40,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -16,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 8,
