properties{
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_save_ground",
  layer = 0,
  x = 752,
  y = 1581,
  width = 16,
  height = 32,
}

destructible{
  name = "hookshot",
  layer = 0,
  x = 496,
  y = 1573,
  sprite = "entities/items",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  name = "hookshot_2",
  layer = 0,
  x = 544,
  y = 1573,
  sprite = "entities/items",
  weight = -1,
  damage_on_enemies = 0,
}

dynamic_tile{
  name = "bridge6_2",
  layer = 0,
  x = 936,
  y = 1560,
  pattern = "557",
  width = 16,
  height = 48,
  enabled_at_start = false,
}

pickable{
  name = "alchemy_7",
  layer = 0,
  x = 520,
  y = 1541,
  treasure_name = "alchemy",
}

dynamic_tile{
  name = "hole_puzzle_3",
  layer = 0,
  x = 464,
  y = 1520,
  pattern = "524",
  width = 112,
  height = 32,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 349,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 776,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 776,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 488,
  y = 429,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 504,
  y = 429,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "keese_ice_2",
  layer = 0,
  x = 832,
  y = 141,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "random",
}

enemy{
  name = "keese_ice_3",
  layer = 0,
  x = 896,
  y = 293,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "random",
}

enemy{
  name = "keese_ice_4",
  layer = 0,
  x = 744,
  y = 301,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "random",
}

enemy{
  name = "keese_ice_5",
  layer = 0,
  x = 624,
  y = 381,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "random",
}

enemy{
  name = "keese_ice_6",
  layer = 0,
  x = 496,
  y = 301,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "alchemy",
}

destructible{
  layer = 0,
  x = 912,
  y = 1629,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 928,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 93,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 77,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 109,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 296,
  y = 77,
  treasure_name = "fairy",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 296,
  y = 93,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 296,
  y = 109,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 856,
  y = 349,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 256,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 240,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 456,
  y = 456,
  width = 520,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 424,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 736,
  y = 32,
  width = 232,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 736,
  y = 40,
  width = 8,
  height = 192,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 456,
  y = 224,
  width = 280,
  height = 8,
  stops_enemies = true,
}

sensor{
  name = "dungeon_room_5_",
  layer = 0,
  x = 184,
  y = 605,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 88,
  y = 989,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 240,
  y = 989,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 160,
  y = 1381,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 776,
  y = 1581,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_7_",
  layer = 0,
  x = 888,
  y = 749,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_8_",
  layer = 0,
  x = 840,
  y = 429,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_9_",
  layer = 0,
  x = 752,
  y = 261,
  width = 16,
  height = 192,
}

sensor{
  name = "dungeon_room_11_",
  layer = 0,
  x = 488,
  y = 157,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_10_",
  layer = 0,
  x = 392,
  y = 317,
  width = 16,
  height = 32,
}

tile{
  layer = 1,
  x = 536,
  y = 1560,
  width = 16,
  height = 8,
  pattern = "605",
}

tile{
  layer = 1,
  x = 488,
  y = 1560,
  width = 16,
  height = 8,
  pattern = "605",
}

tile{
  layer = 1,
  x = 512,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "605",
}

sensor{
  name = "dungeon_room_6_",
  layer = 1,
  x = 488,
  y = 621,
  width = 16,
  height = 32,
}

tile{
  layer = 2,
  x = 904,
  y = 680,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 2,
  x = 880,
  y = 680,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 2,
  x = 128,
  y = 800,
  width = 16,
  height = 400,
  pattern = "137",
}

tile{
  layer = 2,
  x = 128,
  y = 1200,
  width = 16,
  height = 144,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 1760,
  pattern = "137",
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 16,
  height = 768,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 992,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 640,
  y = 624,
  width = 96,
  height = 480,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 1728,
  width = 96,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 120,
  y = 976,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 144,
  y = 976,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 64,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 144,
  y = 736,
  width = 496,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 144,
  y = 384,
  width = 288,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 144,
  y = 32,
  width = 96,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 448,
  y = 608,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 432,
  y = 560,
  width = 16,
  height = 128,
  pattern = "137",
}

tile{
  layer = 2,
  x = 432,
  y = 688,
  width = 208,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 432,
  y = 464,
  width = 128,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 832,
  y = 480,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 560,
  y = 464,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 976,
  y = 32,
  width = 48,
  height = 1168,
  pattern = "137",
}

tile{
  layer = 2,
  x = 736,
  y = 688,
  width = 240,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 424,
  y = 608,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 144,
  y = 592,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 120,
  y = 592,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 840,
  y = 568,
  width = 16,
  height = 8,
  pattern = "605",
}

tile{
  layer = 2,
  x = 880,
  y = 680,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 736,
  y = 960,
  width = 64,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 912,
  y = 960,
  width = 64,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 704,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 424,
  y = 144,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 448,
  y = 144,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 448,
  y = 304,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 424,
  y = 304,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 832,
  y = 456,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 432,
  y = 32,
  width = 16,
  height = 432,
  pattern = "137",
}

tile{
  layer = 2,
  x = 448,
  y = 208,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 720,
  y = 32,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 128,
  y = 1440,
  width = 176,
  height = 320,
  pattern = "137",
}

tile{
  layer = 2,
  x = 144,
  y = 1200,
  width = 160,
  height = 144,
  pattern = "137",
}

tile{
  layer = 2,
  x = 712,
  y = 1568,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 736,
  y = 1568,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 720,
  y = 1264,
  width = 16,
  height = 400,
  pattern = "137",
}

tile{
  layer = 2,
  x = 736,
  y = 1264,
  width = 256,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 992,
  y = 1264,
  width = 32,
  height = 400,
  pattern = "137",
}

tile{
  layer = 2,
  x = 304,
  y = 1200,
  width = 720,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 304,
  y = 1664,
  width = 720,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 96,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 240,
  y = 48,
  width = 16,
  height = 48,
  pattern = "5",
}

