properties{
dynamic_tile{
  name = "night_window_5",
  layer = 0,
  x = 880,
  y = 456,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_6",
  layer = 0,
  x = 904,
  y = 456,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_7",
  layer = 0,
  x = 880,
  y = 704,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_8",
  layer = 0,
  x = 752,
  y = 952,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_9",
  layer = 0,
  x = 464,
  y = 992,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_10",
  layer = 0,
  x = 464,
  y = 680,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_11",
  layer = 0,
  x = 200,
  y = 912,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

npc{
  name = "npc_rowin",
  layer = 0,
  x = 344,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_rowin",
}

npc{
  name = "npc_moriss",
  layer = 0,
  x = 680,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_moriss",
}

npc{
  name = "npc_etnaya",
  layer = 0,
  x = 512,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_etnaya",
}

sensor{
  name = "sensor_show",
  layer = 0,
  x = 352,
  y = 381,
  width = 336,
  height = 16,
}

custom_entity{
  name = "mailbox_1",
  layer = 0,
  x = 264,
  y = 933,
  height = 24,
  direction = 0,
  sprite = "entities/mailbox",
  model = "mailbox",
}

custom_entity{
  name = "mailbox_2",
  layer = 0,
  x = 528,
  y = 1013,
  height = 24,
  direction = 0,
  sprite = "entities/mailbox",
  model = "mailbox",
}

custom_entity{
  name = "mailbox_3",
  layer = 0,
  x = 816,
  y = 973,
  height = 24,
  direction = 0,
  sprite = "entities/mailbox",
  model = "mailbox",
}

custom_entity{
  name = "mailbox_4",
  layer = 0,
  x = 944,
  y = 725,
  height = 24,
  direction = 0,
  sprite = "entities/mailbox",
  model = "mailbox",
}

custom_entity{
  name = "mailbox_5",
  layer = 0,
  x = 976,
  y = 269,
  height = 24,
  direction = 0,
  sprite = "entities/mailbox",
  model = "mailbox",
}

enemy{
  name = "cucco_1",
  layer = 0,
  x = 168,
  y = 333,
  direction = 0,
  breed = "cucco",
}

enemy{
  name = "cucco_2",
  layer = 0,
  x = 360,
  y = 965,
  direction = 0,
  breed = "cucco",
}

enemy{
  name = "cucco_3",
  layer = 0,
  x = 936,
  y = 965,
  direction = 0,
  breed = "cucco",
}

enemy{
  name = "cucco_4",
  layer = 0,
  x = 896,
  y = 357,
  direction = 0,
  breed = "cucco",
}

tile{
  layer = 1,
  x = 264,
  y = 832,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 904,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 72,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 984,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 456,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 72,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 536,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 456,
  y = 600,
  width = 104,
  height = 8,
  pattern = "637",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 1,
  x = 560,
  y = 600,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 1,
  x = 744,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 72,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 824,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 824,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 104,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 936,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 192,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 272,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 200,
  y = 840,
  width = 72,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 472,
  y = 600,
  width = 72,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 192,
  y = 840,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 216,
  y = 840,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 456,
  y = 920,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 520,
  y = 920,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 480,
  y = 920,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 744,
  y = 880,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 808,
  y = 880,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 768,
  y = 880,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 824,
  y = 416,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 920,
  y = 416,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 848,
  y = 416,
  width = 72,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 904,
  y = 176,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 968,
  y = 176,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 856,
  y = 472,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 880,
  y = 632,
  width = 72,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 872,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 952,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 872,
  y = 632,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 896,
  y = 632,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 488,
  y = 976,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 856,
  y = 464,
  width = 32,
  height = 24,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 496,
  y = 664,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 1,
  x = 904,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 904,
  y = 688,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 776,
  y = 936,
  width = 32,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 776,
  y = 936,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 224,
  y = 896,
  width = 32,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 224,
  y = 896,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 256,
  y = 840,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 0,
  y = 728,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 8,
  y = 728,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 24,
  y = 728,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 80,
  y = 696,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 88,
  y = 696,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 96,
  y = 696,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 112,
  y = 696,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 120,
  y = 696,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 144,
  y = 672,
  width = 32,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 32,
  height = 16,
  pattern = "175",
}

tile{
  layer = 2,
  x = 1056,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 960,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 920,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 888,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 664,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 496,
  y = 648,
  width = 32,
  height = 24,
  pattern = "1021",
}

tile{
  layer = 2,
  x = 1064,
  y = 936,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 984,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1104,
  y = 992,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1104,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1096,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 912,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "271",
}

