properties{
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 488,
  y = 616,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 16,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 96,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 48,
  pattern = "536",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 32,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 96,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 288,
  height = 32,
  pattern = "603",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "582",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 16,
  pattern = "106",
}

dynamic_tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 112,
  height = 48,
  name = "hole_4",
  pattern = "524",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 288,
  height = 32,
  name = "hole_3",
  pattern = "524",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 112,
  height = 48,
  name = "hole_2",
  pattern = "524",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 288,
  height = 32,
  name = "hole_1",
  pattern = "524",
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 688,
  y = 104,
  width = 32,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 112,
  y = 592,
  name = "bubble_1",
  direction = 3,
  breed = "bubble_blue",
}

enemy{
  layer = 0,
  x = 296,
  y = 624,
  name = "bubble_2",
  direction = 3,
  breed = "bubble_red",
}

enemy{
  layer = 0,
  x = 192,
  y = 165,
  name = "chuchu_1",
  direction = 3,
  breed = "chuchu_red",
}

enemy{
  layer = 0,
  x = 192,
  y = 261,
  name = "chuchu_2",
  direction = 3,
  breed = "chuchu_blue",
}

enemy{
  layer = 0,
  x = 288,
  y = 165,
  name = "chuchu_3",
  direction = 3,
  breed = "chuchu_blue",
}

enemy{
  layer = 0,
  x = 128,
  y = 253,
  name = "chuchu_4",
  direction = 3,
  breed = "chuchu_red",
}

enemy{
  layer = 0,
  x = 296,
  y = 261,
  name = "chuchu_5",
  direction = 3,
  breed = "chuchu_red",
}

enemy{
  layer = 0,
  x = 128,
  y = 173,
  name = "chuchu_6",
  direction = 3,
  breed = "chuchu_blue",
}

enemy{
  layer = 0,
  x = 640,
  y = 573,
  name = "tektite_1",
  direction = 3,
  breed = "tektite_blue",
}

enemy{
  layer = 0,
  x = 768,
  y = 685,
  name = "tektite_2",
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 0,
  x = 712,
  y = 653,
  name = "tektite_3",
  direction = 3,
  breed = "tektite_blue",
}

enemy{
  layer = 0,
  x = 720,
  y = 549,
  name = "tektite_4",
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 0,
  x = 608,
  y = 653,
  name = "tektite_5",
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 0,
  x = 792,
  y = 621,
  name = "tektite_6",
  direction = 3,
  breed = "tektite_blue",
}

wall{
  layer = 0,
  x = 688,
  y = 480,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 168,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  name = "warp",
  sprite = "entities/teletransporter",
  sound = "warp",
  destination_map = "214",
}

destination{
  layer = 0,
  x = 352,
  y = 405,
  name = "destination_1",
  direction = 3,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 480,
  y = 189,
  name = "from_below",
  direction = 2,
  default = true,
}

destination{
  layer = 0,
  x = 456,
  y = 557,
  name = "destination_2",
  direction = 3,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 560,
  y = 405,
  name = "destination_3",
  direction = 3,
  sprite = "entities/destination",
}

npc{
  layer = 0,
  x = 456,
  y = 133,
  name = "hint",
  direction = 3,
  subtype = "0",
  behavior = "dialog#hint_stone.tower.5",
}

chest{
  layer = 0,
  x = 704,
  y = 109,
  name = "chest_big",
  treasure_name = "shield",
  treasure_variant = 3,
  treasure_savegame_variable = "b1165",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1162",
  cannot_open_dialog = "_big_key_required",
}

chest{
  layer = 0,
  x = 200,
  y = 613,
  name = "chest_key_2",
  treasure_name = "small_key",
  treasure_savegame_variable = "b1173",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 696,
  y = 368,
  name = "door_key1_1",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1172",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 696,
  y = 320,
  name = "door_key1_2",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1172",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

switch{
  layer = 0,
  x = 192,
  y = 712,
  name = "switch_chest",
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 216,
  y = 613,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

teletransporter{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 16,
  name = "to_floor_4",
  destination_map = "213",
  destination = "from_floor_5",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 448,
  width = 16,
  height = 16,
  name = "to_floor_6",
  destination_map = "215",
  destination = "from_below",
}

destructible{
  layer = 0,
  x = 72,
  y = 613,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 344,
  y = 629,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 629,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 344,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destination{
  layer = 0,
  x = 704,
  y = 493,
  name = "from_floor_6",
  direction = 3,
}

destination{
  layer = 0,
  x = 456,
  y = 365,
  name = "from_hole_above",
  direction = 3,
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 288,
  height = 32,
  name = "lava",
  pattern = "605",
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  name = "warp_chuchu",
  sprite = "entities/teletransporter",
  sound = "warp",
  destination_map = "214",
}

switch{
  layer = 0,
  x = 656,
  y = 136,
  name = "switch_2",
  subtype = "arrow_target",
  sprite = "entities/switch_eye_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 736,
  y = 136,
  name = "switch_3",
  subtype = "arrow_target",
  sprite = "entities/switch_eye_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 696,
  y = 232,
  name = "switch_1",
  subtype = "arrow_target",
  sprite = "entities/switch_eye_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  name = "tile_9",
  pattern = "143",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  name = "tile_10",
  pattern = "142",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 32,
  height = 112,
  name = "hole_item",
  pattern = "524",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 192,
  y = 456,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1168,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1600,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1168,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1384,
  y = 200,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1408,
  y = 200,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1600,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1408,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 816,
  y = 520,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 688,
  y = 456,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 528,
  y = 592,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 112,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 344,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 24,
  y = 360,
  width = 128,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 440,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 512,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 592,
  y = 440,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 584,
  y = 344,
  width = 304,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 760,
  y = 360,
  width = 128,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 688,
  width = 144,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 144,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 192,
  y = 432,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 192,
  y = 360,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 504,
  y = 592,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 696,
  y = 456,
  width = 16,
  height = 8,
  pattern = "568",
}

tile{
  layer = 2,
  x = 688,
  y = 336,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 688,
  y = 360,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 504,
  y = 168,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 504,
  y = 176,
  width = 8,
  height = 16,
  pattern = "571",
}

